=== ablation ancW10 ancW10 seed123 2gpu real-coz grpo start 2026-06-07T07:11:09+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10_seed123_2gpu_ancW10
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10 TMPDIR=/tmp/seanma0627/tmp-ancW10
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6585553288459778, "raw_r_fb": 49.13602423667908, "raw_r_phr": -0.0, "raw_r_rep": -0.41427212953567505, "raw_validity_total": 0.0, "scale": 4, "score": -2.4709844867894244, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.7348862290382385, "raw_r_fb": 51.43716984987259, "raw_r_phr": -0.0, "raw_r_rep": -0.37870627641677856, "raw_validity_total": 0.0, "scale": 4, "score": 2.960936089404624, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
step:21 - actor/entropy:1.814 - actor/kl_loss:0.013 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.392 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:257.036 - actor/lr:0.000 - training/global_step:21.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.961 - critic/score/min:-2.471 - critic/rewards/mean:0.000 - critic/rewards/max:2.961 - critic/rewards/min:-2.471 - critic/advantages/mean:0.026 - critic/advantages/max:1.355 - critic/advantages/min:-1.664 - critic/returns/mean:0.026 - critic/returns/max:1.355 - critic/returns/min:-1.664 - response_length/mean:48.833 - response_length/max:64.000 - response_length/min:26.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.617 - timing_s/reshard:2.237 - timing_s/gen:12.057 - timing_s/reward:2.536 - timing_s/old_log_prob:20.641 - timing_s/ref:19.414 - timing_s/adv:0.001 - timing_s/update_actor:33.165 - timing_s/step:87.815 - timing_per_token_ms/update_actor:5.469 - timing_per_token_ms/gen:20.575 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.201 - perf/total_num_tokens:6064.000 - perf/time_per_step:87.815 - perf/throughput:34.527
Training Progress:  70%|███████   | 21/30 [31:31<13:06, 87.35s/it][36m(WorkerDict pid=380884)[0m INFO 06-07 07:47:18 [executor_base.py:226] It took 0.513269 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:47:18 [executor_base.py:226] It took 0.626930 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:47:18 [executor_base.py:226] It took 0.014874 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:47:18 [executor_base.py:226] It took 0.017100 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:47:29 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:47:29 [executor_base.py:210] It took 3.430531 seconds to fall asleep.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:47:29 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:47:29 [executor_base.py:210] It took 3.416301 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.9370814561843872, "raw_r_fb": 64.22926491498947, "raw_r_phr": -0.0, "raw_r_rep": -0.4705616857694543, "raw_validity_total": 0.0, "scale": 2, "score": -0.13222320685985722, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.837090790271759, "raw_r_fb": 65.83997565507889, "raw_r_phr": -0.0, "raw_r_rep": -0.40009576082229614, "raw_validity_total": 0.0, "scale": 2, "score": 1.7401882174288377, "validity_cjk_ratio": 0.0481283422459893, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.9189154505729675, "raw_r_fb": 63.49948036670685, "raw_r_phr": -0.0, "raw_r_rep": -0.4429223347793926, "raw_validity_total": 0.0, "scale": 2, "score": 0.16260514988173802, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.910366415977478, "raw_r_fb": 66.44526982307434, "raw_r_phr": -0.0, "raw_r_rep": -0.4524171062004872, "raw_validity_total": 0.0, "scale": 2, "score": 1.6340247933709786, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8864930868148804, "raw_r_fb": 63.90755766630173, "raw_r_phr": -0.0, "raw_r_rep": -0.4451628757077594, "raw_validity_total": 0.0, "scale": 2, "score": -0.4933837202784983, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8397557735443115, "raw_r_fb": 62.39601570367813, "raw_r_phr": -0.0, "raw_r_rep": -0.44723999866268094, "raw_validity_total": 0.0, "scale": 2, "score": -2.9112112335431903, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8936321139335632, "raw_r_fb": 57.06740349531174, "raw_r_phr": -0.0, "raw_r_rep": -0.44234293699264526, "raw_validity_total": 0.0, "scale": 3, "score": 0.37737922235969223, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7996177673339844, "raw_r_fb": 60.69024646282196, "raw_r_phr": -0.0, "raw_r_rep": -0.40925320982933044, "raw_validity_total": 0.0, "scale": 3, "score": 1.407844487688987, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.6948420405387878, "raw_r_fb": 56.47984117269516, "raw_r_phr": -0.0, "raw_r_rep": -0.3239787220954895, "raw_validity_total": 0.0, "scale": 3, "score": -0.2965916696910711, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8590906858444214, "raw_r_fb": 57.11002379655838, "raw_r_phr": -0.0, "raw_r_rep": -0.43625306395383984, "raw_validity_total": 0.0, "scale": 3, "score": 0.02720235482651323, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8993077278137207, "raw_r_fb": 53.72400242090225, "raw_r_phr": -0.0, "raw_r_rep": -0.45692302963950415, "raw_validity_total": 0.0, "scale": 3, "score": -1.4079468363643022, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.842074453830719, "raw_r_fb": 58.84149107336998, "raw_r_phr": -0.0, "raw_r_rep": -0.4699658155441284, "raw_validity_total": 0.0, "scale": 3, "score": -0.10788755881981005, "validity_cjk_ratio": 0.07563025210084033, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 17}
step:22 - actor/entropy:1.927 - actor/kl_loss:0.023 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.328 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.916 - actor/lr:0.000 - training/global_step:22.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.740 - critic/score/min:-2.911 - critic/rewards/mean:0.000 - critic/rewards/max:1.740 - critic/rewards/min:-2.911 - critic/advantages/mean:-0.002 - critic/advantages/max:1.535 - critic/advantages/min:-1.712 - critic/returns/mean:-0.002 - critic/returns/max:1.535 - critic/returns/min:-1.712 - response_length/mean:54.417 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.630 - timing_s/reshard:1.287 - timing_s/gen:12.432 - timing_s/reward:2.183 - timing_s/old_log_prob:19.677 - timing_s/ref:19.793 - timing_s/adv:0.001 - timing_s/update_actor:34.048 - timing_s/step:88.135 - timing_per_token_ms/update_actor:5.559 - timing_per_token_ms/gen:19.038 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.232 - perf/total_num_tokens:6125.000 - perf/time_per_step:88.135 - perf/throughput:34.748
Training Progress:  73%|███████▎  | 22/30 [32:59<11:40, 87.58s/it][36m(WorkerDict pid=380885)[0m INFO 06-07 07:48:46 [executor_base.py:226] It took 0.626784 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:48:46 [executor_base.py:226] It took 0.375291 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:48:46 [executor_base.py:226] It took 0.024364 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:48:46 [executor_base.py:226] It took 0.051864 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:48:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:48:57 [executor_base.py:210] It took 3.038647 seconds to fall asleep.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:48:58 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:48:58 [executor_base.py:210] It took 3.600001 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7806653380393982, "raw_r_fb": 55.04961758852005, "raw_r_phr": -0.0, "raw_r_rep": -0.4451531252345523, "raw_validity_total": 0.0, "scale": 4, "score": -2.359769686794872, "validity_cjk_ratio": 0.00966183574879227, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7818511724472046, "raw_r_fb": 55.47554278373718, "raw_r_phr": -0.0, "raw_r_rep": -0.42567259073257446, "raw_validity_total": 0.0, "scale": 4, "score": 1.3331829694481638, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8153361082077026, "raw_r_fb": 55.35272467136383, "raw_r_phr": -0.0, "raw_r_rep": -0.42218470573425293, "raw_validity_total": 0.0, "scale": 4, "score": 2.613591544660382, "validity_cjk_ratio": 0.13138686131386862, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.797393262386322, "raw_r_fb": 54.51229548454285, "raw_r_phr": -0.0, "raw_r_rep": -0.4209693670272827, "raw_validity_total": 0.0, "scale": 4, "score": -0.6823770326392988, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8192765712738037, "raw_r_fb": 55.06826364994049, "raw_r_phr": -0.0, "raw_r_rep": -0.4338489187524674, "raw_validity_total": 0.0, "scale": 4, "score": 0.4836721507172523, "validity_cjk_ratio": 0.008733624454148471, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7409247159957886, "raw_r_fb": 55.004070818424225, "raw_r_phr": -0.0, "raw_r_rep": -0.42234287396916803, "raw_validity_total": 0.0, "scale": 4, "score": -1.388299945391574, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8195561170578003, "raw_r_fb": 57.91587242484093, "raw_r_phr": -0.0, "raw_r_rep": -0.4202800989151001, "raw_validity_total": 0.0, "scale": 2, "score": -3.056517944254627, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9449740648269653, "raw_r_fb": 58.970153868198395, "raw_r_phr": -0.0, "raw_r_rep": -0.4178084135055542, "raw_validity_total": 0.0, "scale": 2, "score": 1.9887215672835363, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8578643798828125, "raw_r_fb": 58.45424857735634, "raw_r_phr": -0.0, "raw_r_rep": -0.3831900954246521, "raw_validity_total": 0.0, "scale": 2, "score": 1.43837407804746, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8818368315696716, "raw_r_fb": 59.096166372299194, "raw_r_phr": -0.0, "raw_r_rep": -0.4260420799255371, "raw_validity_total": 0.0, "scale": 2, "score": 0.24150592106303903, "validity_cjk_ratio": 0.013333333333333334, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8301894068717957, "raw_r_fb": 58.48447051644325, "raw_r_phr": -0.0, "raw_r_rep": -0.40529757738113403, "raw_validity_total": 0.0, "scale": 2, "score": -0.6654204953968847, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8192673921585083, "raw_r_fb": 59.49783518910408, "raw_r_phr": -0.0, "raw_r_rep": -0.4197957035971851, "raw_validity_total": 0.0, "scale": 2, "score": 0.05333687325747327, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
step:23 - actor/entropy:1.922 - actor/kl_loss:0.018 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.617 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:259.533 - actor/lr:0.000 - training/global_step:23.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.614 - critic/score/min:-3.057 - critic/rewards/mean:-0.000 - critic/rewards/max:2.614 - critic/rewards/min:-3.057 - critic/advantages/mean:0.021 - critic/advantages/max:1.426 - critic/advantages/min:-1.716 - critic/returns/mean:0.021 - critic/returns/max:1.426 - critic/returns/min:-1.716 - response_length/mean:56.667 - response_length/max:64.000 - response_length/min:29.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.833 - timing_s/reshard:1.198 - timing_s/gen:12.736 - timing_s/reward:2.268 - timing_s/old_log_prob:19.426 - timing_s/ref:19.419 - timing_s/adv:0.001 - timing_s/update_actor:32.754 - timing_s/step:86.606 - timing_per_token_ms/update_actor:5.319 - timing_per_token_ms/gen:18.730 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.153 - perf/total_num_tokens:6158.000 - perf/time_per_step:86.606 - perf/throughput:35.552
Training Progress:  77%|███████▋  | 23/30 [34:26<10:11, 87.29s/it][36m(WorkerDict pid=380884)[0m INFO 06-07 07:50:12 [executor_base.py:226] It took 0.511401 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:50:12 [executor_base.py:226] It took 0.361047 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:50:13 [executor_base.py:226] It took 0.045437 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:50:13 [executor_base.py:226] It took 0.021122 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:50:24 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:50:24 [executor_base.py:210] It took 2.440928 seconds to fall asleep.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:50:24 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:50:24 [executor_base.py:210] It took 2.393595 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7831602096557617, "raw_r_fb": 61.65831506252289, "raw_r_phr": -0.0, "raw_r_rep": -0.4481281456423969, "raw_validity_total": 0.0, "scale": 3, "score": -0.7554879509391847, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9583249092102051, "raw_r_fb": 59.795659959316254, "raw_r_phr": -0.0, "raw_r_rep": -0.3889976739883423, "raw_validity_total": 0.0, "scale": 3, "score": 0.7713086279331098, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7715638875961304, "raw_r_fb": 61.368342101573944, "raw_r_phr": -0.0, "raw_r_rep": -0.3553926348686218, "raw_validity_total": 0.0, "scale": 3, "score": 1.8727361772091389, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8954111933708191, "raw_r_fb": 60.2783083319664, "raw_r_phr": -0.0, "raw_r_rep": -0.3879070281982422, "raw_validity_total": 0.0, "scale": 3, "score": 0.7111776698725228, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.799895167350769, "raw_r_fb": 60.40675553679466, "raw_r_phr": -0.0, "raw_r_rep": -0.4117998480796814, "raw_validity_total": 0.0, "scale": 3, "score": -1.2187642292022005, "validity_cjk_ratio": 0.13414634146341464, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.756881833076477, "raw_r_fb": 60.73695158958435, "raw_r_phr": -0.0, "raw_r_rep": -0.41453025296882345, "raw_validity_total": 0.0, "scale": 3, "score": -1.3809702948734142, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.831971287727356, "raw_r_fb": 59.77321508526802, "raw_r_phr": -0.0, "raw_r_rep": -0.41681599617004395, "raw_validity_total": 0.0, "scale": 4, "score": 0.5623089151228561, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7991468906402588, "raw_r_fb": 59.303897231817245, "raw_r_phr": -0.0, "raw_r_rep": -0.40506380796432495, "raw_validity_total": 0.0, "scale": 4, "score": -0.00795592887756516, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.754586935043335, "raw_r_fb": 59.16010719537735, "raw_r_phr": -1.0, "raw_r_rep": -0.3737930655479431, "raw_validity_total": 0.0, "scale": 4, "score": 0.6153479690610256, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8455166816711426, "raw_r_fb": 59.23777633905411, "raw_r_phr": -0.0, "raw_r_rep": -0.40699830651283264, "raw_validity_total": 0.0, "scale": 4, "score": 0.705113186856607, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.705464243888855, "raw_r_fb": 57.929955184459686, "raw_r_phr": -0.0, "raw_r_rep": -0.3910868763923645, "raw_validity_total": 0.0, "scale": 4, "score": -2.9265974071612058, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.831987202167511, "raw_r_fb": 60.25904738903046, "raw_r_phr": -0.0, "raw_r_rep": -0.4198586642742157, "raw_validity_total": 0.0, "scale": 4, "score": 1.0517832649982586, "validity_cjk_ratio": 0.008130081300813009, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
step:24 - actor/entropy:1.990 - actor/kl_loss:0.030 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.453 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:259.591 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.873 - critic/score/min:-2.927 - critic/rewards/mean:0.000 - critic/rewards/max:1.873 - critic/rewards/min:-2.927 - critic/advantages/mean:-0.060 - critic/advantages/max:1.430 - critic/advantages/min:-1.985 - critic/returns/mean:-0.060 - critic/returns/max:1.430 - critic/returns/min:-1.985 - response_length/mean:56.750 - response_length/max:64.000 - response_length/min:23.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.887 - timing_s/reshard:1.189 - timing_s/gen:12.613 - timing_s/reward:2.560 - timing_s/old_log_prob:20.560 - timing_s/ref:19.618 - timing_s/adv:0.001 - timing_s/update_actor:32.471 - timing_s/step:87.824 - timing_per_token_ms/update_actor:5.272 - timing_per_token_ms/gen:18.522 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.185 - perf/total_num_tokens:6159.000 - perf/time_per_step:87.824 - perf/throughput:35.064
Training Progress:  80%|████████  | 24/30 [35:54<08:44, 87.45s/it][36m(WorkerDict pid=380885)[0m INFO 06-07 07:51:40 [executor_base.py:226] It took 0.490396 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:51:40 [executor_base.py:226] It took 0.419535 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:51:41 [executor_base.py:226] It took 0.016402 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:51:41 [executor_base.py:226] It took 0.015142 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:51:52 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:51:52 [executor_base.py:210] It took 3.469945 seconds to fall asleep.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:51:52 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:51:52 [executor_base.py:210] It took 3.501360 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9183157682418823, "raw_r_fb": 68.00108432769775, "raw_r_phr": -0.0, "raw_r_rep": -0.4748621997309894, "raw_validity_total": 0.0, "scale": 2, "score": 1.6691824634307373, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9198522567749023, "raw_r_fb": 67.58827516436577, "raw_r_phr": -0.0, "raw_r_rep": -0.4712134003639221, "raw_validity_total": 0.0, "scale": 2, "score": 0.5984564691687669, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8428112864494324, "raw_r_fb": 67.41793477535248, "raw_r_phr": -0.0, "raw_r_rep": -0.4379745125770569, "raw_validity_total": 0.0, "scale": 2, "score": -0.3905483304156081, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8591760396957397, "raw_r_fb": 67.0278904736042, "raw_r_phr": -0.0, "raw_r_rep": -0.4387044310569763, "raw_validity_total": 0.0, "scale": 2, "score": -1.17083592390361, "validity_cjk_ratio": 0.006825938566552901, "validity_invalid": 0, "validity_token_count": 66, "validity_unique_content_tokens": 32}
