=== ablation margin_s456 margin_s456 seed123 2gpu real-coz grpo start 2026-06-07T15:25:31+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/margin_s456
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_s456_seed123_2gpu_margin_s456
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_s456 TMPDIR=/tmp/seanma0627/tmp-margin_s456
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:00:28 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:00:28 [executor_base.py:210] It took 3.330504 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5707148313522339, "raw_r_fb": 46.506670355796814, "raw_r_phr": -0.0, "raw_r_rep": -0.32992514967918396, "raw_validity_total": 0.0, "scale": 3, "score": 0.22246069126117535, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 47}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6429831981658936, "raw_r_fb": 50.14971274137497, "raw_r_phr": -0.0, "raw_r_rep": -0.3786373734474182, "raw_validity_total": 0.0, "scale": 3, "score": 1.2827328842669348, "validity_cjk_ratio": 0.203125, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.7331950068473816, "raw_r_fb": 45.747811406850815, "raw_r_phr": -0.0, "raw_r_rep": -0.36898377537727356, "raw_validity_total": 0.0, "scale": 3, "score": 0.48518370271280076, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6263986825942993, "raw_r_fb": 46.12913006544113, "raw_r_phr": -0.0, "raw_r_rep": -0.3384675979614258, "raw_validity_total": 0.0, "scale": 3, "score": 0.2411042466116161, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6596381664276123, "raw_r_fb": 47.723621904850006, "raw_r_phr": -0.0, "raw_r_rep": -0.38797846988395407, "raw_validity_total": 0.0, "scale": 3, "score": 0.4199397343949558, "validity_cjk_ratio": 0.012698412698412698, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.9032672643661499, "raw_r_fb": 42.1959291100502, "raw_r_phr": -0.0, "raw_r_rep": -0.4473880079327797, "raw_validity_total": 0.0, "scale": 3, "score": -2.65142125924748, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.563226044178009, "raw_r_fb": 51.247538447380066, "raw_r_phr": -0.0, "raw_r_rep": -0.36269038915634155, "raw_validity_total": 0.0, "scale": 4, "score": 2.6010748785834297, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 47}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6488981246948242, "raw_r_fb": 50.280205607414246, "raw_r_phr": -0.0, "raw_r_rep": -0.37969502806663513, "raw_validity_total": 0.0, "scale": 4, "score": 0.5686969761356466, "validity_cjk_ratio": 0.19852941176470587, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6796057820320129, "raw_r_fb": 48.97004997730255, "raw_r_phr": -0.0, "raw_r_rep": -0.4076267191341945, "raw_validity_total": 0.0, "scale": 4, "score": -2.6273929226878443, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.8165348768234253, "raw_r_fb": 49.66639259457588, "raw_r_phr": -0.0, "raw_r_rep": -0.4012558570614567, "raw_validity_total": 0.0, "scale": 4, "score": -0.4377818007308151, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.855696976184845, "raw_r_fb": 49.651907324790955, "raw_r_phr": -0.0, "raw_r_rep": -0.3879414507320949, "raw_validity_total": 0.0, "scale": 4, "score": 0.7610932122632068, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.7003615498542786, "raw_r_fb": 49.903011202812195, "raw_r_phr": -0.0, "raw_r_rep": -0.4072149395942688, "raw_validity_total": 0.0, "scale": 4, "score": -0.8656903435636505, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 28}
step:21 - actor/entropy:2.942 - actor/kl_loss:0.046 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.911 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:269.529 - actor/lr:0.000 - training/global_step:21.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.601 - critic/score/min:-2.651 - critic/rewards/mean:-0.000 - critic/rewards/max:2.601 - critic/rewards/min:-2.651 - critic/advantages/mean:-0.034 - critic/advantages/max:1.477 - critic/advantages/min:-1.955 - critic/returns/mean:-0.034 - critic/returns/max:1.477 - critic/returns/min:-1.955 - response_length/mean:53.500 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.581 - timing_s/reshard:1.237 - timing_s/gen:12.314 - timing_s/reward:2.125 - timing_s/old_log_prob:20.008 - timing_s/ref:21.272 - timing_s/adv:0.001 - timing_s/update_actor:33.240 - timing_s/step:88.961 - timing_per_token_ms/ref:3.476 - timing_per_token_ms/gen:19.181 - timing_per_token_ms/update_actor:5.431 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6120.000 - perf/time_per_step:88.961 - perf/throughput:34.397
Training Progress:  70%|███████   | 21/30 [31:42<13:18, 88.77s/it][36m(WorkerDict pid=2656359)[0m INFO 06-07 16:01:46 [executor_base.py:226] It took 0.422921 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:01:46 [executor_base.py:226] It took 0.415341 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:01:46 [executor_base.py:226] It took 0.049177 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:01:46 [executor_base.py:226] It took 0.017286 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:01:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:01:57 [executor_base.py:210] It took 3.370218 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:01:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:01:57 [executor_base.py:210] It took 3.399178 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7087430357933044, "raw_r_fb": 69.2255003452301, "raw_r_phr": -0.0, "raw_r_rep": -0.3972283899784088, "raw_validity_total": 0.0, "scale": 2, "score": 0.9217186427052729, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8723152875900269, "raw_r_fb": 63.03167021274567, "raw_r_phr": -0.0, "raw_r_rep": -0.4238109588623047, "raw_validity_total": 0.0, "scale": 2, "score": -0.1339649457110912, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8081870079040527, "raw_r_fb": 63.69775402545929, "raw_r_phr": -0.0, "raw_r_rep": -0.438185453414917, "raw_validity_total": 0.0, "scale": 2, "score": -0.7421146535283007, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7214822173118591, "raw_r_fb": 68.98976212739944, "raw_r_phr": -0.0, "raw_r_rep": -0.3937428593635559, "raw_validity_total": 0.0, "scale": 2, "score": 1.3494924649893707, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.9367367029190063, "raw_r_fb": 65.92380458116531, "raw_r_phr": -0.0, "raw_r_rep": -0.487387513336928, "raw_validity_total": 0.0, "scale": 2, "score": -0.6710577913622228, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7824987173080444, "raw_r_fb": 60.08902209997177, "raw_r_phr": -0.0, "raw_r_rep": -0.38507694005966187, "raw_validity_total": 0.0, "scale": 2, "score": -0.7240737170930256, "validity_cjk_ratio": 0.015384615384615385, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7138199210166931, "raw_r_fb": 59.53328150510788, "raw_r_phr": -0.0, "raw_r_rep": -0.34689846634864807, "raw_validity_total": 0.0, "scale": 3, "score": 1.2865129949355232, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8286597728729248, "raw_r_fb": 55.28320300579071, "raw_r_phr": -0.0, "raw_r_rep": -0.4271872349274464, "raw_validity_total": 0.0, "scale": 3, "score": -0.01972384954728179, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7136455774307251, "raw_r_fb": 56.74016892910004, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.8282828282828283, "validity_invalid": 1, "validity_token_count": 64, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7632555365562439, "raw_r_fb": 59.25922939181328, "raw_r_phr": -0.0, "raw_r_rep": -0.36617112159729004, "raw_validity_total": 0.0, "scale": 3, "score": 1.8639752002635157, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.9508007764816284, "raw_r_fb": 57.384525537490845, "raw_r_phr": -0.0, "raw_r_rep": -0.4572591280937195, "raw_validity_total": 0.0, "scale": 3, "score": 1.3178175944265136, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7299029231071472, "raw_r_fb": 54.071654081344604, "raw_r_phr": -0.0, "raw_r_rep": -0.3479973077774048, "raw_validity_total": 0.0, "scale": 3, "score": -1.0929080280848569, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 20}
step:22 - actor/entropy:2.651 - actor/kl_loss:0.049 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.282 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:270.160 - actor/lr:0.000 - training/global_step:22.000 - training/epoch:0.000 - critic/score/mean:0.113 - critic/score/max:1.864 - critic/score/min:-2.000 - critic/rewards/mean:0.113 - critic/rewards/max:1.864 - critic/rewards/min:-2.000 - critic/advantages/mean:-0.228 - critic/advantages/max:1.470 - critic/advantages/min:-1.452 - critic/returns/mean:-0.228 - critic/returns/max:1.470 - critic/returns/min:-1.452 - response_length/mean:46.833 - response_length/max:64.000 - response_length/min:18.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.428 - timing_s/reshard:1.065 - timing_s/gen:12.009 - timing_s/reward:2.168 - timing_s/old_log_prob:21.210 - timing_s/ref:19.933 - timing_s/adv:0.001 - timing_s/update_actor:32.661 - timing_s/step:87.983 - timing_per_token_ms/ref:3.303 - timing_per_token_ms/gen:21.368 - timing_per_token_ms/update_actor:5.413 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6034.000 - perf/time_per_step:87.983 - perf/throughput:34.291
Training Progress:  73%|███████▎  | 22/30 [33:10<11:48, 88.53s/it][36m(WorkerDict pid=2656358)[0m INFO 06-07 16:03:14 [executor_base.py:226] It took 0.431091 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:03:14 [executor_base.py:226] It took 0.491021 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:03:14 [executor_base.py:226] It took 0.023315 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:03:14 [executor_base.py:226] It took 0.014872 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:03:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:03:25 [executor_base.py:210] It took 3.557279 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:03:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:03:25 [executor_base.py:210] It took 3.505376 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7309337854385376, "raw_r_fb": 55.360943257808685, "raw_r_phr": -0.0, "raw_r_rep": -0.33489659428596497, "raw_validity_total": 0.0, "scale": 4, "score": 1.203111371175364, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8070859909057617, "raw_r_fb": 54.19550144672394, "raw_r_phr": -0.0, "raw_r_rep": -0.36053815484046936, "raw_validity_total": 0.0, "scale": 4, "score": -0.07988366526466151, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7289574146270752, "raw_r_fb": 54.847145080566406, "raw_r_phr": -0.0, "raw_r_rep": -0.39801159501075745, "raw_validity_total": 0.0, "scale": 4, "score": -1.6427658292277343, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7932606935501099, "raw_r_fb": 55.03305524587631, "raw_r_phr": -0.0, "raw_r_rep": -0.4483163515726725, "raw_validity_total": 0.0, "scale": 4, "score": -1.4653039355408863, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8427383899688721, "raw_r_fb": 56.27392628788948, "raw_r_phr": -0.0, "raw_r_rep": -0.4008777141571045, "raw_validity_total": 0.0, "scale": 4, "score": 2.503580679424105, "validity_cjk_ratio": 0.012875536480686695, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7590895295143127, "raw_r_fb": 55.56923073530197, "raw_r_phr": -0.0, "raw_r_rep": -0.42868859659541736, "raw_validity_total": 0.0, "scale": 4, "score": -0.5187386205661694, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8487973809242249, "raw_r_fb": 66.72876811027527, "raw_r_phr": -0.0, "raw_r_rep": -0.3566918671131134, "raw_validity_total": 0.0, "scale": 2, "score": 3.1738187852456736, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8533098697662354, "raw_r_fb": 58.97054687142372, "raw_r_phr": -0.0, "raw_r_rep": -0.38425689935684204, "raw_validity_total": 0.0, "scale": 2, "score": 0.16221931201583967, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8621149063110352, "raw_r_fb": 57.74410265684128, "raw_r_phr": -0.0, "raw_r_rep": -0.3693687319755554, "raw_validity_total": 0.0, "scale": 2, "score": 0.6276595782669983, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8001031875610352, "raw_r_fb": 58.40592813491821, "raw_r_phr": -0.0, "raw_r_rep": -0.3991244435310364, "raw_validity_total": 0.0, "scale": 2, "score": -1.2902100359421018, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 47}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9278324842453003, "raw_r_fb": 58.66109472513199, "raw_r_phr": -0.0, "raw_r_rep": -0.4558178533096703, "raw_validity_total": 0.0, "scale": 2, "score": -1.3879625029256841, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7940812110900879, "raw_r_fb": 60.296741127967834, "raw_r_phr": -0.0, "raw_r_rep": -0.4059882164001465, "raw_validity_total": 0.0, "scale": 2, "score": -1.2855251366607243, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 19}
step:23 - actor/entropy:3.017 - actor/kl_loss:0.047 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.625 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:268.778 - actor/lr:0.000 - training/global_step:23.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.174 - critic/score/min:-1.643 - critic/rewards/mean:0.000 - critic/rewards/max:3.174 - critic/rewards/min:-1.643 - critic/advantages/mean:0.137 - critic/advantages/max:1.789 - critic/advantages/min:-1.025 - critic/returns/mean:0.137 - critic/returns/max:1.789 - critic/returns/min:-1.025 - response_length/mean:45.833 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.428 - timing_s/reshard:1.149 - timing_s/gen:12.245 - timing_s/reward:2.142 - timing_s/old_log_prob:20.135 - timing_s/ref:21.399 - timing_s/adv:0.001 - timing_s/update_actor:32.943 - timing_s/step:88.866 - timing_per_token_ms/ref:3.550 - timing_per_token_ms/gen:22.264 - timing_per_token_ms/update_actor:5.465 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6028.000 - perf/time_per_step:88.866 - perf/throughput:33.916
Training Progress:  77%|███████▋  | 23/30 [34:39<10:20, 88.65s/it][36m(WorkerDict pid=2656359)[0m INFO 06-07 16:04:43 [executor_base.py:226] It took 0.571846 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:04:43 [executor_base.py:226] It took 0.518065 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:04:43 [executor_base.py:226] It took 0.020869 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:04:43 [executor_base.py:226] It took 0.053974 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:04:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:04:54 [executor_base.py:210] It took 3.510338 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:04:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:04:54 [executor_base.py:210] It took 3.688332 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8648033142089844, "raw_r_fb": 62.88692530989647, "raw_r_phr": -0.0, "raw_r_rep": -0.36298868060112, "raw_validity_total": 0.0, "scale": 3, "score": 1.7490609446490015, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8475203514099121, "raw_r_fb": 62.921718537807465, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.5853658536585366, "validity_invalid": 1, "validity_token_count": 64, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8448376655578613, "raw_r_fb": 59.28477883338928, "raw_r_phr": -0.0, "raw_r_rep": -0.37896794080734253, "raw_validity_total": 0.0, "scale": 3, "score": -1.744616421368606, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.788895845413208, "raw_r_fb": 62.14673590660095, "raw_r_phr": -0.0, "raw_r_rep": -0.3849477767944336, "raw_validity_total": 0.0, "scale": 3, "score": -0.08520609950634783, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9203277826309204, "raw_r_fb": 60.073624312877655, "raw_r_phr": -0.0, "raw_r_rep": -0.3877916241946973, "raw_validity_total": 0.0, "scale": 3, "score": 0.39199457123392767, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9004453420639038, "raw_r_fb": 61.53217625617981, "raw_r_phr": -0.0, "raw_r_rep": -0.38452309370040894, "raw_validity_total": 0.0, "scale": 3, "score": 1.0688522797715505, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8376857042312622, "raw_r_fb": 61.40523210167885, "raw_r_phr": -0.0, "raw_r_rep": -0.37985652685165405, "raw_validity_total": 0.0, "scale": 4, "score": 1.1847885660210387, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.770695686340332, "raw_r_fb": 60.38498252630234, "raw_r_phr": -0.0, "raw_r_rep": -0.3957321047782898, "raw_validity_total": 0.0, "scale": 4, "score": -0.37303089262832584, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8517911434173584, "raw_r_fb": 61.73574888706207, "raw_r_phr": -0.0, "raw_r_rep": -0.3980692923069, "raw_validity_total": 0.0, "scale": 4, "score": 1.727321546661004, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8221001625061035, "raw_r_fb": 59.514669358730316, "raw_r_phr": -0.0, "raw_r_rep": -0.3942924737930298, "raw_validity_total": 0.0, "scale": 4, "score": -0.5534296155316374, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9620823860168457, "raw_r_fb": 57.20867466926575, "raw_r_phr": -0.0, "raw_r_rep": -0.3898938298225403, "raw_validity_total": 0.0, "scale": 4, "score": -0.4886872497361563, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.882681131362915, "raw_r_fb": 60.296109944581985, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 64, "validity_unique_content_tokens": 0}
