=== ablation control_s456 control_s456 seed123 2gpu real-coz grpo start 2026-06-07T17:13:41+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/control_s456
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_control_s456_seed123_2gpu_control_s456
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-control_s456 TMPDIR=/tmp/seanma0627/tmp-control_s456
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7634729743003845, "raw_r_fb": 55.19544941186905, "raw_r_phr": -0.0, "raw_r_rep": -0.4308042824268341, "raw_validity_total": 0.0, "scale": 4, "score": -0.6730647821786818, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7566512823104858, "raw_r_fb": 55.29102659225464, "raw_r_phr": -0.0, "raw_r_rep": -0.40077686309814453, "raw_validity_total": 0.0, "scale": 4, "score": 0.062251176697244615, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7799690961837769, "raw_r_fb": 54.60631740093231, "raw_r_phr": -0.0, "raw_r_rep": -0.4248230457305908, "raw_validity_total": 0.0, "scale": 4, "score": -1.590439043701719, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8487973809242249, "raw_r_fb": 66.7538526058197, "raw_r_phr": -0.0, "raw_r_rep": -0.3566918671131134, "raw_validity_total": 0.0, "scale": 2, "score": 2.1032614677408383, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8458296060562134, "raw_r_fb": 59.508851140737534, "raw_r_phr": -0.0, "raw_r_rep": -0.36133629083633423, "raw_validity_total": 0.0, "scale": 2, "score": -0.6485948143736269, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7779467105865479, "raw_r_fb": 66.05335676670074, "raw_r_phr": -0.0, "raw_r_rep": -0.341568261384964, "raw_validity_total": 0.0, "scale": 2, "score": 1.5299166062574996, "validity_cjk_ratio": 0.06043956043956044, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8521127700805664, "raw_r_fb": 62.96091514825821, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 1.0, "validity_invalid": 1, "validity_token_count": 36, "validity_unique_content_tokens": 3}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7541975975036621, "raw_r_fb": 61.43859964609146, "raw_r_phr": -0.0, "raw_r_rep": -0.39289867877960205, "raw_validity_total": 0.0, "scale": 2, "score": -0.5436656341320841, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8224813938140869, "raw_r_fb": 60.838807463645935, "raw_r_phr": -0.0, "raw_r_rep": -0.3939129412174225, "raw_validity_total": 0.0, "scale": 2, "score": -0.4116027842893205, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
step:23 - actor/entropy:3.012 - actor/kl_loss:0.055 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.214 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:85.847 - actor/lr:0.000 - training/global_step:23.000 - training/epoch:0.000 - critic/score/mean:0.002 - critic/score/max:2.871 - critic/score/min:-2.000 - critic/rewards/mean:0.002 - critic/rewards/max:2.871 - critic/rewards/min:-2.000 - critic/advantages/mean:0.112 - critic/advantages/max:1.832 - critic/advantages/min:-1.313 - critic/returns/mean:0.112 - critic/returns/max:1.832 - critic/returns/min:-1.313 - response_length/mean:40.833 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.094 - timing_s/reshard:1.077 - timing_s/gen:10.108 - timing_s/reward:1.957 - timing_s/old_log_prob:17.167 - timing_s/ref:17.012 - timing_s/adv:0.001 - timing_s/update_actor:27.981 - timing_s/step:74.227 - timing_per_token_ms/update_actor:4.688 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.851 - timing_per_token_ms/gen:20.628 - perf/total_num_tokens:5968.000 - perf/time_per_step:74.227 - perf/throughput:40.201
Training Progress:  77%|███████▋  | 23/30 [29:03<08:38, 74.04s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:45:57 [executor_base.py:226] It took 0.367086 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:45:57 [executor_base.py:226] It took 0.423742 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:45:57 [executor_base.py:226] It took 0.027533 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:45:57 [executor_base.py:226] It took 0.014567 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:46:05 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:46:05 [executor_base.py:210] It took 1.745382 seconds to fall asleep.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:46:06 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:46:06 [executor_base.py:210] It took 2.512287 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8263758420944214, "raw_r_fb": 63.720179438591, "raw_r_phr": -0.0, "raw_r_rep": -0.3483864367008209, "raw_validity_total": 0.0, "scale": 3, "score": 2.826521216736567, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 49}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8662889003753662, "raw_r_fb": 63.76049259305, "raw_r_phr": -0.0, "raw_r_rep": -0.4064022711029759, "raw_validity_total": 0.0, "scale": 3, "score": 0.5031223193880905, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8499505519866943, "raw_r_fb": 60.577737390995026, "raw_r_phr": -0.0, "raw_r_rep": -0.41105061769485474, "raw_validity_total": 0.0, "scale": 3, "score": -2.189101933818233, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8457423448562622, "raw_r_fb": 62.115865647792816, "raw_r_phr": -0.0, "raw_r_rep": -0.38083863258361816, "raw_validity_total": 0.0, "scale": 3, "score": 0.3275576329823518, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8823684453964233, "raw_r_fb": 60.904833257198334, "raw_r_phr": -0.0, "raw_r_rep": -0.38129276037216187, "raw_validity_total": 0.0, "scale": 3, "score": -0.14254732138036041, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8597841262817383, "raw_r_fb": 60.43912351131439, "raw_r_phr": -0.0, "raw_r_rep": -0.3934924006462097, "raw_validity_total": 0.0, "scale": 3, "score": -1.3255519139084284, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8497927188873291, "raw_r_fb": 61.28874123096466, "raw_r_phr": -0.0, "raw_r_rep": -0.38026249408721924, "raw_validity_total": 0.0, "scale": 4, "score": 2.0700580185917286, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7795159816741943, "raw_r_fb": 59.2711341381073, "raw_r_phr": -0.0, "raw_r_rep": -0.4218106269836426, "raw_validity_total": 0.0, "scale": 4, "score": -2.1037226926380455, "validity_cjk_ratio": 0.011764705882352941, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7917195558547974, "raw_r_fb": 61.19206255674362, "raw_r_phr": -0.0, "raw_r_rep": -0.378284215927124, "raw_validity_total": 0.0, "scale": 4, "score": 1.7984130256538886, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8161460757255554, "raw_r_fb": 60.02908408641815, "raw_r_phr": -0.0, "raw_r_rep": -0.3958139419555664, "raw_validity_total": 0.0, "scale": 4, "score": 0.009266784662173136, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9006884694099426, "raw_r_fb": 58.25749498605728, "raw_r_phr": -0.0, "raw_r_rep": -0.3881992697715759, "raw_validity_total": 0.0, "scale": 4, "score": -0.8509971739717426, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.861506998538971, "raw_r_fb": 60.74899083375931, "raw_r_phr": -0.0, "raw_r_rep": -0.43371549248695374, "raw_validity_total": 0.0, "scale": 4, "score": -0.9230179622980065, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
step:24 - actor/entropy:3.004 - actor/kl_loss:0.051 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.347 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:110.273 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.827 - critic/score/min:-2.189 - critic/rewards/mean:-0.000 - critic/rewards/max:2.827 - critic/rewards/min:-2.189 - critic/advantages/mean:0.069 - critic/advantages/max:1.636 - critic/advantages/min:-1.279 - critic/returns/mean:0.069 - critic/returns/max:1.636 - critic/returns/min:-1.279 - response_length/mean:47.500 - response_length/max:64.000 - response_length/min:29.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.226 - timing_s/reshard:1.047 - timing_s/gen:9.932 - timing_s/reward:2.638 - timing_s/old_log_prob:17.439 - timing_s/ref:17.422 - timing_s/adv:0.001 - timing_s/update_actor:27.631 - timing_s/step:75.064 - timing_per_token_ms/update_actor:4.569 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.881 - timing_per_token_ms/gen:17.425 - perf/total_num_tokens:6048.000 - perf/time_per_step:75.064 - perf/throughput:40.286
Training Progress:  80%|████████  | 24/30 [30:18<07:26, 74.35s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:47:12 [executor_base.py:226] It took 0.397838 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:47:12 [executor_base.py:226] It took 0.360045 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:47:13 [executor_base.py:226] It took 0.016853 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:47:13 [executor_base.py:226] It took 0.057168 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:47:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:47:21 [executor_base.py:210] It took 2.150280 seconds to fall asleep.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:47:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:47:21 [executor_base.py:210] It took 2.165969 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8311588764190674, "raw_r_fb": 67.18017312884331, "raw_r_phr": -0.0, "raw_r_rep": -0.4194590151309967, "raw_validity_total": 0.0, "scale": 2, "score": 1.7730944461784168, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.87211012840271, "raw_r_fb": 66.9886195063591, "raw_r_phr": -0.0, "raw_r_rep": -0.4407179057598114, "raw_validity_total": 0.0, "scale": 2, "score": -0.0657948316903068, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8607993125915527, "raw_r_fb": 66.76396661996841, "raw_r_phr": -0.0, "raw_r_rep": -0.4394797086715698, "raw_validity_total": 0.0, "scale": 2, "score": -0.672359697401534, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8592391610145569, "raw_r_fb": 67.38572984933853, "raw_r_phr": -0.0, "raw_r_rep": -0.4348210096359253, "raw_validity_total": 0.0, "scale": 2, "score": 1.3440148522177224, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.892943263053894, "raw_r_fb": 67.49394363164902, "raw_r_phr": -0.0, "raw_r_rep": -0.4555942118167877, "raw_validity_total": 0.0, "scale": 2, "score": 0.2710355071790551, "validity_cjk_ratio": 0.011049723756906077, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8883727788925171, "raw_r_fb": 66.3879405260086, "raw_r_phr": -0.0, "raw_r_rep": -0.4548114240169525, "raw_validity_total": 0.0, "scale": 2, "score": -2.6499902764833423, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8330407738685608, "raw_r_fb": 60.401585817337036, "raw_r_phr": -0.0, "raw_r_rep": -0.4190267324447632, "raw_validity_total": 0.0, "scale": 3, "score": 3.7270941300542124, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8496298789978027, "raw_r_fb": 59.04641807079315, "raw_r_phr": -0.0, "raw_r_rep": -0.4403610825538635, "raw_validity_total": 0.0, "scale": 3, "score": -0.8449960413490389, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8571129441261292, "raw_r_fb": 59.11016780138016, "raw_r_phr": -0.0, "raw_r_rep": -0.4364413619041443, "raw_validity_total": 0.0, "scale": 3, "score": -0.2719896859420862, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8849999904632568, "raw_r_fb": 59.17297786474228, "raw_r_phr": -0.0, "raw_r_rep": -0.45431947708129883, "raw_validity_total": 0.0, "scale": 3, "score": -1.5551497352137438, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8442986011505127, "raw_r_fb": 59.02972364425659, "raw_r_phr": -0.0, "raw_r_rep": -0.43845486640930176, "raw_validity_total": 0.0, "scale": 3, "score": -0.7518373233047005, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8213244080543518, "raw_r_fb": 59.012449741363525, "raw_r_phr": -0.0, "raw_r_rep": -0.4309033453464508, "raw_validity_total": 0.0, "scale": 3, "score": -0.3031213442446819, "validity_cjk_ratio": 0.006872852233676976, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
step:25 - actor/entropy:3.199 - actor/kl_loss:0.031 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.141 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:141.629 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.727 - critic/score/min:-2.650 - critic/rewards/mean:-0.000 - critic/rewards/max:3.727 - critic/rewards/min:-2.650 - critic/advantages/mean:0.033 - critic/advantages/max:1.978 - critic/advantages/min:-1.676 - critic/returns/mean:0.033 - critic/returns/max:1.978 - critic/returns/min:-1.676 - response_length/mean:54.000 - response_length/max:64.000 - response_length/min:27.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.203 - timing_s/reshard:1.720 - timing_s/gen:10.196 - timing_s/reward:1.971 - timing_s/old_log_prob:17.409 - timing_s/ref:16.874 - timing_s/adv:0.001 - timing_s/update_actor:27.818 - timing_s/step:74.269 - timing_per_token_ms/update_actor:4.545 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.757 - timing_per_token_ms/gen:15.735 - perf/total_num_tokens:6120.000 - perf/time_per_step:74.269 - perf/throughput:41.201
Training Progress:  83%|████████▎ | 25/30 [31:32<06:11, 74.32s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:48:26 [executor_base.py:226] It took 0.345353 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:48:26 [executor_base.py:226] It took 0.444168 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:48:26 [executor_base.py:226] It took 0.015164 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:48:27 [executor_base.py:226] It took 0.055999 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:48:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:48:35 [executor_base.py:210] It took 2.835305 seconds to fall asleep.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:48:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:48:36 [executor_base.py:210] It took 2.866725 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8266342282295227, "raw_r_fb": 54.584966480731964, "raw_r_phr": -0.0, "raw_r_rep": -0.33979254961013794, "raw_validity_total": 0.0, "scale": 4, "score": 3.0349432563851044, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8997228145599365, "raw_r_fb": 53.89834576845169, "raw_r_phr": -0.0, "raw_r_rep": -0.3717532455921173, "raw_validity_total": 0.0, "scale": 4, "score": 0.6055649311060531, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.871489405632019, "raw_r_fb": 54.35904160141945, "raw_r_phr": -0.0, "raw_r_rep": -0.37492191791534424, "raw_validity_total": 0.0, "scale": 4, "score": 0.9131588791175939, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.842879056930542, "raw_r_fb": 53.86955592036247, "raw_r_phr": -0.0, "raw_r_rep": -0.3909855782985687, "raw_validity_total": 0.0, "scale": 4, "score": -1.0613379816683948, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8859448432922363, "raw_r_fb": 52.963624715805054, "raw_r_phr": -0.0, "raw_r_rep": -0.3852493166923523, "raw_validity_total": 0.0, "scale": 4, "score": -1.796351362734435, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8738038539886475, "raw_r_fb": 52.9187234044075, "raw_r_phr": -0.0, "raw_r_rep": -0.3808073401451111, "raw_validity_total": 0.0, "scale": 4, "score": -1.6959777222059007, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.88584965467453, "raw_r_fb": 63.597477436065674, "raw_r_phr": -0.0, "raw_r_rep": -0.4787446477196433, "raw_validity_total": 0.0, "scale": 2, "score": -1.5695006155304843, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8526597023010254, "raw_r_fb": 65.60809031128883, "raw_r_phr": -0.0, "raw_r_rep": -0.43957847356796265, "raw_validity_total": 0.0, "scale": 2, "score": 2.1460975260181656, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.743272066116333, "raw_r_fb": 63.37546342611313, "raw_r_phr": -0.0, "raw_r_rep": -0.38592690229415894, "raw_validity_total": 0.0, "scale": 2, "score": 0.7797247470316675, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8956469297409058, "raw_r_fb": 63.51976799964905, "raw_r_phr": -0.0, "raw_r_rep": -0.4545328617095947, "raw_validity_total": 0.0, "scale": 2, "score": -0.8021893433530547, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8553822040557861, "raw_r_fb": 63.73374831676483, "raw_r_phr": -0.0, "raw_r_rep": -0.42004913091659546, "raw_validity_total": 0.0, "scale": 2, "score": 0.4883666919168117, "validity_cjk_ratio": 0.009708737864077669, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8926475048065186, "raw_r_fb": 63.24681997299194, "raw_r_phr": -0.0, "raw_r_rep": -0.4512776732444763, "raw_validity_total": 0.0, "scale": 2, "score": -1.042499006083113, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 29}
step:26 - actor/entropy:3.049 - actor/kl_loss:0.041 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.598 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:85.898 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.035 - critic/score/min:-1.796 - critic/rewards/mean:0.000 - critic/rewards/max:3.035 - critic/rewards/min:-1.796 - critic/advantages/mean:0.137 - critic/advantages/max:1.616 - critic/advantages/min:-1.130 - critic/returns/mean:0.137 - critic/returns/max:1.616 - critic/returns/min:-1.130 - response_length/mean:45.500 - response_length/max:64.000 - response_length/min:18.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.227 - timing_s/reshard:1.040 - timing_s/gen:10.260 - timing_s/reward:2.001 - timing_s/old_log_prob:17.135 - timing_s/ref:17.270 - timing_s/adv:0.001 - timing_s/update_actor:27.610 - timing_s/step:74.277 - timing_per_token_ms/update_actor:4.583 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.867 - timing_per_token_ms/gen:18.791 - perf/total_num_tokens:6024.000 - perf/time_per_step:74.277 - perf/throughput:40.551
Training Progress:  87%|████████▋ | 26/30 [32:46<04:57, 74.31s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:49:40 [executor_base.py:226] It took 0.394685 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:49:40 [executor_base.py:226] It took 0.403121 seconds to wake up tags ['weights'].
