### RUN margin_fb05 steps=30 rfb=1 anc=margin extra='' input=data/eval_subset start 2026-06-07T16:40:09+08:00
=== ablation margin_fb05 margin_fb05 seed123 2gpu real-coz grpo start 2026-06-07T16:40:09+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/margin_fb05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_fb05_seed123_2gpu_margin_fb05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_fb05 TMPDIR=/tmp/seanma0627/tmp-margin_fb05
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6644630432128906, "raw_r_fb": 68.97308167815208, "raw_r_phr": -0.0, "raw_r_rep": -0.3557433128356934, "raw_validity_total": 0.0, "scale": 2, "score": -1.4031756903714572, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5859061479568481, "raw_r_fb": 66.90250819921494, "raw_r_phr": -0.0, "raw_r_rep": -0.3505885601043701, "raw_validity_total": 0.0, "scale": 3, "score": -0.23714341357556362, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6469299793243408, "raw_r_fb": 66.1266587972641, "raw_r_phr": -0.0, "raw_r_rep": -0.380574107170105, "raw_validity_total": 0.0, "scale": 3, "score": 0.09750765969824549, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6072065830230713, "raw_r_fb": 66.71940749883652, "raw_r_phr": -0.0, "raw_r_rep": -0.38287389278411865, "raw_validity_total": 0.0, "scale": 3, "score": -0.24486540349100822, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6386394500732422, "raw_r_fb": 66.75949141383171, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6701415181159973, "raw_r_fb": 67.27405148744583, "raw_r_phr": -0.0, "raw_r_rep": -0.39839309453964233, "raw_validity_total": 0.0, "scale": 3, "score": 2.099777896556707, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6420440077781677, "raw_r_fb": 66.88093465566635, "raw_r_phr": -0.0, "raw_r_rep": -0.3943842649459839, "raw_validity_total": 0.0, "scale": 3, "score": 0.7417397495425404, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:13 - actor/entropy:2.091 - actor/kl_loss:0.231 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:32.556 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:272.278 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:0.038 - critic/score/max:2.100 - critic/score/min:-2.000 - critic/rewards/mean:0.038 - critic/rewards/max:2.100 - critic/rewards/min:-2.000 - critic/advantages/mean:0.237 - critic/advantages/max:1.504 - critic/advantages/min:-1.543 - critic/returns/mean:0.237 - critic/returns/max:1.504 - critic/returns/min:-1.543 - response_length/mean:22.333 - response_length/max:64.000 - response_length/min:7.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.439 - timing_s/reshard:1.741 - timing_s/gen:12.010 - timing_s/reward:3.254 - timing_s/old_log_prob:20.069 - timing_s/ref:20.123 - timing_s/adv:0.001 - timing_s/update_actor:32.276 - timing_s/step:87.732 - timing_per_token_ms/update_actor:5.623 - timing_per_token_ms/gen:44.812 - timing_per_token_ms/ref:3.506 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5740.000 - perf/time_per_step:87.732 - perf/throughput:32.713
Training Progress:  43%|████▎     | 13/30 [19:35<24:39, 87.05s/it][36m(WorkerDict pid=2990524)[0m INFO 06-07 17:04:11 [executor_base.py:226] It took 0.467228 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:04:11 [executor_base.py:226] It took 0.380938 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:04:12 [executor_base.py:226] It took 0.039062 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:04:12 [executor_base.py:226] It took 0.021411 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:04:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:04:21 [executor_base.py:210] It took 3.094344 seconds to fall asleep.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:04:23 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:04:23 [executor_base.py:210] It took 3.801409 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.586607038974762, "raw_r_fb": 62.44594657421112, "raw_r_phr": -0.0, "raw_r_rep": -0.37958624958992004, "raw_validity_total": 0.0, "scale": 4, "score": -0.29560148583481416, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6772738695144653, "raw_r_fb": 62.14033383131027, "raw_r_phr": -0.0, "raw_r_rep": -0.40793484449386597, "raw_validity_total": 0.0, "scale": 4, "score": 1.2501436490116664, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6072065830230713, "raw_r_fb": 61.868125796318054, "raw_r_phr": -0.0, "raw_r_rep": -0.43845194578170776, "raw_validity_total": 0.0, "scale": 4, "score": -0.7784244621909391, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6386394500732422, "raw_r_fb": 61.78665894269943, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6701415181159973, "raw_r_fb": 63.120678663253784, "raw_r_phr": -0.0, "raw_r_rep": -0.4003288745880127, "raw_validity_total": 0.0, "scale": 4, "score": 1.9281524706453097, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.627353310585022, "raw_r_fb": 62.70729911327362, "raw_r_phr": -0.0, "raw_r_rep": -0.43819907307624817, "raw_validity_total": 0.0, "scale": 4, "score": 0.5158762681773801, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8327654600143433, "raw_r_fb": 62.33892089128494, "raw_r_phr": -0.0, "raw_r_rep": -0.3847106099128723, "raw_validity_total": 0.0, "scale": 2, "score": -0.21686531453921004, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8124212026596069, "raw_r_fb": 63.10849732160568, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 5, "validity_unique_content_tokens": 3}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9133373498916626, "raw_r_fb": 63.90759468078613, "raw_r_phr": -0.0, "raw_r_rep": -0.4611286532645132, "raw_validity_total": 0.0, "scale": 2, "score": 2.0366662112532534, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8826248645782471, "raw_r_fb": 63.41330000758171, "raw_r_phr": -0.0, "raw_r_rep": -0.41675782203674316, "raw_validity_total": 0.0, "scale": 2, "score": 1.3959738958655117, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8281718492507935, "raw_r_fb": 62.633503675460815, "raw_r_phr": -0.0, "raw_r_rep": -0.38222840428352356, "raw_validity_total": 0.0, "scale": 2, "score": -0.3432998974759712, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8441224098205566, "raw_r_fb": 62.436804831027985, "raw_r_phr": -0.0, "raw_r_rep": -0.39439886808395386, "raw_validity_total": 0.0, "scale": 2, "score": 0.22674251700252523, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 9}
step:14 - actor/entropy:2.375 - actor/kl_loss:0.131 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:46.576 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:271.993 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.143 - critic/score/max:2.037 - critic/score/min:-2.000 - critic/rewards/mean:0.143 - critic/rewards/max:2.037 - critic/rewards/min:-2.000 - critic/advantages/mean:0.374 - critic/advantages/max:1.303 - critic/advantages/min:-1.535 - critic/returns/mean:0.374 - critic/returns/max:1.303 - critic/returns/min:-1.535 - response_length/mean:23.000 - response_length/max:63.000 - response_length/min:6.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.894 - timing_s/reshard:1.210 - timing_s/gen:12.514 - timing_s/reward:2.170 - timing_s/old_log_prob:20.716 - timing_s/ref:20.218 - timing_s/adv:0.002 - timing_s/update_actor:32.392 - timing_s/step:88.012 - timing_per_token_ms/update_actor:5.629 - timing_per_token_ms/gen:45.340 - timing_per_token_ms/ref:3.514 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5754.000 - perf/time_per_step:88.012 - perf/throughput:32.689
Training Progress:  47%|████▋     | 14/30 [21:03<23:17, 87.34s/it][36m(WorkerDict pid=2990525)[0m INFO 06-07 17:05:39 [executor_base.py:226] It took 0.497379 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:05:40 [executor_base.py:226] It took 0.635826 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:05:40 [executor_base.py:226] It took 0.015813 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:05:40 [executor_base.py:226] It took 0.014161 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:05:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:05:49 [executor_base.py:210] It took 2.615088 seconds to fall asleep.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:05:51 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:05:51 [executor_base.py:210] It took 3.636826 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7752257585525513, "raw_r_fb": 60.48083132505417, "raw_r_phr": -0.0, "raw_r_rep": -0.3910866975784302, "raw_validity_total": 0.0, "scale": 3, "score": 0.20570081722397077, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8456884622573853, "raw_r_fb": 60.53734391927719, "raw_r_phr": -0.0, "raw_r_rep": -0.4120240011176125, "raw_validity_total": 0.0, "scale": 3, "score": 0.1859853157458166, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7817569971084595, "raw_r_fb": 58.53564518690109, "raw_r_phr": -0.0, "raw_r_rep": -0.38705530762672424, "raw_validity_total": 0.0, "scale": 3, "score": -0.253170401255718, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8791383504867554, "raw_r_fb": 61.16223222017288, "raw_r_phr": -0.0, "raw_r_rep": -0.45014025319007134, "raw_validity_total": 0.0, "scale": 3, "score": -0.6319263859599941, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.76407390832901, "raw_r_fb": 59.09472367167473, "raw_r_phr": -0.0, "raw_r_rep": -0.37621209025382996, "raw_validity_total": 0.0, "scale": 3, "score": -0.3194033577761666, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8817046880722046, "raw_r_fb": 60.81207603216171, "raw_r_phr": -0.0, "raw_r_rep": -0.4198518991470337, "raw_validity_total": 0.0, "scale": 3, "score": 0.8128140120220988, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8109241724014282, "raw_r_fb": 63.91962844133377, "raw_r_phr": -0.0, "raw_r_rep": -0.39733901619911194, "raw_validity_total": 0.0, "scale": 4, "score": 0.05795614692537582, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8215066194534302, "raw_r_fb": 58.80318337678909, "raw_r_phr": -0.0, "raw_r_rep": -0.4015105366706848, "raw_validity_total": 0.0, "scale": 4, "score": -1.3769293492656507, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.87006014585495, "raw_r_fb": 63.26448994874954, "raw_r_phr": -0.0, "raw_r_rep": -0.4011080861091614, "raw_validity_total": 0.0, "scale": 4, "score": 0.2502576270890186, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8791383504867554, "raw_r_fb": 61.82553547620773, "raw_r_phr": -0.0, "raw_r_rep": -0.4094932973384857, "raw_validity_total": 0.0, "scale": 4, "score": -0.6968028023035893, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7733147144317627, "raw_r_fb": 64.23869702219963, "raw_r_phr": -0.0, "raw_r_rep": -0.38141193985939026, "raw_validity_total": 0.0, "scale": 4, "score": 1.5776298972342278, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8906586170196533, "raw_r_fb": 60.97876822948456, "raw_r_phr": -0.0, "raw_r_rep": -0.4033418297767639, "raw_validity_total": 0.0, "scale": 4, "score": 0.18788848032060113, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 25}
step:15 - actor/entropy:2.629 - actor/kl_loss:0.209 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:52.466 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:271.089 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.578 - critic/score/min:-1.377 - critic/rewards/mean:0.000 - critic/rewards/max:1.578 - critic/rewards/min:-1.377 - critic/advantages/mean:-0.023 - critic/advantages/max:1.592 - critic/advantages/min:-1.381 - critic/returns/mean:-0.023 - critic/returns/max:1.592 - critic/returns/min:-1.381 - response_length/mean:26.333 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.722 - timing_s/reshard:1.290 - timing_s/gen:12.391 - timing_s/reward:2.187 - timing_s/old_log_prob:19.420 - timing_s/ref:19.642 - timing_s/adv:0.001 - timing_s/update_actor:33.375 - timing_s/step:87.017 - timing_per_token_ms/update_actor:5.760 - timing_per_token_ms/gen:39.211 - timing_per_token_ms/ref:3.390 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5794.000 - perf/time_per_step:87.017 - perf/throughput:33.292
Training Progress:  50%|█████     | 15/30 [22:30<21:48, 87.24s/it][36m(WorkerDict pid=2990524)[0m INFO 06-07 17:07:06 [executor_base.py:226] It took 0.363331 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:07:06 [executor_base.py:226] It took 0.426238 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:07:07 [executor_base.py:226] It took 0.048322 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:07:07 [executor_base.py:226] It took 0.099387 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:07:16 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:07:16 [executor_base.py:210] It took 2.217416 seconds to fall asleep.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:07:17 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:07:17 [executor_base.py:210] It took 2.273421 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8421086072921753, "raw_r_fb": 68.31425595283508, "raw_r_phr": -0.0, "raw_r_rep": -0.4191218912601471, "raw_validity_total": 0.0, "scale": 2, "score": 1.1518576730861012, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.855725884437561, "raw_r_fb": 66.42431139945984, "raw_r_phr": -0.0, "raw_r_rep": -0.4050459861755371, "raw_validity_total": 0.0, "scale": 2, "score": 0.6156122272690887, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8324280977249146, "raw_r_fb": 69.26101052761078, "raw_r_phr": -0.0, "raw_r_rep": -0.4107748866081238, "raw_validity_total": 0.0, "scale": 2, "score": 1.2897629779403146, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8246735334396362, "raw_r_fb": 67.6524647474289, "raw_r_phr": -0.0, "raw_r_rep": -0.4041212797164917, "raw_validity_total": 0.0, "scale": 2, "score": 0.0690840383522302, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6550104022026062, "raw_r_fb": 67.34496766328812, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.15, "validity_invalid": 1, "validity_token_count": 8, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7713302969932556, "raw_r_fb": 68.80682653188705, "raw_r_phr": -0.0, "raw_r_rep": -0.3696949779987335, "raw_validity_total": 0.0, "scale": 2, "score": 0.4334451671406466, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6941719651222229, "raw_r_fb": 59.40178990364075, "raw_r_phr": -0.0, "raw_r_rep": -0.3327401280403137, "raw_validity_total": 0.0, "scale": 3, "score": 0.300375820484838, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7219727039337158, "raw_r_fb": 60.2986726462841, "raw_r_phr": -0.0, "raw_r_rep": -0.3689258098602295, "raw_validity_total": 0.0, "scale": 3, "score": 0.41785323415961284, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7715593576431274, "raw_r_fb": 59.848972856998444, "raw_r_phr": -0.0, "raw_r_rep": -0.3973740339279175, "raw_validity_total": 0.0, "scale": 3, "score": -0.4848732084693633, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7675995826721191, "raw_r_fb": 59.797511637210846, "raw_r_phr": -0.0, "raw_r_rep": -0.3707396984100342, "raw_validity_total": 0.0, "scale": 3, "score": 0.31432913663215845, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6802054047584534, "raw_r_fb": 59.41879963874817, "raw_r_phr": -0.0, "raw_r_rep": -0.3431769609451294, "raw_validity_total": 0.0, "scale": 3, "score": -0.574678253534972, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7668968439102173, "raw_r_fb": 59.59212666749954, "raw_r_phr": -0.0, "raw_r_rep": -0.3614574670791626, "raw_validity_total": 0.0, "scale": 3, "score": 0.026993270727702773, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
step:16 - actor/entropy:2.376 - actor/kl_loss:0.109 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:27.632 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:270.558 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.130 - critic/score/max:1.290 - critic/score/min:-2.000 - critic/rewards/mean:0.130 - critic/rewards/max:1.290 - critic/rewards/min:-2.000 - critic/advantages/mean:-0.108 - critic/advantages/max:0.969 - critic/advantages/min:-1.889 - critic/returns/mean:-0.108 - critic/returns/max:0.969 - critic/returns/min:-1.889 - response_length/mean:33.000 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.628 - timing_s/reshard:1.104 - timing_s/gen:11.086 - timing_s/reward:3.297 - timing_s/old_log_prob:19.848 - timing_s/ref:20.159 - timing_s/adv:0.001 - timing_s/update_actor:32.799 - timing_s/step:87.191 - timing_per_token_ms/update_actor:5.589 - timing_per_token_ms/gen:27.994 - timing_per_token_ms/ref:3.435 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5868.000 - perf/time_per_step:87.191 - perf/throughput:33.650
Training Progress:  53%|█████▎    | 16/30 [23:57<20:21, 87.23s/it][36m(WorkerDict pid=2990524)[0m INFO 06-07 17:08:33 [executor_base.py:226] It took 0.407160 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:08:33 [executor_base.py:226] It took 0.361608 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:08:34 [executor_base.py:226] It took 0.018384 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:08:34 [executor_base.py:226] It took 0.066466 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:08:44 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:08:44 [executor_base.py:210] It took 3.020396 seconds to fall asleep.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:08:45 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
