=== w4v2 real-coz grpo start 2026-05-30T03:27:53+08:00 ===
Did not find any active Ray processes.
0, 1 MiB, 143072 MiB
1, 1 MiB, 143072 MiB
2, 1 MiB, 143072 MiB
3, 1 MiB, 143072 MiB
4, 1 MiB, 143072 MiB
5, 1 MiB, 143072 MiB
2026-05-30 03:28:06,210	INFO worker.py:1852 -- Started a local Ray instance.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7617068290710449, "raw_r_fb": 55.0236037671566, "raw_r_phr": -0.0, "raw_r_rep": -0.35535186529159546, "scale": 3, "score": 0.2524775303083313}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6919562816619873, "raw_r_fb": 48.0639186501503, "raw_r_phr": -0.0, "raw_r_rep": -0.3263232111930847, "scale": 3, "score": -0.5609783795296692}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6883837580680847, "raw_r_fb": 49.797186732292175, "raw_r_phr": -0.0, "raw_r_rep": -0.32494038343429565, "scale": 3, "score": 0.11590836799992332}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7454257011413574, "raw_r_fb": 27.31601858139038, "raw_r_phr": -0.0, "raw_r_rep": -0.45830971002578735, "scale": 4, "score": -2.9730994986984314}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6859843134880066, "raw_r_fb": 29.50466051697731, "raw_r_phr": -0.0, "raw_r_rep": -0.43463024497032166, "scale": 4, "score": 0.30819812201429164}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7071285843849182, "raw_r_fb": 27.282693207263947, "raw_r_phr": -0.0, "raw_r_rep": -0.4262098968029022, "scale": 4, "score": -0.5905414350450168}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6859843134880066, "raw_r_fb": 29.522692024707794, "raw_r_phr": -0.0, "raw_r_rep": -0.43463024497032166, "scale": 4, "score": 0.3231623263375382}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7104688286781311, "raw_r_fb": 29.393151253461838, "raw_r_phr": -0.0, "raw_r_rep": -0.4349093437194824, "scale": 4, "score": 0.4370751751520138}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7106128334999084, "raw_r_fb": 30.510388910770416, "raw_r_phr": -0.0, "raw_r_rep": -0.4219352602958679, "scale": 4, "score": 2.4952053102396077}
step:77 - actor/entropy:2.245 - actor/kl_loss:5.635 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:36.063 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:87.406 - perf/max_memory_reserved_gb:91.213 - perf/cpu_memory_used_gb:121.148 - actor/lr:0.000 - training/global_step:77.000 - training/epoch:2.000 - critic/score/mean:0.000 - critic/score/max:2.495 - critic/score/min:-2.973 - critic/rewards/mean:0.000 - critic/rewards/max:2.495 - critic/rewards/min:-2.973 - critic/advantages/mean:0.098 - critic/advantages/max:1.432 - critic/advantages/min:-1.783 - critic/returns/mean:0.098 - critic/returns/max:1.432 - critic/returns/min:-1.783 - response_length/mean:2.292 - response_length/max:4.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:0.862 - timing_s/reshard:2.473 - timing_s/gen:6.478 - timing_s/reward:4.756 - timing_s/old_log_prob:8.621 - timing_s/ref:9.399 - timing_s/adv:0.001 - timing_s/update_actor:24.290 - timing_s/step:53.546 - timing_per_token_ms/update_actor:2.206 - timing_per_token_ms/gen:117.781 - timing_per_token_ms/ref:0.854 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:11011.000 - perf/time_per_step:53.546 - perf/throughput:51.409
Training Progress:  77%|███████▋  | 77/100 [1:18:44<23:42, 61.85s/it][36m(WorkerDict pid=2020661)[0m INFO 05-30 04:51:52 [executor_base.py:226] It took 0.565608 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:51:52 [executor_base.py:226] It took 0.573872 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:51:52 [executor_base.py:226] It took 0.543550 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:51:52 [executor_base.py:226] It took 0.565787 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:51:53 [executor_base.py:226] It took 0.040161 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:51:53 [executor_base.py:226] It took 0.046914 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:51:53 [executor_base.py:226] It took 0.055152 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:51:53 [executor_base.py:226] It took 0.040255 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:51:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.17 GiB memory is still in use.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:51:57 [executor_base.py:210] It took 3.554858 seconds to fall asleep.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:51:57 [worker.py:145] Sleep mode freed 69.75 GiB memory, 14.37 GiB memory is still in use.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:51:57 [executor_base.py:210] It took 3.640567 seconds to fall asleep.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:51:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:51:57 [executor_base.py:210] It took 3.712938 seconds to fall asleep.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:51:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:51:57 [executor_base.py:210] It took 3.713686 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6877511739730835, "raw_r_fb": 65.63760328292847, "raw_r_phr": -0.0, "raw_r_rep": -0.37214839458465576, "scale": 2, "score": 0.5148269476184805}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6954712271690369, "raw_r_fb": 65.53484755754471, "raw_r_phr": -0.0, "raw_r_rep": -0.37802207469940186, "scale": 2, "score": -1.2784468690197668}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7412175536155701, "raw_r_fb": 65.85735628008842, "raw_r_phr": -0.0, "raw_r_rep": -0.3641245365142822, "scale": 2, "score": 4.191215781134572}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6954712271690369, "raw_r_fb": 65.55078798532486, "raw_r_phr": -0.0, "raw_r_rep": -0.37802207469940186, "scale": 2, "score": -1.1669236943115497}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6835097074508667, "raw_r_fb": 65.3810388147831, "raw_r_phr": -0.0, "raw_r_rep": -0.3714848756790161, "scale": 2, "score": -1.194129169755905}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6954712271690369, "raw_r_fb": 65.56513577699661, "raw_r_phr": -0.0, "raw_r_rep": -0.37802207469940186, "scale": 2, "score": -1.0665429956656562}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6954712271690369, "raw_r_fb": 61.73779717087746, "raw_r_phr": -0.0, "raw_r_rep": -0.40994229912757874, "scale": 3, "score": -0.04165669775200087}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7073966264724731, "raw_r_fb": 61.98079210519791, "raw_r_phr": -0.0, "raw_r_rep": -0.41320693492889404, "scale": 3, "score": -0.5388489144886277}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6954712271690369, "raw_r_fb": 61.74934762716293, "raw_r_phr": -0.0, "raw_r_rep": -0.40994229912757874, "scale": 3, "score": 0.0019981010869358773}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6954712271690369, "raw_r_fb": 61.74428087472916, "raw_r_phr": -0.0, "raw_r_rep": -0.40994229912757874, "scale": 3, "score": -0.01715162363357925}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7253634929656982, "raw_r_fb": 62.45358344912529, "raw_r_phr": -0.0, "raw_r_rep": -0.414911687374115, "scale": 3, "score": 0.719643136181656}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6954712271690369, "raw_r_fb": 61.71601450443268, "raw_r_phr": -0.0, "raw_r_rep": -0.40994229912757874, "scale": 3, "score": -0.1239840013943797}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6860570907592773, "raw_r_fb": 64.54133415222168, "raw_r_phr": -0.0, "raw_r_rep": -0.3309735357761383, "scale": 4, "score": -1.4517886746151214}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6955164670944214, "raw_r_fb": 65.60133111476898, "raw_r_phr": -0.0, "raw_r_rep": -0.33474019169807434, "scale": 4, "score": 0.45341863090018264}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6955164670944214, "raw_r_fb": 65.59059196710587, "raw_r_phr": -0.0, "raw_r_rep": -0.33474019169807434, "scale": 4, "score": 0.4237576798035527}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.686958909034729, "raw_r_fb": 65.0435042977333, "raw_r_phr": -0.0, "raw_r_rep": -0.3283576965332031, "scale": 4, "score": 1.0151413473830453}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6954712271690369, "raw_r_fb": 65.31665223836899, "raw_r_phr": -0.0, "raw_r_rep": -0.3355698585510254, "scale": 4, "score": -0.6634597499876282}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6925899982452393, "raw_r_fb": 65.27573680877686, "raw_r_phr": -0.0, "raw_r_rep": -0.33268433809280396, "scale": 4, "score": 0.22293076651596921}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7426343560218811, "raw_r_fb": 63.63453784584999, "raw_r_phr": -0.0, "raw_r_rep": -0.34234580397605896, "scale": 2, "score": 0.39584082278055954}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7426343560218811, "raw_r_fb": 63.6757373213768, "raw_r_phr": -0.0, "raw_r_rep": -0.34234580397605896, "scale": 2, "score": 0.4556284136438933}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7515549063682556, "raw_r_fb": 62.30906429886818, "raw_r_phr": -0.0, "raw_r_rep": -0.3378089666366577, "scale": 2, "score": 1.3340847617013145}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.743492841720581, "raw_r_fb": 61.96443551778793, "raw_r_phr": -0.0, "raw_r_rep": -0.34096789360046387, "scale": 2, "score": -1.2679210585159557}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7476059794425964, "raw_r_fb": 62.85856491327286, "raw_r_phr": -0.0, "raw_r_rep": -0.3440909683704376, "scale": 2, "score": -1.3347628890810022}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7426343560218811, "raw_r_fb": 63.6492081284523, "raw_r_phr": -0.0, "raw_r_rep": -0.34234580397605896, "scale": 2, "score": 0.41712994947115656}
step:78 - actor/entropy:2.222 - actor/kl_loss:4.656 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:57.663 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:87.406 - perf/max_memory_reserved_gb:91.213 - perf/cpu_memory_used_gb:121.302 - actor/lr:0.000 - training/global_step:78.000 - training/epoch:2.000 - critic/score/mean:0.000 - critic/score/max:4.191 - critic/score/min:-1.452 - critic/rewards/mean:0.000 - critic/rewards/max:4.191 - critic/rewards/min:-1.452 - critic/advantages/mean:0.003 - critic/advantages/max:1.938 - critic/advantages/min:-1.620 - critic/returns/mean:0.003 - critic/returns/max:1.938 - critic/returns/min:-1.620 - response_length/mean:2.083 - response_length/max:3.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.250 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:0.637 - timing_s/reshard:1.686 - timing_s/gen:6.238 - timing_s/reward:5.076 - timing_s/old_log_prob:11.679 - timing_s/ref:8.950 - timing_s/adv:0.001 - timing_s/update_actor:24.456 - timing_s/step:56.402 - timing_per_token_ms/update_actor:2.223 - timing_per_token_ms/gen:124.753 - timing_per_token_ms/ref:0.814 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:11000.000 - perf/time_per_step:56.402 - perf/throughput:48.758
Training Progress:  78%|███████▊  | 78/100 [1:19:40<22:05, 60.24s/it][36m(WorkerDict pid=2020660)[0m INFO 05-30 04:52:48 [executor_base.py:226] It took 0.528095 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:52:49 [executor_base.py:226] It took 0.535519 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:52:49 [executor_base.py:226] It took 0.583795 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:52:49 [executor_base.py:226] It took 0.549806 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:52:49 [executor_base.py:226] It took 0.030941 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:52:49 [executor_base.py:226] It took 0.061088 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:52:49 [executor_base.py:226] It took 0.046616 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:52:49 [executor_base.py:226] It took 0.050225 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:52:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:52:53 [executor_base.py:210] It took 2.611932 seconds to fall asleep.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:52:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:52:54 [executor_base.py:210] It took 2.782822 seconds to fall asleep.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:52:54 [worker.py:145] Sleep mode freed 69.75 GiB memory, 14.37 GiB memory is still in use.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:52:54 [executor_base.py:210] It took 2.831366 seconds to fall asleep.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:52:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.17 GiB memory is still in use.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:52:54 [executor_base.py:210] It took 2.910800 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.744642972946167, "raw_r_fb": 63.127690494060516, "raw_r_phr": -0.0, "raw_r_rep": -0.2882113456726074, "scale": 3, "score": 0.6997889683358853}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7426343560218811, "raw_r_fb": 62.136624693870544, "raw_r_phr": -0.0, "raw_r_rep": -0.28281113505363464, "scale": 3, "score": 0.3174694416798263}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7426343560218811, "raw_r_fb": 62.1372709274292, "raw_r_phr": -0.0, "raw_r_rep": -0.28281113505363464, "scale": 3, "score": 0.3189082473448501}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7426343560218811, "raw_r_fb": 62.16376432776451, "raw_r_phr": -0.0, "raw_r_rep": -0.28281113505363464, "scale": 3, "score": 0.377894435817544}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7673195004463196, "raw_r_fb": 62.764564990997314, "raw_r_phr": -0.0, "raw_r_rep": -0.29007890820503235, "scale": 3, "score": -0.25194311665763824}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.743492841720581, "raw_r_fb": 61.79470330476761, "raw_r_phr": -0.0, "raw_r_rep": -0.2858087718486786, "scale": 3, "score": -1.4621179765204941}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7426343560218811, "raw_r_fb": 63.05860114097595, "raw_r_phr": -0.0, "raw_r_rep": -0.43031108379364014, "scale": 4, "score": -0.6962506890736787}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7771009802818298, "raw_r_fb": 63.5712294280529, "raw_r_phr": -0.0, "raw_r_rep": -0.4151262938976288, "scale": 4, "score": 4.339791314061639}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7495105862617493, "raw_r_fb": 62.80089110136032, "raw_r_phr": -0.0, "raw_r_rep": -0.4227463901042938, "scale": 4, "score": -0.17085298980546204}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7354735136032104, "raw_r_fb": 62.71718141436577, "raw_r_phr": -0.0, "raw_r_rep": -0.42635560035705566, "scale": 4, "score": -1.317430074459053}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7426343560218811, "raw_r_fb": 63.070239901542664, "raw_r_phr": -0.0, "raw_r_rep": -0.43031108379364014, "scale": 4, "score": -0.6546856639325415}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7408788204193115, "raw_r_fb": 62.86816182732582, "raw_r_phr": -0.0, "raw_r_rep": -0.4308648705482483, "scale": 4, "score": -1.5005718967909034}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7350707650184631, "raw_r_fb": 58.542333006858826, "raw_r_phr": -0.0, "raw_r_rep": -0.3647459149360657, "scale": 2, "score": 0.8832337204814351}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7229018211364746, "raw_r_fb": 58.5377154648304, "raw_r_phr": -0.0, "raw_r_rep": -0.36414438486099243, "scale": 2, "score": 0.7956271592318759}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7106502652168274, "raw_r_fb": 58.46542537212372, "raw_r_phr": -0.0, "raw_r_rep": -0.3570442795753479, "scale": 2, "score": 2.674295946263839}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7349503636360168, "raw_r_fb": 57.604684233665466, "raw_r_phr": -0.0, "raw_r_rep": -0.3659892678260803, "scale": 2, "score": -1.353627861049214}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7297751307487488, "raw_r_fb": 57.310268729925156, "raw_r_phr": -0.0, "raw_r_rep": -0.36487773060798645, "scale": 2, "score": -1.6858068960685244}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7349503636360168, "raw_r_fb": 57.62510532140732, "raw_r_phr": -0.0, "raw_r_rep": -0.3659892678260803, "scale": 2, "score": -1.3137220688594193}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7556178569793701, "raw_r_fb": 59.53312087059021, "raw_r_phr": -0.0, "raw_r_rep": -0.4467819333076477, "scale": 3, "score": 1.0494364150653226}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7520638704299927, "raw_r_fb": 57.031170934438705, "raw_r_phr": -0.0, "raw_r_rep": -0.4420492947101593, "scale": 3, "score": -0.21780837722358376}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7349503636360168, "raw_r_fb": 56.02562314271927, "raw_r_phr": -0.0, "raw_r_rep": -0.448799729347229, "scale": 3, "score": -2.1928510492437354}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7173745036125183, "raw_r_fb": 57.690672010183334, "raw_r_phr": -0.0, "raw_r_rep": -0.43295156955718994, "scale": 3, "score": 1.227076753672911}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.739558756351471, "raw_r_fb": 58.0537770986557, "raw_r_phr": -0.0, "raw_r_rep": -0.4468787908554077, "scale": 3, "score": -0.29305552360707365}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7708330154418945, "raw_r_fb": 55.64808702468872, "raw_r_phr": -0.0, "raw_r_rep": -0.4319950342178345, "scale": 3, "score": 0.42720178133617326}
step:79 - actor/entropy:2.654 - actor/kl_loss:5.351 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:233.937 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:87.406 - perf/max_memory_reserved_gb:91.213 - perf/cpu_memory_used_gb:121.346 - actor/lr:0.000 - training/global_step:79.000 - training/epoch:2.000 - critic/score/mean:0.000 - critic/score/max:4.340 - critic/score/min:-2.193 - critic/rewards/mean:0.000 - critic/rewards/max:4.340 - critic/rewards/min:-2.193 - critic/advantages/mean:-0.002 - critic/advantages/max:1.991 - critic/advantages/min:-1.876 - critic/returns/mean:-0.002 - critic/returns/max:1.991 - critic/returns/min:-1.876 - response_length/mean:2.292 - response_length/max:3.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.250 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:1.622 - timing_s/reshard:1.653 - timing_s/gen:6.327 - timing_s/reward:4.783 - timing_s/old_log_prob:8.715 - timing_s/ref:9.542 - timing_s/adv:0.001 - timing_s/update_actor:24.355 - timing_s/step:53.723 - timing_per_token_ms/update_actor:2.213 - timing_per_token_ms/gen:115.038 - timing_per_token_ms/ref:0.867 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:11005.000 - perf/time_per_step:53.723 - perf/throughput:51.211
Training Progress:  79%|███████▉  | 79/100 [1:20:34<20:24, 58.29s/it][36m(WorkerDict pid=2020661)[0m INFO 05-30 04:53:42 [executor_base.py:226] It took 0.560246 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:53:42 [executor_base.py:226] It took 0.529061 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:53:42 [executor_base.py:226] It took 0.545533 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:53:42 [executor_base.py:226] It took 0.527586 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:53:43 [executor_base.py:226] It took 0.041410 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:53:43 [executor_base.py:226] It took 0.047269 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:53:43 [executor_base.py:226] It took 0.038564 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:53:43 [executor_base.py:226] It took 0.052167 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:53:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 04:53:47 [executor_base.py:210] It took 3.623687 seconds to fall asleep.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:53:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.17 GiB memory is still in use.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 04:53:47 [executor_base.py:210] It took 3.660416 seconds to fall asleep.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:53:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 04:53:47 [executor_base.py:210] It took 3.676902 seconds to fall asleep.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:53:48 [worker.py:145] Sleep mode freed 69.75 GiB memory, 14.37 GiB memory is still in use.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 04:53:48 [executor_base.py:210] It took 3.955736 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7160739898681641, "raw_r_fb": 57.7103306055069, "raw_r_phr": -0.0, "raw_r_rep": -0.3778112828731537, "scale": 4, "score": -1.0739954846506183}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7230936884880066, "raw_r_fb": 58.563550770282745, "raw_r_phr": -0.0, "raw_r_rep": -0.3900986909866333, "scale": 4, "score": -1.7298988218330953}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7697968482971191, "raw_r_fb": 60.155772000551224, "raw_r_phr": -0.0, "raw_r_rep": -0.3985790014266968, "scale": 4, "score": -0.8298511905018973}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7444795370101929, "raw_r_fb": 60.027189910411835, "raw_r_phr": -0.0, "raw_r_rep": -0.3819805085659027, "scale": 4, "score": 0.7529071071992566}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7367845177650452, "raw_r_fb": 58.976144790649414, "raw_r_phr": -0.0, "raw_r_rep": -0.3770912289619446, "scale": 4, "score": 0.34401956256139776}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7364665269851685, "raw_r_fb": 61.24604493379593, "raw_r_phr": -0.0, "raw_r_rep": -0.3750706613063812, "scale": 4, "score": 2.5368188272249457}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7880775928497314, "raw_r_fb": 60.544171929359436, "raw_r_phr": -0.0, "raw_r_rep": -0.36043640971183777, "scale": 2, "score": 0.9316894906292803}
