=== ablation ancW10margin_klUp05 ancW10margin_klUp05 seed123 2gpu real-coz grpo start 2026-06-07T12:26:49+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10margin_klUp05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10margin_klUp05_seed123_2gpu_ancW10margin_klUp05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10margin_klUp05 TMPDIR=/tmp/seanma0627/tmp-ancW10margin_klUp05
Training Progress:  70%|███████   | 21/30 [31:17<13:04, 87.17s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 13:02:39 [executor_base.py:226] It took 1.537624 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:02:39 [executor_base.py:226] It took 1.681433 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:02:39 [executor_base.py:226] It took 0.011963 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:02:39 [executor_base.py:226] It took 0.037508 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:02:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:02:48 [executor_base.py:210] It took 1.931805 seconds to fall asleep.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:02:50 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:02:50 [executor_base.py:210] It took 2.631912 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7428174018859863, "raw_r_fb": 64.32305157184601, "raw_r_phr": -0.0, "raw_r_rep": -0.4109426736831665, "raw_validity_total": 0.0, "scale": 2, "score": -0.4093830029490906, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7697803378105164, "raw_r_fb": 64.54039305448532, "raw_r_phr": -0.0, "raw_r_rep": -0.4183295113699777, "raw_validity_total": 0.0, "scale": 2, "score": 0.34675293020581227, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7645696401596069, "raw_r_fb": 69.59181588888168, "raw_r_phr": -0.0, "raw_r_rep": -0.4035123586654663, "raw_validity_total": 0.0, "scale": 2, "score": 2.806081493632713, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7609338760375977, "raw_r_fb": 61.10990750789642, "raw_r_phr": -0.0, "raw_r_rep": -0.40087950229644775, "raw_validity_total": 0.0, "scale": 2, "score": -0.45140291097144025, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7749447822570801, "raw_r_fb": 62.27370077371597, "raw_r_phr": -0.0, "raw_r_rep": -0.43695295343593676, "raw_validity_total": 0.0, "scale": 2, "score": -1.3822555693668845, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8290528059005737, "raw_r_fb": 62.10155192017555, "raw_r_phr": -0.0, "raw_r_rep": -0.43505287170410156, "raw_validity_total": 0.0, "scale": 2, "score": -0.909792940551114, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7484385967254639, "raw_r_fb": 55.86582291126251, "raw_r_phr": -0.0, "raw_r_rep": -0.36121833324432373, "raw_validity_total": 0.0, "scale": 3, "score": -0.08103765316295197, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8072593212127686, "raw_r_fb": 55.74507963657379, "raw_r_phr": -0.0, "raw_r_rep": -0.40440863370895386, "raw_validity_total": 0.0, "scale": 3, "score": -0.7725510390765967, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7645696401596069, "raw_r_fb": 59.85207760334015, "raw_r_phr": -0.0, "raw_r_rep": -0.34397631883621216, "raw_validity_total": 0.0, "scale": 3, "score": 3.0026871707556926, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8187025785446167, "raw_r_fb": 55.78390422463417, "raw_r_phr": -0.0, "raw_r_rep": -0.3901618719100952, "raw_validity_total": 0.0, "scale": 3, "score": 0.6508923672872787, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7740198373794556, "raw_r_fb": 52.90826541185379, "raw_r_phr": -0.0, "raw_r_rep": -0.41113728284835815, "raw_validity_total": 0.0, "scale": 3, "score": -2.8473140661091088, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8127681016921997, "raw_r_fb": 55.26098817586899, "raw_r_phr": -0.0, "raw_r_rep": -0.38892388343811035, "raw_validity_total": 0.0, "scale": 3, "score": 0.047323220305692915, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:22 - actor/entropy:2.856 - actor/kl_loss:0.086 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:28.929 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:264.990 - actor/lr:0.000 - training/global_step:22.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.003 - critic/score/min:-2.847 - critic/rewards/mean:0.000 - critic/rewards/max:3.003 - critic/rewards/min:-2.847 - critic/advantages/mean:-0.137 - critic/advantages/max:1.883 - critic/advantages/min:-1.494 - critic/returns/mean:-0.137 - critic/returns/max:1.883 - critic/returns/min:-1.494 - response_length/mean:33.083 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.145 - timing_s/reshard:2.362 - timing_s/gen:12.531 - timing_s/reward:3.310 - timing_s/old_log_prob:19.754 - timing_s/ref:19.468 - timing_s/adv:0.001 - timing_s/update_actor:33.127 - timing_s/step:88.191 - timing_per_token_ms/gen:31.565 - timing_per_token_ms/ref:3.317 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.644 - perf/total_num_tokens:5869.000 - perf/time_per_step:88.191 - perf/throughput:33.274
Training Progress:  73%|███████▎  | 22/30 [32:45<11:39, 87.47s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 13:04:06 [executor_base.py:226] It took 0.455317 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:04:06 [executor_base.py:226] It took 0.452602 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:04:06 [executor_base.py:226] It took 0.019156 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:04:06 [executor_base.py:226] It took 0.013068 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:04:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:04:14 [executor_base.py:210] It took 2.774474 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:04:17 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:04:17 [executor_base.py:210] It took 3.568421 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7833830118179321, "raw_r_fb": 56.09953302145004, "raw_r_phr": -0.0, "raw_r_rep": -0.3600909411907196, "raw_validity_total": 0.0, "scale": 4, "score": 2.8343636136887307, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7507061958312988, "raw_r_fb": 55.61255684494972, "raw_r_phr": -0.0, "raw_r_rep": -0.3991573452949524, "raw_validity_total": 0.0, "scale": 4, "score": -0.8709771119611363, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7550781965255737, "raw_r_fb": 55.046910017728806, "raw_r_phr": -0.0, "raw_r_rep": -0.3716234564781189, "raw_validity_total": 0.0, "scale": 4, "score": -0.19618313671483056, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8049750924110413, "raw_r_fb": 56.05470961332321, "raw_r_phr": -0.0, "raw_r_rep": -0.3947747051715851, "raw_validity_total": 0.0, "scale": 4, "score": 2.0457985449901326, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7924461364746094, "raw_r_fb": 54.51378068327904, "raw_r_phr": -0.0, "raw_r_rep": -0.39615577459335327, "raw_validity_total": 0.0, "scale": 4, "score": -0.9423678987884393, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7679574489593506, "raw_r_fb": 54.792208820581436, "raw_r_phr": -0.0, "raw_r_rep": -0.43244168162345886, "raw_validity_total": 0.0, "scale": 4, "score": -2.8706340112144617, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7929791212081909, "raw_r_fb": 58.19833329319954, "raw_r_phr": -0.0, "raw_r_rep": -0.4140072464942932, "raw_validity_total": 0.0, "scale": 2, "score": -1.8068502131825648, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.944557249546051, "raw_r_fb": 59.72944700717926, "raw_r_phr": -0.0, "raw_r_rep": -0.4144304692745209, "raw_validity_total": 0.0, "scale": 2, "score": 0.6503113810888435, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8346582651138306, "raw_r_fb": 60.36517584323883, "raw_r_phr": -0.0, "raw_r_rep": -0.37882936000823975, "raw_validity_total": 0.0, "scale": 2, "score": 1.7104555746985, "validity_cjk_ratio": 0.05, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8927291035652161, "raw_r_fb": 59.950467467308044, "raw_r_phr": -0.0, "raw_r_rep": -0.42912757396698, "raw_validity_total": 0.0, "scale": 2, "score": -0.40496604957596255, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8823525905609131, "raw_r_fb": 58.512024879455566, "raw_r_phr": -0.0, "raw_r_rep": -0.4342948794364929, "raw_validity_total": 0.0, "scale": 2, "score": -1.9064437032442019, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7608466744422913, "raw_r_fb": 63.53860926628113, "raw_r_phr": -0.0, "raw_r_rep": -0.39717072333608355, "raw_validity_total": 0.0, "scale": 2, "score": 1.7574930102153807, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 19}
step:23 - actor/entropy:2.338 - actor/kl_loss:0.131 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:37.647 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.769 - actor/lr:0.000 - training/global_step:23.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.834 - critic/score/min:-2.871 - critic/rewards/mean:-0.000 - critic/rewards/max:2.834 - critic/rewards/min:-2.871 - critic/advantages/mean:-0.118 - critic/advantages/max:1.347 - critic/advantages/min:-1.364 - critic/returns/mean:-0.118 - critic/returns/max:1.347 - critic/returns/min:-1.364 - response_length/mean:34.167 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.727 - timing_s/reshard:1.132 - timing_s/gen:11.905 - timing_s/reward:2.091 - timing_s/old_log_prob:19.651 - timing_s/ref:21.008 - timing_s/adv:0.001 - timing_s/update_actor:32.181 - timing_s/step:86.837 - timing_per_token_ms/gen:29.037 - timing_per_token_ms/ref:3.568 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.466 - perf/total_num_tokens:5888.000 - perf/time_per_step:86.837 - perf/throughput:33.903
Training Progress:  77%|███████▋  | 23/30 [34:12<10:10, 87.28s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 13:05:33 [executor_base.py:226] It took 0.606143 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:05:33 [executor_base.py:226] It took 0.482830 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:05:33 [executor_base.py:226] It took 0.014433 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:05:33 [executor_base.py:226] It took 0.062334 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:05:44 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:05:44 [executor_base.py:210] It took 3.515914 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:05:44 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:05:44 [executor_base.py:210] It took 3.517115 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8842012882232666, "raw_r_fb": 60.95191344618797, "raw_r_phr": -0.0, "raw_r_rep": -0.40555062890052795, "raw_validity_total": 0.0, "scale": 3, "score": 0.3263168803052412, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9076781272888184, "raw_r_fb": 60.641724556684494, "raw_r_phr": -0.0, "raw_r_rep": -0.38683992624282837, "raw_validity_total": 0.0, "scale": 3, "score": 0.30534656546686545, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8346582651138306, "raw_r_fb": 61.76101624965668, "raw_r_phr": -0.0, "raw_r_rep": -0.3922954499721527, "raw_validity_total": 0.0, "scale": 3, "score": 1.2951507207027864, "validity_cjk_ratio": 0.05, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8206227421760559, "raw_r_fb": 61.44259566068649, "raw_r_phr": -0.0, "raw_r_rep": -0.38377702236175537, "raw_validity_total": 0.0, "scale": 3, "score": 0.4163741407642107, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8124791383743286, "raw_r_fb": 60.82988262176514, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.48, "validity_invalid": 1, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7584106922149658, "raw_r_fb": 62.435088992118835, "raw_r_phr": -0.0, "raw_r_rep": -0.3614882230758667, "raw_validity_total": 0.0, "scale": 3, "score": 1.3217717630767423, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8615164756774902, "raw_r_fb": 61.23958510160446, "raw_r_phr": -0.0, "raw_r_rep": -0.4047583043575287, "raw_validity_total": 0.0, "scale": 4, "score": -0.006918649351190756, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7497389316558838, "raw_r_fb": 62.487560629844666, "raw_r_phr": -0.0, "raw_r_rep": -0.36725738644599915, "raw_validity_total": 0.0, "scale": 4, "score": 2.67877389240987, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8447386026382446, "raw_r_fb": 60.81793165206909, "raw_r_phr": -0.0, "raw_r_rep": -0.39630332589149475, "raw_validity_total": 0.0, "scale": 4, "score": -0.932245095889608, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8606667518615723, "raw_r_fb": 60.381943851709366, "raw_r_phr": -0.0, "raw_r_rep": -0.4168456792831421, "raw_validity_total": 0.0, "scale": 4, "score": -2.4953764844863118, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8726760149002075, "raw_r_fb": 61.08184504508972, "raw_r_phr": -0.0, "raw_r_rep": -0.3977767825126648, "raw_validity_total": 0.0, "scale": 4, "score": 0.5852779928182958, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7799937725067139, "raw_r_fb": 61.18602001667023, "raw_r_phr": -0.0, "raw_r_rep": -0.381430447101593, "raw_validity_total": 0.0, "scale": 4, "score": 0.17048834449893785, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 25}
step:24 - actor/entropy:2.437 - actor/kl_loss:0.136 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.582 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.321 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:0.139 - critic/score/max:2.679 - critic/score/min:-2.495 - critic/rewards/mean:0.139 - critic/rewards/max:2.679 - critic/rewards/min:-2.495 - critic/advantages/mean:0.042 - critic/advantages/max:1.565 - critic/advantages/min:-1.880 - critic/returns/mean:0.042 - critic/returns/max:1.565 - critic/returns/min:-1.880 - response_length/mean:36.250 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.410 - timing_s/reshard:1.279 - timing_s/gen:12.356 - timing_s/reward:2.164 - timing_s/old_log_prob:19.533 - timing_s/ref:19.838 - timing_s/adv:0.001 - timing_s/update_actor:32.623 - timing_s/step:86.515 - timing_per_token_ms/gen:28.404 - timing_per_token_ms/ref:3.355 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.517 - perf/total_num_tokens:5913.000 - perf/time_per_step:86.515 - perf/throughput:34.173
Training Progress:  80%|████████  | 24/30 [35:38<08:42, 87.05s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 13:07:00 [executor_base.py:226] It took 0.521477 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:07:00 [executor_base.py:226] It took 0.491251 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:07:01 [executor_base.py:226] It took 0.049719 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:07:01 [executor_base.py:226] It took 0.015819 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:07:11 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:07:11 [executor_base.py:210] It took 2.244627 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:07:11 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:07:11 [executor_base.py:210] It took 2.261281 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8736859560012817, "raw_r_fb": 67.0110992193222, "raw_r_phr": -0.0, "raw_r_rep": -0.44040513038635254, "raw_validity_total": 0.0, "scale": 2, "score": 0.12452207988501351, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8507826924324036, "raw_r_fb": 67.19738268852234, "raw_r_phr": -0.0, "raw_r_rep": -0.440912127494812, "raw_validity_total": 0.0, "scale": 2, "score": 0.17652588485443185, "validity_cjk_ratio": 0.003703703703703704, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9025261998176575, "raw_r_fb": 67.30086278915405, "raw_r_phr": -0.0, "raw_r_rep": -0.4657641351222992, "raw_validity_total": 0.0, "scale": 2, "score": -0.3361685454772416, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.872918963432312, "raw_r_fb": 67.20677477121353, "raw_r_phr": -0.0, "raw_r_rep": -0.4464109539985657, "raw_validity_total": 0.0, "scale": 2, "score": 0.04343261483800551, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8798209428787231, "raw_r_fb": 66.80773741006851, "raw_r_phr": -0.0, "raw_r_rep": -0.449657142162323, "raw_validity_total": 0.0, "scale": 2, "score": -1.4376004162918847, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.848267674446106, "raw_r_fb": 67.45043927431107, "raw_r_phr": -0.0, "raw_r_rep": -0.4368942677974701, "raw_validity_total": 0.0, "scale": 2, "score": 1.4292883821916755, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8622431755065918, "raw_r_fb": 57.411942183971405, "raw_r_phr": -0.0, "raw_r_rep": -0.43627220392227173, "raw_validity_total": 0.0, "scale": 3, "score": -0.3566690113192681, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8855327367782593, "raw_r_fb": 58.424074709415436, "raw_r_phr": -0.0, "raw_r_rep": -0.4484832286834717, "raw_validity_total": 0.0, "scale": 3, "score": 0.5485301248596288, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8797225952148438, "raw_r_fb": 58.84484910964966, "raw_r_phr": -0.0, "raw_r_rep": -0.457783043384552, "raw_validity_total": 0.0, "scale": 3, "score": -0.13771969305539933, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8539111018180847, "raw_r_fb": 60.02198001742363, "raw_r_phr": -0.0, "raw_r_rep": -0.45222437381744385, "raw_validity_total": 0.0, "scale": 3, "score": 0.7285813870917255, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 11}
