=== ablation C0_control C0_control seed123 2gpu real-coz grpo start 2026-06-07T06:12:03+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/C0_control
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_C0_control_seed123_2gpu_C0_control
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-C0_control TMPDIR=/tmp/seanma0627/tmp-C0_control
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.844484806060791, "raw_r_fb": 60.45248633623123, "raw_r_phr": -0.0, "raw_r_rep": -0.3843631148338318, "raw_validity_total": 0.0, "scale": 4, "score": 1.4257597022441477, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7987405061721802, "raw_r_fb": 59.7993298470974, "raw_r_phr": -0.0, "raw_r_rep": -0.3922123908996582, "raw_validity_total": 0.0, "scale": 4, "score": -1.4846899020493223, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8203437328338623, "raw_r_fb": 61.00248432159424, "raw_r_phr": -0.0, "raw_r_rep": -0.39294081926345825, "raw_validity_total": 0.0, "scale": 4, "score": 1.267292865996226, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8199201822280884, "raw_r_fb": 60.49503380060196, "raw_r_phr": -0.0, "raw_r_rep": -0.4006660580635071, "raw_validity_total": 0.0, "scale": 4, "score": -0.8559299343877101, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.835830807685852, "raw_r_fb": 60.66134637594223, "raw_r_phr": -0.0, "raw_r_rep": -0.4058912992477417, "raw_validity_total": 0.0, "scale": 4, "score": -1.0159204071786434, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
step:24 - actor/entropy:2.756 - actor/kl_loss:0.277 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:36.244 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.945 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.498 - critic/score/min:-3.024 - critic/rewards/mean:-0.000 - critic/rewards/max:2.498 - critic/rewards/min:-3.024 - critic/advantages/mean:-0.205 - critic/advantages/max:1.382 - critic/advantages/min:-1.673 - critic/returns/mean:-0.205 - critic/returns/max:1.382 - critic/returns/min:-1.673 - response_length/mean:28.500 - response_length/max:58.000 - response_length/min:13.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.300 - timing_s/reshard:1.723 - timing_s/gen:11.430 - timing_s/reward:3.286 - timing_s/old_log_prob:20.223 - timing_s/ref:19.761 - timing_s/adv:0.001 - timing_s/update_actor:32.499 - timing_s/step:87.201 - timing_per_token_ms/update_actor:5.584 - timing_per_token_ms/gen:33.420 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.395 - perf/total_num_tokens:5820.000 - perf/time_per_step:87.201 - perf/throughput:33.371
Training Progress:  80%|████████  | 24/30 [35:48<08:42, 87.16s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:52:16 [executor_base.py:226] It took 0.477359 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:52:16 [executor_base.py:226] It took 0.595627 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:52:16 [executor_base.py:226] It took 0.052626 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:52:16 [executor_base.py:226] It took 0.016237 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:52:26 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:52:26 [executor_base.py:210] It took 3.593245 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:52:27 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:52:27 [executor_base.py:210] It took 2.123175 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8757361173629761, "raw_r_fb": 67.54980280995369, "raw_r_phr": -0.0, "raw_r_rep": -0.44689324498176575, "raw_validity_total": 0.0, "scale": 2, "score": -0.06544673194343009, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8834774494171143, "raw_r_fb": 67.2054134607315, "raw_r_phr": -0.0, "raw_r_rep": -0.44946539402008057, "raw_validity_total": 0.0, "scale": 2, "score": -1.238174826069647, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8634434938430786, "raw_r_fb": 67.2507072687149, "raw_r_phr": -0.0, "raw_r_rep": -0.4308517277240753, "raw_validity_total": 0.0, "scale": 2, "score": 0.9456171088823817, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8545831441879272, "raw_r_fb": 66.51247924566269, "raw_r_phr": -0.0, "raw_r_rep": -0.43761909008026123, "raw_validity_total": 0.0, "scale": 2, "score": -2.1073158550867266, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8529014587402344, "raw_r_fb": 67.2941004037857, "raw_r_phr": -0.0, "raw_r_rep": -0.42788729071617126, "raw_validity_total": 0.0, "scale": 2, "score": 1.284702516327692, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8450717926025391, "raw_r_fb": 67.61184221506119, "raw_r_phr": -0.0, "raw_r_rep": -0.43480151891708374, "raw_validity_total": 0.0, "scale": 2, "score": 1.18061778788964, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8519449830055237, "raw_r_fb": 57.76296719908714, "raw_r_phr": -0.0, "raw_r_rep": -0.43032991886138916, "raw_validity_total": 0.0, "scale": 3, "score": -0.21707001435023632, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8391209840774536, "raw_r_fb": 58.07689428329468, "raw_r_phr": -0.0, "raw_r_rep": -0.42653757333755493, "raw_validity_total": 0.0, "scale": 3, "score": 0.45906253192376195, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8829301595687866, "raw_r_fb": 58.58608156442642, "raw_r_phr": -0.0, "raw_r_rep": -0.45315006375312805, "raw_validity_total": 0.0, "scale": 3, "score": -0.847616932516474, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8321568369865417, "raw_r_fb": 57.51715844869614, "raw_r_phr": -0.0, "raw_r_rep": -0.44210660457611084, "raw_validity_total": 0.0, "scale": 3, "score": -1.9020831940632248, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.831820011138916, "raw_r_fb": 57.74269410967827, "raw_r_phr": -0.0, "raw_r_rep": -0.4304032325744629, "raw_validity_total": 0.0, "scale": 3, "score": -0.4707042750889453, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8308943510055542, "raw_r_fb": 59.54815390706062, "raw_r_phr": -0.0, "raw_r_rep": -0.4215434193611145, "raw_validity_total": 0.0, "scale": 3, "score": 2.978411884095137, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 26}
step:25 - actor/entropy:2.374 - actor/kl_loss:0.110 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.992 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.347 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.978 - critic/score/min:-2.107 - critic/rewards/mean:0.000 - critic/rewards/max:2.978 - critic/rewards/min:-2.107 - critic/advantages/mean:0.183 - critic/advantages/max:1.800 - critic/advantages/min:-1.496 - critic/returns/mean:0.183 - critic/returns/max:1.800 - critic/returns/min:-1.496 - response_length/mean:33.417 - response_length/max:62.000 - response_length/min:18.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.380 - timing_s/reshard:1.358 - timing_s/gen:12.222 - timing_s/reward:2.101 - timing_s/old_log_prob:20.754 - timing_s/ref:20.002 - timing_s/adv:0.001 - timing_s/update_actor:32.704 - timing_s/step:87.785 - timing_per_token_ms/update_actor:5.568 - timing_per_token_ms/gen:30.479 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.406 - perf/total_num_tokens:5873.000 - perf/time_per_step:87.785 - perf/throughput:33.451
Training Progress:  83%|████████▎ | 25/30 [37:15<07:16, 87.35s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:53:43 [executor_base.py:226] It took 0.370842 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:53:44 [executor_base.py:226] It took 0.863764 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:53:44 [executor_base.py:226] It took 0.017206 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:53:44 [executor_base.py:226] It took 0.063574 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:53:55 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:53:55 [executor_base.py:210] It took 3.465416 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:53:55 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:53:55 [executor_base.py:210] It took 3.491294 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8867918252944946, "raw_r_fb": 53.189313501119614, "raw_r_phr": -0.0, "raw_r_rep": -0.3945709466934204, "raw_validity_total": 0.0, "scale": 4, "score": -0.4441521904204001, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8527156114578247, "raw_r_fb": 52.29753911495209, "raw_r_phr": -0.0, "raw_r_rep": -0.39010515809059143, "raw_validity_total": 0.0, "scale": 4, "score": -1.7598721102328685, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8204874396324158, "raw_r_fb": 53.52146124839783, "raw_r_phr": -0.0, "raw_r_rep": -0.389538049697876, "raw_validity_total": 0.0, "scale": 4, "score": -0.2557347546706064, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8574689626693726, "raw_r_fb": 54.231483459472656, "raw_r_phr": -0.0, "raw_r_rep": -0.3947874903678894, "raw_validity_total": 0.0, "scale": 4, "score": 0.7762880048920239, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8254570960998535, "raw_r_fb": 52.29579538106918, "raw_r_phr": -0.0, "raw_r_rep": -0.35212305188179016, "raw_validity_total": 0.0, "scale": 4, "score": 0.34118852519879583, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8415987491607666, "raw_r_fb": 53.519075721502304, "raw_r_phr": -0.0, "raw_r_rep": -0.36675363779067993, "raw_validity_total": 0.0, "scale": 4, "score": 1.3422825252330757, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8072046041488647, "raw_r_fb": 61.86895775794983, "raw_r_phr": -0.0, "raw_r_rep": -0.4066985249519348, "raw_validity_total": 0.0, "scale": 2, "score": -0.4148727416634679, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7795735001564026, "raw_r_fb": 67.41622215509415, "raw_r_phr": -0.0, "raw_r_rep": -0.3989737033843994, "raw_validity_total": 0.0, "scale": 2, "score": 2.5377349116547934, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7515783309936523, "raw_r_fb": 62.502861231565475, "raw_r_phr": -0.0, "raw_r_rep": -0.38207095861434937, "raw_validity_total": 0.0, "scale": 2, "score": 0.6791517198352024, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8459711074829102, "raw_r_fb": 61.36065059900284, "raw_r_phr": -1.0, "raw_r_rep": -0.4307723045349121, "raw_validity_total": 0.0, "scale": 2, "score": -1.7657126812691963, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7588461637496948, "raw_r_fb": 62.33831089735031, "raw_r_phr": -0.0, "raw_r_rep": -0.3941485285758972, "raw_validity_total": 0.0, "scale": 2, "score": 0.12762492980587012, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8772556781768799, "raw_r_fb": 63.65497785806656, "raw_r_phr": -0.0, "raw_r_rep": -0.45345011353492737, "raw_validity_total": 0.0, "scale": 2, "score": -1.16392613836319, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
step:26 - actor/entropy:2.290 - actor/kl_loss:0.555 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:44.153 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.988 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.538 - critic/score/min:-1.766 - critic/rewards/mean:0.000 - critic/rewards/max:2.538 - critic/rewards/min:-1.766 - critic/advantages/mean:0.086 - critic/advantages/max:1.669 - critic/advantages/min:-1.623 - critic/returns/mean:0.086 - critic/returns/max:1.669 - critic/returns/min:-1.623 - response_length/mean:34.083 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.394 - timing_s/reshard:1.601 - timing_s/gen:12.633 - timing_s/reward:2.096 - timing_s/old_log_prob:19.681 - timing_s/ref:20.841 - timing_s/adv:0.001 - timing_s/update_actor:32.830 - timing_s/step:88.083 - timing_per_token_ms/update_actor:5.577 - timing_per_token_ms/gen:30.888 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.540 - perf/total_num_tokens:5887.000 - perf/time_per_step:88.083 - perf/throughput:33.417
Training Progress:  87%|████████▋ | 26/30 [38:44<05:50, 87.57s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:55:12 [executor_base.py:226] It took 0.434741 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:55:11 [executor_base.py:226] It took 0.432000 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:55:12 [executor_base.py:226] It took 0.025631 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:55:12 [executor_base.py:226] It took 0.088787 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:55:23 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:55:23 [executor_base.py:210] It took 3.529334 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:55:23 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:55:23 [executor_base.py:210] It took 3.551308 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8397293090820312, "raw_r_fb": 53.402099430561066, "raw_r_phr": -0.0, "raw_r_rep": -0.43328869342803955, "raw_validity_total": 0.0, "scale": 3, "score": -1.422147001544527, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8554559350013733, "raw_r_fb": 52.27876418828964, "raw_r_phr": -0.0, "raw_r_rep": -0.3928389847278595, "raw_validity_total": 0.0, "scale": 3, "score": 0.3565536246364758, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8510916233062744, "raw_r_fb": 52.603445649147034, "raw_r_phr": -1.0, "raw_r_rep": -0.4010331630706787, "raw_validity_total": 0.0, "scale": 3, "score": -0.16280729063582822, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8084244728088379, "raw_r_fb": 52.59788531064987, "raw_r_phr": -0.0, "raw_r_rep": -0.4007076025009155, "raw_validity_total": 0.0, "scale": 3, "score": -0.235446505052298, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7992076873779297, "raw_r_fb": 52.31498956680298, "raw_r_phr": -0.0, "raw_r_rep": -0.4111846685409546, "raw_validity_total": 0.0, "scale": 3, "score": -1.4436451558375503, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.861790657043457, "raw_r_fb": 54.587833136320114, "raw_r_phr": -0.0, "raw_r_rep": -0.3973333537578583, "raw_validity_total": 0.0, "scale": 3, "score": 2.9074923284337175, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8638222813606262, "raw_r_fb": 46.16696798801422, "raw_r_phr": -0.0, "raw_r_rep": -0.4491010904312134, "raw_validity_total": 0.0, "scale": 4, "score": -2.8091349163005583, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8155760765075684, "raw_r_fb": 51.037097334861755, "raw_r_phr": -0.0, "raw_r_rep": -0.4214395582675934, "raw_validity_total": 0.0, "scale": 4, "score": 1.405763404823142, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.84346604347229, "raw_r_fb": 46.77400150895119, "raw_r_phr": -0.0, "raw_r_rep": -0.4040047228336334, "raw_validity_total": 0.0, "scale": 4, "score": 0.05146573460739701, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8385180234909058, "raw_r_fb": 48.459516525268555, "raw_r_phr": -0.0, "raw_r_rep": -0.4309699535369873, "raw_validity_total": 0.0, "scale": 4, "score": -0.5488166704098849, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8390994071960449, "raw_r_fb": 47.88634270429611, "raw_r_phr": -0.0, "raw_r_rep": -0.4048536419868469, "raw_validity_total": 0.0, "scale": 4, "score": 0.6640233986487138, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.861790657043457, "raw_r_fb": 48.44591337442398, "raw_r_phr": -0.0, "raw_r_rep": -0.40599432587623596, "raw_validity_total": 0.0, "scale": 4, "score": 1.2366990486311789, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:27 - actor/entropy:2.340 - actor/kl_loss:0.285 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:71.121 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.196 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.907 - critic/score/min:-2.809 - critic/rewards/mean:0.000 - critic/rewards/max:2.907 - critic/rewards/min:-2.809 - critic/advantages/mean:0.028 - critic/advantages/max:1.819 - critic/advantages/min:-1.803 - critic/returns/mean:0.028 - critic/returns/max:1.819 - critic/returns/min:-1.803 - response_length/mean:32.583 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.314 - timing_s/reshard:1.192 - timing_s/gen:12.115 - timing_s/reward:2.131 - timing_s/old_log_prob:20.031 - timing_s/ref:19.710 - timing_s/adv:0.001 - timing_s/update_actor:33.213 - timing_s/step:87.202 - timing_per_token_ms/update_actor:5.659 - timing_per_token_ms/gen:30.984 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.358 - perf/total_num_tokens:5869.000 - perf/time_per_step:87.202 - perf/throughput:33.652
Training Progress:  90%|█████████ | 27/30 [40:11<04:22, 87.47s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:56:39 [executor_base.py:226] It took 0.412575 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:56:39 [executor_base.py:226] It took 0.411849 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:56:39 [executor_base.py:226] It took 0.015243 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:56:39 [executor_base.py:226] It took 0.018375 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:56:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:56:49 [executor_base.py:210] It took 2.675729 seconds to fall asleep.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:56:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:56:49 [executor_base.py:210] It took 2.332056 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7469308376312256, "raw_r_fb": 67.00489014387131, "raw_r_phr": -0.0, "raw_r_rep": -0.36019790172576904, "raw_validity_total": 0.0, "scale": 2, "score": 1.9537393416243893, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7600593566894531, "raw_r_fb": 66.56472259759903, "raw_r_phr": -0.0, "raw_r_rep": -0.3702073097229004, "raw_validity_total": 0.0, "scale": 2, "score": 0.5538389396594181, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 33}
