##### ROUND 2 START 2026-06-07T06:10:41+08:00
/work/seanma0627/RL_2026_Final/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8261934518814087, "raw_r_fb": 62.2386639714241, "raw_r_phr": -0.0, "raw_r_rep": -0.4749701030743428, "raw_validity_total": 0.0, "scale": 3, "score": 0.13707932966314315, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7650846838951111, "raw_r_fb": 61.83745211362839, "raw_r_phr": -0.0, "raw_r_rep": -0.4373024106025696, "raw_validity_total": 0.0, "scale": 3, "score": -0.37862457030373964, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7897368669509888, "raw_r_fb": 62.63947334885597, "raw_r_phr": -0.0, "raw_r_rep": -0.4459156394004822, "raw_validity_total": 0.0, "scale": 3, "score": 1.7362022072032892, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
step:7 - actor/entropy:2.120 - actor/kl_loss:0.057 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:15.522 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:252.554 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.736 - critic/score/min:-2.403 - critic/rewards/mean:0.000 - critic/rewards/max:1.736 - critic/rewards/min:-2.403 - critic/advantages/mean:0.120 - critic/advantages/max:1.523 - critic/advantages/min:-1.575 - critic/returns/mean:0.120 - critic/returns/max:1.523 - critic/returns/min:-1.575 - response_length/mean:48.333 - response_length/max:64.000 - response_length/min:30.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.665 - timing_s/reshard:1.157 - timing_s/gen:12.507 - timing_s/reward:2.127 - timing_s/old_log_prob:20.191 - timing_s/ref:20.975 - timing_s/adv:0.001 - timing_s/update_actor:32.072 - timing_s/step:87.874 - timing_per_token_ms/update_actor:5.299 - timing_per_token_ms/gen:21.564 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.466 - perf/total_num_tokens:6052.000 - perf/time_per_step:87.874 - perf/throughput:34.436
Training Progress:  23%|██▎       | 7/30 [11:03<34:16, 89.42s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:27:31 [executor_base.py:226] It took 0.354633 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:27:31 [executor_base.py:226] It took 0.416600 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:27:31 [executor_base.py:226] It took 0.032021 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:27:31 [executor_base.py:226] It took 0.018049 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:27:43 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:27:43 [executor_base.py:210] It took 3.437864 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:27:42 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:27:42 [executor_base.py:210] It took 3.432129 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7410157322883606, "raw_r_fb": 63.90173041820526, "raw_r_phr": -0.0, "raw_r_rep": -0.36985543370246887, "raw_validity_total": 0.0, "scale": 4, "score": 1.024203722599022, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7341609001159668, "raw_r_fb": 63.930125176906586, "raw_r_phr": -0.0, "raw_r_rep": -0.35970640182495117, "raw_validity_total": 0.0, "scale": 4, "score": 1.5276245163272633, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8008428812026978, "raw_r_fb": 64.36742866039276, "raw_r_phr": -0.0, "raw_r_rep": -0.3977092504501343, "raw_validity_total": 0.0, "scale": 4, "score": 0.677443543325187, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7836301922798157, "raw_r_fb": 63.7857568860054, "raw_r_phr": -0.0, "raw_r_rep": -0.3853619694709778, "raw_validity_total": 0.0, "scale": 4, "score": 0.3182937476325226, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8433756232261658, "raw_r_fb": 63.92161539196968, "raw_r_phr": -0.0, "raw_r_rep": -0.4214755892753601, "raw_validity_total": 0.0, "scale": 4, "score": -0.9284693648906164, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7991199493408203, "raw_r_fb": 62.260350584983826, "raw_r_phr": -0.0, "raw_r_rep": -0.4003097116947174, "raw_validity_total": 0.0, "scale": 4, "score": -2.619096164993361, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7987202405929565, "raw_r_fb": 65.16216307878494, "raw_r_phr": -0.0, "raw_r_rep": -0.38365742564201355, "raw_validity_total": 0.0, "scale": 2, "score": 1.2174345845056993, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8615907430648804, "raw_r_fb": 64.36844891309738, "raw_r_phr": -0.0, "raw_r_rep": -0.40976548194885254, "raw_validity_total": 0.0, "scale": 2, "score": -0.6735155351412487, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8485287427902222, "raw_r_fb": 65.90462505817413, "raw_r_phr": -0.0, "raw_r_rep": -0.40715527534484863, "raw_validity_total": 0.0, "scale": 2, "score": 1.3251394715079798, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8351291418075562, "raw_r_fb": 63.35508218407631, "raw_r_phr": -0.0, "raw_r_rep": -0.4057773947715759, "raw_validity_total": 0.0, "scale": 2, "score": -1.9427839365546484, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8764548301696777, "raw_r_fb": 64.97595596313477, "raw_r_phr": -0.0, "raw_r_rep": -0.43909574718010136, "raw_validity_total": 0.0, "scale": 2, "score": -1.263517091073784, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7975846529006958, "raw_r_fb": 65.00933867692947, "raw_r_phr": -0.0, "raw_r_rep": -0.37720319628715515, "raw_validity_total": 0.0, "scale": 2, "score": 1.3372425067559948, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
step:8 - actor/entropy:2.116 - actor/kl_loss:0.082 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.683 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.063 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.528 - critic/score/min:-2.619 - critic/rewards/mean:-0.000 - critic/rewards/max:1.528 - critic/rewards/min:-2.619 - critic/advantages/mean:-0.157 - critic/advantages/max:1.000 - critic/advantages/min:-1.715 - critic/returns/mean:-0.157 - critic/returns/max:1.000 - critic/returns/min:-1.715 - response_length/mean:44.417 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.629 - timing_s/reshard:1.095 - timing_s/gen:12.295 - timing_s/reward:2.202 - timing_s/old_log_prob:19.907 - timing_s/ref:19.802 - timing_s/adv:0.001 - timing_s/update_actor:33.231 - timing_s/step:87.439 - timing_per_token_ms/update_actor:5.528 - timing_per_token_ms/gen:23.068 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.294 - perf/total_num_tokens:6011.000 - perf/time_per_step:87.439 - perf/throughput:34.373
Training Progress:  27%|██▋       | 8/30 [12:30<32:33, 88.79s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:28:59 [executor_base.py:226] It took 0.526740 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:28:59 [executor_base.py:226] It took 0.482001 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:28:59 [executor_base.py:226] It took 0.041436 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:28:59 [executor_base.py:226] It took 0.022300 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:29:09 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:29:09 [executor_base.py:210] It took 2.166626 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:29:09 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:29:09 [executor_base.py:210] It took 2.173637 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7541887760162354, "raw_r_fb": 64.68307957053185, "raw_r_phr": -0.0, "raw_r_rep": -0.30405789613723755, "raw_validity_total": 0.0, "scale": 3, "score": -0.3170202085057331, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.806545078754425, "raw_r_fb": 65.36198997497559, "raw_r_phr": -0.0, "raw_r_rep": -0.4179331461588542, "raw_validity_total": 0.0, "scale": 3, "score": -1.5935536166877875, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7923799753189087, "raw_r_fb": 66.30872279405594, "raw_r_phr": -0.0, "raw_r_rep": -0.3236836791038513, "raw_validity_total": 0.0, "scale": 3, "score": 2.024078344887144, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7514742612838745, "raw_r_fb": 65.18065142631531, "raw_r_phr": -0.0, "raw_r_rep": -0.31489282846450806, "raw_validity_total": 0.0, "scale": 3, "score": 0.1529280365641193, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7936785817146301, "raw_r_fb": 65.75544446706772, "raw_r_phr": -0.0, "raw_r_rep": -0.36467409133911133, "raw_validity_total": 0.0, "scale": 3, "score": 0.19145180367686654, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8036277294158936, "raw_r_fb": 64.3186260163784, "raw_r_phr": -0.0, "raw_r_rep": -0.3051670789718628, "raw_validity_total": 0.0, "scale": 3, "score": -0.4578843599345541, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7484511137008667, "raw_r_fb": 62.53573614358902, "raw_r_phr": -0.0, "raw_r_rep": -0.4237068295478821, "raw_validity_total": 0.0, "scale": 4, "score": 0.8150453928541906, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8261241912841797, "raw_r_fb": 61.86115774512291, "raw_r_phr": -0.0, "raw_r_rep": -0.4259223937988281, "raw_validity_total": 0.0, "scale": 4, "score": -0.4808756472939659, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7409529685974121, "raw_r_fb": 62.48940336704254, "raw_r_phr": -0.0, "raw_r_rep": -0.47030362486839294, "raw_validity_total": 0.0, "scale": 4, "score": -0.584289483297582, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.739416241645813, "raw_r_fb": 62.16018322110176, "raw_r_phr": -0.0, "raw_r_rep": -0.4762170910835266, "raw_validity_total": 0.0, "scale": 4, "score": -1.4805575188231894, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8904821872711182, "raw_r_fb": 62.65174427628517, "raw_r_phr": -0.0, "raw_r_rep": -0.40986645221710205, "raw_validity_total": 0.0, "scale": 4, "score": 1.924987842364423, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8525733947753906, "raw_r_fb": 61.35881292819977, "raw_r_phr": -1.0, "raw_r_rep": -0.36802488565444946, "raw_validity_total": 0.0, "scale": 4, "score": -0.19431058580390992, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
step:9 - actor/entropy:1.995 - actor/kl_loss:0.432 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:46.791 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.590 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.024 - critic/score/min:-1.594 - critic/rewards/mean:-0.000 - critic/rewards/max:2.024 - critic/rewards/min:-1.594 - critic/advantages/mean:0.113 - critic/advantages/max:1.710 - critic/advantages/min:-1.346 - critic/returns/mean:0.113 - critic/returns/max:1.710 - critic/returns/min:-1.346 - response_length/mean:33.583 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.621 - timing_s/reshard:1.481 - timing_s/gen:11.399 - timing_s/reward:3.355 - timing_s/old_log_prob:20.260 - timing_s/ref:19.638 - timing_s/adv:0.001 - timing_s/update_actor:31.667 - timing_s/step:86.320 - timing_per_token_ms/update_actor:5.385 - timing_per_token_ms/gen:28.285 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.339 - perf/total_num_tokens:5881.000 - perf/time_per_step:86.320 - perf/throughput:34.065
Training Progress:  30%|███       | 9/30 [13:57<30:48, 88.03s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:30:25 [executor_base.py:226] It took 0.412839 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:30:25 [executor_base.py:226] It took 0.403174 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:30:25 [executor_base.py:226] It took 0.016781 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:30:25 [executor_base.py:226] It took 0.014001 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:30:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:30:36 [executor_base.py:210] It took 3.673959 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:30:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:30:36 [executor_base.py:210] It took 3.450773 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7717900276184082, "raw_r_fb": 53.22569900751114, "raw_r_phr": -0.0, "raw_r_rep": -0.39039918780326843, "raw_validity_total": 0.0, "scale": 2, "score": -1.5373276047030269, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7765182256698608, "raw_r_fb": 57.30663299560547, "raw_r_phr": -0.0, "raw_r_rep": -0.3999011218547821, "raw_validity_total": 0.0, "scale": 2, "score": 0.09787436612229938, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7608511447906494, "raw_r_fb": 58.16162300109863, "raw_r_phr": -0.0, "raw_r_rep": -0.38804835081100464, "raw_validity_total": 0.0, "scale": 2, "score": 1.7630028888839786, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7898344993591309, "raw_r_fb": 56.9415665268898, "raw_r_phr": -0.0, "raw_r_rep": -0.39522936940193176, "raw_validity_total": 0.0, "scale": 2, "score": 0.5151748891217616, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7595417499542236, "raw_r_fb": 55.91973042488098, "raw_r_phr": -0.0, "raw_r_rep": -0.3832870125770569, "raw_validity_total": 0.0, "scale": 2, "score": 0.8288456499340526, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8131473064422607, "raw_r_fb": 55.93056529760361, "raw_r_phr": -0.0, "raw_r_rep": -0.41169142723083496, "raw_validity_total": 0.0, "scale": 2, "score": -1.6675701893590469, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7405052185058594, "raw_r_fb": 56.05710160732269, "raw_r_phr": -0.0, "raw_r_rep": -0.4505029320716858, "raw_validity_total": 0.0, "scale": 3, "score": -1.635291776229533, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.783710241317749, "raw_r_fb": 55.66516789793968, "raw_r_phr": -0.0, "raw_r_rep": -0.42854130268096924, "raw_validity_total": 0.0, "scale": 3, "score": 0.11925055110082267, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7295069694519043, "raw_r_fb": 54.24533101916313, "raw_r_phr": -1.0, "raw_r_rep": -0.42516982555389404, "raw_validity_total": 0.0, "scale": 3, "score": -1.5780101248401421, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8260167241096497, "raw_r_fb": 57.46737104654312, "raw_r_phr": -0.0, "raw_r_rep": -0.4304857850074768, "raw_validity_total": 0.0, "scale": 3, "score": 1.974000658817843, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7631205320358276, "raw_r_fb": 55.324303954839706, "raw_r_phr": -0.0, "raw_r_rep": -0.43777820467948914, "raw_validity_total": 0.0, "scale": 3, "score": -1.129170000524451, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7375502586364746, "raw_r_fb": 56.69529062509537, "raw_r_phr": -0.0, "raw_r_rep": -0.41222700476646423, "raw_validity_total": 0.0, "scale": 3, "score": 2.249220691675484, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:10 - actor/entropy:2.260 - actor/kl_loss:0.086 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:111.479 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.130 - actor/lr:0.000 - training/global_step:10.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.249 - critic/score/min:-1.668 - critic/rewards/mean:-0.000 - critic/rewards/max:2.249 - critic/rewards/min:-1.668 - critic/advantages/mean:-0.126 - critic/advantages/max:1.299 - critic/advantages/min:-1.228 - critic/returns/mean:-0.126 - critic/returns/max:1.299 - critic/returns/min:-1.228 - response_length/mean:36.750 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.062 - timing_s/reshard:1.154 - timing_s/gen:12.081 - timing_s/reward:2.066 - timing_s/old_log_prob:19.741 - timing_s/ref:21.034 - timing_s/adv:0.001 - timing_s/update_actor:32.627 - timing_s/step:87.551 - timing_per_token_ms/update_actor:5.518 - timing_per_token_ms/gen:27.394 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.557 - perf/total_num_tokens:5913.000 - perf/time_per_step:87.551 - perf/throughput:33.769
Training Progress:  33%|███▎      | 10/30 [15:24<29:18, 87.91s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:31:53 [executor_base.py:226] It took 0.497686 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:31:53 [executor_base.py:226] It took 0.719984 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:31:53 [executor_base.py:226] It took 0.011732 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:31:53 [executor_base.py:226] It took 0.055044 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:32:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:32:04 [executor_base.py:210] It took 3.481117 seconds to fall asleep.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:32:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:32:04 [executor_base.py:210] It took 3.792627 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7407804727554321, "raw_r_fb": 57.48990619182587, "raw_r_phr": -0.0, "raw_r_rep": -0.4268193244934082, "raw_validity_total": 0.0, "scale": 4, "score": 0.16486475936106215, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7742507457733154, "raw_r_fb": 60.75601536035538, "raw_r_phr": -0.0, "raw_r_rep": -0.4284801483154297, "raw_validity_total": 0.0, "scale": 4, "score": 2.42761927995402, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7559788227081299, "raw_r_fb": 58.3379370868206, "raw_r_phr": -0.0, "raw_r_rep": -0.43414509296417236, "raw_validity_total": 0.0, "scale": 4, "score": -0.3524103042197153, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7795001268386841, "raw_r_fb": 58.85259822010994, "raw_r_phr": -0.0, "raw_r_rep": -0.4422966241836548, "raw_validity_total": 0.0, "scale": 4, "score": -1.1821906508414177, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
