=== ablation abl_all all2g seed123 2gpu real-coz grpo start 2026-06-06T18:40:32+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_all
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_all_seed123_2gpu_all2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-all2g TMPDIR=/tmp/seanma0627/tmp-all2g
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7633953094482422, "raw_r_fb": 57.65010517835617, "raw_r_phr": -0.0, "raw_r_rep": -0.4417071044445038, "raw_validity_total": 0.0, "scale": 4, "score": 0.08947829016825504, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.745154619216919, "raw_r_fb": 57.46709555387497, "raw_r_phr": -0.0, "raw_r_rep": -0.43578988313674927, "raw_validity_total": 0.0, "scale": 4, "score": 0.2307268381565839, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7270113825798035, "raw_r_fb": 53.10928559303284, "raw_r_phr": -0.0, "raw_r_rep": -0.4201458692550659, "raw_validity_total": 0.0, "scale": 4, "score": -1.2439499276044845, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7906683087348938, "raw_r_fb": 55.17249274253845, "raw_r_phr": -0.0, "raw_r_rep": -0.45079822540283204, "raw_validity_total": 0.0, "scale": 4, "score": -1.645809124628323, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7851120233535767, "raw_r_fb": 58.38062280416489, "raw_r_phr": -0.0, "raw_r_rep": -0.4455382525920868, "raw_validity_total": 0.0, "scale": 4, "score": 0.4236538341452398, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.9026339054107666, "raw_r_fb": 63.51355850696564, "raw_r_phr": -0.0, "raw_r_rep": -0.42332028401525396, "raw_validity_total": 0.0, "scale": 2, "score": -0.20373639899778506, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7536761164665222, "raw_r_fb": 65.3608957529068, "raw_r_phr": -0.0, "raw_r_rep": -0.3938979506492615, "raw_validity_total": 0.0, "scale": 2, "score": 1.605723278359296, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7834280133247375, "raw_r_fb": 65.06872296333313, "raw_r_phr": -0.0, "raw_r_rep": -0.3966909646987915, "raw_validity_total": 0.0, "scale": 2, "score": 1.3504292663257516, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7928355932235718, "raw_r_fb": 64.55838119983673, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 2, "validity_unique_content_tokens": 2}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7369921803474426, "raw_r_fb": 63.05584159493446, "raw_r_phr": -0.0, "raw_r_rep": -0.34445399045944214, "raw_validity_total": 0.0, "scale": 2, "score": -1.0217603717324475, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8275701999664307, "raw_r_fb": 63.85793888568878, "raw_r_phr": -0.0, "raw_r_rep": -0.3789554834365845, "raw_validity_total": 0.0, "scale": 2, "score": 0.12901613185031968, "validity_cjk_ratio": 0.03056768558951965, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
step:11 - actor/entropy:2.465 - actor/kl_loss:0.048 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:69.905 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.381 - actor/lr:0.000 - training/global_step:11.000 - training/epoch:0.000 - critic/score/mean:-0.012 - critic/score/max:2.146 - critic/score/min:-2.000 - critic/rewards/mean:-0.012 - critic/rewards/max:2.146 - critic/rewards/min:-2.000 - critic/advantages/mean:-0.059 - critic/advantages/max:1.590 - critic/advantages/min:-1.434 - critic/returns/mean:-0.059 - critic/returns/max:1.590 - critic/returns/min:-1.434 - response_length/mean:28.417 - response_length/max:64.000 - response_length/min:3.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.748 - timing_s/reshard:0.934 - timing_s/gen:10.306 - timing_s/reward:2.033 - timing_s/old_log_prob:16.617 - timing_s/ref:17.080 - timing_s/adv:0.001 - timing_s/update_actor:27.887 - timing_s/step:73.925 - timing_per_token_ms/gen:30.223 - timing_per_token_ms/update_actor:4.792 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.935 - perf/total_num_tokens:5819.000 - perf/time_per_step:73.925 - perf/throughput:39.358
Training Progress:  37%|███▋      | 11/30 [16:40<24:28, 77.28s/it][36m(WorkerDict pid=1273477)[0m INFO 06-06 19:01:16 [executor_base.py:226] It took 1.266493 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:01:16 [executor_base.py:226] It took 1.257923 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:01:16 [executor_base.py:226] It took 0.015261 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:01:16 [executor_base.py:226] It took 0.013032 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:01:24 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:01:24 [executor_base.py:210] It took 1.902772 seconds to fall asleep.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:01:24 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:01:24 [executor_base.py:210] It took 1.915506 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8293740749359131, "raw_r_fb": 53.29119265079498, "raw_r_phr": -0.0, "raw_r_rep": -0.4341059625148773, "raw_validity_total": 0.0, "scale": 3, "score": -0.3977839951226054, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7514898777008057, "raw_r_fb": 55.92591452598572, "raw_r_phr": -0.0, "raw_r_rep": -0.4134950637817383, "raw_validity_total": 0.0, "scale": 3, "score": 1.432671325018767, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7371929287910461, "raw_r_fb": 52.86686226725578, "raw_r_phr": -1.0, "raw_r_rep": -0.4067046046257019, "raw_validity_total": 0.0, "scale": 3, "score": -1.3470861279017452, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7928355932235718, "raw_r_fb": 54.42631271481514, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 2, "validity_unique_content_tokens": 2}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.71505206823349, "raw_r_fb": 55.3352490067482, "raw_r_phr": -0.0, "raw_r_rep": -0.40523195266723633, "raw_validity_total": 0.0, "scale": 3, "score": 0.8101178360799262, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8015031218528748, "raw_r_fb": 56.07297855615616, "raw_r_phr": -0.0, "raw_r_rep": -0.42168888449668884, "raw_validity_total": 0.0, "scale": 3, "score": 1.765616258281006, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 65, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8049010038375854, "raw_r_fb": 54.69383642077446, "raw_r_phr": -0.0, "raw_r_rep": -0.38608238101005554, "raw_validity_total": 0.0, "scale": 4, "score": 1.6447379981908687, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7206642031669617, "raw_r_fb": 54.29299396276474, "raw_r_phr": -0.0, "raw_r_rep": -0.4100272059440613, "raw_validity_total": 0.0, "scale": 4, "score": 0.5832626590286432, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7634464502334595, "raw_r_fb": 54.62725159525871, "raw_r_phr": -0.0, "raw_r_rep": -0.3816470205783844, "raw_validity_total": 0.0, "scale": 4, "score": 1.3455757764260086, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7928355932235718, "raw_r_fb": 52.89508938789368, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 2, "validity_unique_content_tokens": 2}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7290132641792297, "raw_r_fb": 52.4671665430069, "raw_r_phr": -0.0, "raw_r_rep": -0.36360397934913635, "raw_validity_total": 0.0, "scale": 4, "score": -1.2893918772776667, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8046429753303528, "raw_r_fb": 54.15641847252846, "raw_r_phr": -0.0, "raw_r_rep": -0.406771719455719, "raw_validity_total": 0.0, "scale": 4, "score": 0.9270739755367483, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 65, "validity_unique_content_tokens": 44}
step:12 - actor/entropy:3.772 - actor/kl_loss:0.029 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:154.660 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:237.129 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:0.000 - critic/score/mean:0.123 - critic/score/max:1.766 - critic/score/min:-2.000 - critic/rewards/mean:0.123 - critic/rewards/max:1.766 - critic/rewards/min:-2.000 - critic/advantages/mean:0.367 - critic/advantages/max:1.121 - critic/advantages/min:-1.476 - critic/returns/mean:0.367 - critic/returns/max:1.121 - critic/returns/min:-1.476 - response_length/mean:25.250 - response_length/max:64.000 - response_length/min:3.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.208 - timing_s/reshard:1.866 - timing_s/gen:10.090 - timing_s/reward:2.039 - timing_s/old_log_prob:16.315 - timing_s/ref:16.248 - timing_s/adv:0.001 - timing_s/update_actor:25.935 - timing_s/step:70.628 - timing_per_token_ms/gen:33.299 - timing_per_token_ms/update_actor:4.486 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.811 - perf/total_num_tokens:5781.000 - perf/time_per_step:70.628 - perf/throughput:40.926
Training Progress:  40%|████      | 12/30 [17:51<22:34, 75.26s/it][36m(WorkerDict pid=1273477)[0m INFO 06-06 19:02:26 [executor_base.py:226] It took 0.518621 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:02:26 [executor_base.py:226] It took 0.482083 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:02:26 [executor_base.py:226] It took 0.013020 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:02:26 [executor_base.py:226] It took 0.029609 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:02:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:02:32 [executor_base.py:210] It took 1.758898 seconds to fall asleep.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:02:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:02:35 [executor_base.py:210] It took 2.895596 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7305444478988647, "raw_r_fb": 69.56148844957352, "raw_r_phr": -0.0, "raw_r_rep": -0.37316825061008846, "raw_validity_total": 0.0, "scale": 2, "score": 0.23520827394250854, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6522752046585083, "raw_r_fb": 68.35597962141037, "raw_r_phr": -0.0, "raw_r_rep": -0.3361213803291321, "raw_validity_total": 0.0, "scale": 2, "score": -0.9215259458224444, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6809014678001404, "raw_r_fb": 69.6809147298336, "raw_r_phr": -0.0, "raw_r_rep": -0.3519764650951732, "raw_validity_total": 0.0, "scale": 2, "score": 1.033952554616996, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6418651938438416, "raw_r_fb": 68.31790751218796, "raw_r_phr": -0.0, "raw_r_rep": -0.32254859805107117, "raw_validity_total": 0.0, "scale": 2, "score": -0.515014345705749, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5975958704948425, "raw_r_fb": 68.59635549783707, "raw_r_phr": -0.0, "raw_r_rep": -0.29625996947288513, "raw_validity_total": 0.0, "scale": 2, "score": 0.8000255090884938, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6774311065673828, "raw_r_fb": 68.99991458654404, "raw_r_phr": -0.0, "raw_r_rep": -0.36226864836432715, "raw_validity_total": 0.0, "scale": 2, "score": -0.6326460461197636, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5980793237686157, "raw_r_fb": 66.56515324115753, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.5, "validity_invalid": 1, "validity_token_count": 21, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6613479852676392, "raw_r_fb": 66.43527400493622, "raw_r_phr": -0.0, "raw_r_rep": -0.39144665956497193, "raw_validity_total": 0.0, "scale": 3, "score": 0.7226992166438694, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6079697608947754, "raw_r_fb": 66.34007155895233, "raw_r_phr": -0.0, "raw_r_rep": -0.3779691457748413, "raw_validity_total": 0.0, "scale": 3, "score": 0.2685934357699983, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6516961455345154, "raw_r_fb": 66.66512733697891, "raw_r_phr": -0.0, "raw_r_rep": -0.4102213978767395, "raw_validity_total": 0.0, "scale": 3, "score": 1.1326510179870666, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5533093810081482, "raw_r_fb": 65.53734102845192, "raw_r_phr": -0.0, "raw_r_rep": -0.35206139087677, "raw_validity_total": 0.0, "scale": 3, "score": -1.8117774203491313, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6420440077781677, "raw_r_fb": 66.87540465593338, "raw_r_phr": -0.0, "raw_r_rep": -0.3943842649459839, "raw_validity_total": 0.0, "scale": 3, "score": 1.6469126016868652, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:13 - actor/entropy:2.179 - actor/kl_loss:0.152 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:42.186 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:238.595 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:-0.003 - critic/score/max:1.647 - critic/score/min:-2.000 - critic/rewards/mean:-0.003 - critic/rewards/max:1.647 - critic/rewards/min:-2.000 - critic/advantages/mean:0.144 - critic/advantages/max:1.277 - critic/advantages/min:-1.294 - critic/returns/mean:0.144 - critic/returns/max:1.277 - critic/returns/min:-1.294 - response_length/mean:22.667 - response_length/max:60.000 - response_length/min:10.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.158 - timing_s/reshard:1.094 - timing_s/gen:9.984 - timing_s/reward:1.998 - timing_s/old_log_prob:16.952 - timing_s/ref:17.761 - timing_s/adv:0.001 - timing_s/update_actor:26.641 - timing_s/step:73.337 - timing_per_token_ms/gen:36.705 - timing_per_token_ms/update_actor:4.638 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.092 - perf/total_num_tokens:5744.000 - perf/time_per_step:73.337 - perf/throughput:39.161
Training Progress:  43%|████▎     | 13/30 [19:04<21:09, 74.68s/it][36m(WorkerDict pid=1273477)[0m INFO 06-06 19:03:39 [executor_base.py:226] It took 0.515026 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:03:39 [executor_base.py:226] It took 0.486957 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:03:39 [executor_base.py:226] It took 0.011847 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:03:39 [executor_base.py:226] It took 0.046756 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:03:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:03:48 [executor_base.py:210] It took 2.859020 seconds to fall asleep.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:03:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:03:48 [executor_base.py:210] It took 2.872752 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.624421238899231, "raw_r_fb": 62.8597697019577, "raw_r_phr": -0.0, "raw_r_rep": -0.4263762831687927, "raw_validity_total": 0.0, "scale": 4, "score": 1.4110922166778652, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6789973974227905, "raw_r_fb": 62.87652689218521, "raw_r_phr": -0.0, "raw_r_rep": -0.4186248536463137, "raw_validity_total": 0.0, "scale": 4, "score": 1.7806822805155083, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6645222902297974, "raw_r_fb": 62.31366381049156, "raw_r_phr": -0.0, "raw_r_rep": -0.41398948431015015, "raw_validity_total": 0.0, "scale": 4, "score": 0.3655635587736894, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6386394500732422, "raw_r_fb": 61.806146919727325, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5617964267730713, "raw_r_fb": 62.02879521250725, "raw_r_phr": -0.0, "raw_r_rep": -0.4121946096420288, "raw_validity_total": 0.0, "scale": 4, "score": -0.8656886003714912, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.627353310585022, "raw_r_fb": 62.715920835733414, "raw_r_phr": -0.0, "raw_r_rep": -0.43819907307624817, "raw_validity_total": 0.0, "scale": 4, "score": 1.024737054404464, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8084818124771118, "raw_r_fb": 62.28417944908142, "raw_r_phr": -0.0, "raw_r_rep": -0.3783188760280609, "raw_validity_total": 0.0, "scale": 2, "score": 1.0217491316631802, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9046911001205444, "raw_r_fb": 62.069109320640564, "raw_r_phr": -0.0, "raw_r_rep": -0.4571517922661521, "raw_validity_total": 0.0, "scale": 2, "score": -0.7120412685550813, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8815393447875977, "raw_r_fb": 64.37114417552948, "raw_r_phr": -0.0, "raw_r_rep": -0.45547865795307474, "raw_validity_total": 0.0, "scale": 2, "score": 1.5219169550182334, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8257176876068115, "raw_r_fb": 61.50299251079559, "raw_r_phr": -0.0, "raw_r_rep": -0.3873116970062256, "raw_validity_total": 0.0, "scale": 2, "score": 0.09674938106070985, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8761872053146362, "raw_r_fb": 61.316083282232285, "raw_r_phr": -0.0, "raw_r_rep": -0.425048291683197, "raw_validity_total": 0.0, "scale": 2, "score": -0.794513218516461, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.91180419921875, "raw_r_fb": 62.376137137413025, "raw_r_phr": -0.0, "raw_r_rep": -0.4871078161966233, "raw_validity_total": 0.0, "scale": 2, "score": -1.1338609806705728, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 11}
