### RUN E_ancmargin steps=30 rfb=1 anc=margin extra='' input=data/eval_subset start 2026-06-07T04:49:05+08:00
=== ablation E_ancmargin E_ancmargin seed123 2gpu real-coz grpo start 2026-06-07T04:49:05+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/E_ancmargin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_E_ancmargin_seed123_2gpu_E_ancmargin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-E_ancmargin TMPDIR=/tmp/seanma0627/tmp-E_ancmargin
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7833316326141357, "raw_r_fb": 55.251066416502, "raw_r_phr": -0.0, "raw_r_rep": -0.41956138610839844, "raw_validity_total": 0.0, "scale": 3, "score": -0.6675328979697319, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.715588390827179, "raw_r_fb": 60.684645265340805, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 4, "validity_unique_content_tokens": 4}
step:22 - actor/entropy:2.417 - actor/kl_loss:0.125 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:32.706 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.899 - actor/lr:0.000 - training/global_step:22.000 - training/epoch:0.000 - critic/score/mean:-0.057 - critic/score/max:2.459 - critic/score/min:-2.020 - critic/rewards/mean:-0.057 - critic/rewards/max:2.459 - critic/rewards/min:-2.020 - critic/advantages/mean:0.116 - critic/advantages/max:1.331 - critic/advantages/min:-1.461 - critic/returns/mean:0.116 - critic/returns/max:1.331 - critic/returns/min:-1.461 - response_length/mean:32.750 - response_length/max:64.000 - response_length/min:5.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.569 - timing_s/reshard:1.302 - timing_s/gen:12.530 - timing_s/reward:2.151 - timing_s/old_log_prob:21.452 - timing_s/ref:20.204 - timing_s/adv:0.001 - timing_s/update_actor:32.372 - timing_s/step:88.711 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.520 - timing_per_token_ms/ref:3.445 - timing_per_token_ms/gen:31.882 - perf/total_num_tokens:5865.000 - perf/time_per_step:88.711 - perf/throughput:33.057
Training Progress:  73%|███████▎  | 22/30 [32:58<11:42, 87.87s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:26:29 [executor_base.py:226] It took 0.584765 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:26:30 [executor_base.py:226] It took 0.576915 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:26:30 [executor_base.py:226] It took 0.017380 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:26:30 [executor_base.py:226] It took 0.033892 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:26:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:26:40 [executor_base.py:210] It took 3.112554 seconds to fall asleep.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:26:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:26:41 [executor_base.py:210] It took 3.467747 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.705944836139679, "raw_r_fb": 55.6572405397892, "raw_r_phr": -0.0, "raw_r_rep": -0.3460824191570282, "raw_validity_total": 0.0, "scale": 4, "score": 2.187430320068812, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7615157961845398, "raw_r_fb": 55.79631865024567, "raw_r_phr": -0.0, "raw_r_rep": -0.4031662940979004, "raw_validity_total": 0.0, "scale": 4, "score": 0.4409234390140627, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7473573088645935, "raw_r_fb": 55.13446748256683, "raw_r_phr": -1.0, "raw_r_rep": -0.37327831983566284, "raw_validity_total": 0.0, "scale": 4, "score": -0.7949240209874605, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7286921143531799, "raw_r_fb": 55.294804871082306, "raw_r_phr": -0.0, "raw_r_rep": -0.37986546754837036, "raw_validity_total": 0.0, "scale": 4, "score": -0.3636421118335599, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8371595144271851, "raw_r_fb": 55.8492813706398, "raw_r_phr": -0.0, "raw_r_rep": -0.40119385719299316, "raw_validity_total": 0.0, "scale": 4, "score": 0.8586112676581448, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7815234065055847, "raw_r_fb": 55.10717052221298, "raw_r_phr": -0.0, "raw_r_rep": -0.4170554280281067, "raw_validity_total": 0.0, "scale": 4, "score": -2.3283988939199527, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8423593044281006, "raw_r_fb": 59.65129542350769, "raw_r_phr": -0.0, "raw_r_rep": -0.3803597092628479, "raw_validity_total": 0.0, "scale": 2, "score": 1.0085161807463137, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9408037662506104, "raw_r_fb": 58.21997410058975, "raw_r_phr": -0.0, "raw_r_rep": -0.4392658472061157, "raw_validity_total": 0.0, "scale": 2, "score": -2.785164756883484, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8125228881835938, "raw_r_fb": 59.88772112131119, "raw_r_phr": -0.0, "raw_r_rep": -0.36660122871398926, "raw_validity_total": 0.0, "scale": 2, "score": 1.7666284045530982, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8594605922698975, "raw_r_fb": 60.05502036213875, "raw_r_phr": -0.0, "raw_r_rep": -0.404344379901886, "raw_validity_total": 0.0, "scale": 2, "score": 0.49449276362790007, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8096544742584229, "raw_r_fb": 57.65922039747238, "raw_r_phr": -0.0, "raw_r_rep": -0.39744797348976135, "raw_validity_total": 0.0, "scale": 2, "score": -1.997344563224026, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8702996969223022, "raw_r_fb": 59.96156269311905, "raw_r_phr": -0.0, "raw_r_rep": -0.380016565322876, "raw_validity_total": 0.0, "scale": 2, "score": 1.5128719711801826, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
step:23 - actor/entropy:2.120 - actor/kl_loss:0.068 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:32.113 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.084 - actor/lr:0.000 - training/global_step:23.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.187 - critic/score/min:-2.785 - critic/rewards/mean:0.000 - critic/rewards/max:2.187 - critic/rewards/min:-2.785 - critic/advantages/mean:-0.335 - critic/advantages/max:1.418 - critic/advantages/min:-1.509 - critic/returns/mean:-0.335 - critic/returns/max:1.418 - critic/returns/min:-1.509 - response_length/mean:26.250 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.144 - timing_s/reshard:1.254 - timing_s/gen:12.275 - timing_s/reward:2.182 - timing_s/old_log_prob:19.581 - timing_s/ref:19.599 - timing_s/adv:0.001 - timing_s/update_actor:33.061 - timing_s/step:86.701 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.707 - timing_per_token_ms/ref:3.383 - timing_per_token_ms/gen:38.969 - perf/total_num_tokens:5793.000 - perf/time_per_step:86.701 - perf/throughput:33.408
Training Progress:  77%|███████▋  | 23/30 [34:25<10:12, 87.52s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:27:56 [executor_base.py:226] It took 0.400908 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:27:56 [executor_base.py:226] It took 0.720174 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:27:57 [executor_base.py:226] It took 0.015867 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:27:57 [executor_base.py:226] It took 0.047573 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:28:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:28:08 [executor_base.py:210] It took 3.555457 seconds to fall asleep.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:28:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:28:08 [executor_base.py:210] It took 3.589067 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8603178262710571, "raw_r_fb": 61.80055624246597, "raw_r_phr": -0.0, "raw_r_rep": -0.37501761317253113, "raw_validity_total": 0.0, "scale": 3, "score": 0.8927446252528017, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9136453866958618, "raw_r_fb": 59.17673343420029, "raw_r_phr": -0.0, "raw_r_rep": -0.38375502824783325, "raw_validity_total": 0.0, "scale": 3, "score": -1.4609340211407364, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8125228881835938, "raw_r_fb": 62.357316732406616, "raw_r_phr": -0.0, "raw_r_rep": -0.37156692147254944, "raw_validity_total": 0.0, "scale": 3, "score": 1.4154686815254962, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.802620530128479, "raw_r_fb": 62.682066798210144, "raw_r_phr": -1.0, "raw_r_rep": -0.36463719606399536, "raw_validity_total": 0.0, "scale": 3, "score": 1.6322230220494003, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.795824408531189, "raw_r_fb": 60.457912892103195, "raw_r_phr": -0.0, "raw_r_rep": -0.43469980359077454, "raw_validity_total": 0.0, "scale": 3, "score": -3.031098740405326, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8659617900848389, "raw_r_fb": 62.12377792596817, "raw_r_phr": -0.0, "raw_r_rep": -0.39077019691467285, "raw_validity_total": 0.0, "scale": 3, "score": 0.5515964327183803, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.860582172870636, "raw_r_fb": 58.5558585524559, "raw_r_phr": -0.0, "raw_r_rep": -0.40703028440475464, "raw_validity_total": 0.0, "scale": 4, "score": -2.2197268559510746, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.952944278717041, "raw_r_fb": 57.12702488899231, "raw_r_phr": -0.0, "raw_r_rep": -0.39178740978240967, "raw_validity_total": 0.0, "scale": 4, "score": -0.7681954739976331, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8319339752197266, "raw_r_fb": 61.77290254831314, "raw_r_phr": -0.0, "raw_r_rep": -0.40042874217033386, "raw_validity_total": 0.0, "scale": 4, "score": 0.3175371052305034, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8659679889678955, "raw_r_fb": 60.83677792549133, "raw_r_phr": -0.0, "raw_r_rep": -0.3981422185897827, "raw_validity_total": 0.0, "scale": 4, "score": 0.28403827797417386, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7930309772491455, "raw_r_fb": 62.42139732837677, "raw_r_phr": -0.0, "raw_r_rep": -0.38424450159072876, "raw_validity_total": 0.0, "scale": 4, "score": 2.690645516590645, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7975990772247314, "raw_r_fb": 61.183064341545105, "raw_r_phr": -0.0, "raw_r_rep": -0.40209805965423584, "raw_validity_total": 0.0, "scale": 4, "score": -0.30429856984662895, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 19}
step:24 - actor/entropy:1.833 - actor/kl_loss:0.393 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:40.205 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.986 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.691 - critic/score/min:-3.031 - critic/rewards/mean:-0.000 - critic/rewards/max:2.691 - critic/rewards/min:-3.031 - critic/advantages/mean:-0.112 - critic/advantages/max:1.667 - critic/advantages/min:-1.639 - critic/returns/mean:-0.112 - critic/returns/max:1.667 - critic/returns/min:-1.639 - response_length/mean:36.833 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.706 - timing_s/reshard:1.374 - timing_s/gen:12.784 - timing_s/reward:2.163 - timing_s/old_log_prob:19.988 - timing_s/ref:20.006 - timing_s/adv:0.001 - timing_s/update_actor:34.081 - timing_s/step:89.023 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.757 - timing_per_token_ms/ref:3.379 - timing_per_token_ms/gen:28.922 - perf/total_num_tokens:5920.000 - perf/time_per_step:89.023 - perf/throughput:33.250
Training Progress:  80%|████████  | 24/30 [35:54<08:47, 87.97s/it][36m(WorkerDict pid=3900848)[0m INFO 06-07 05:29:25 [executor_base.py:226] It took 0.363299 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:29:25 [executor_base.py:226] It took 0.689533 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:29:26 [executor_base.py:226] It took 0.014795 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:29:26 [executor_base.py:226] It took 0.016198 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:29:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:29:37 [executor_base.py:210] It took 3.504911 seconds to fall asleep.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:29:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:29:37 [executor_base.py:210] It took 3.540554 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.877421498298645, "raw_r_fb": 67.78413379192352, "raw_r_phr": -0.0, "raw_r_rep": -0.4510086476802826, "raw_validity_total": 0.0, "scale": 2, "score": 0.22534573454252704, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.7914519906044006, "raw_r_fb": 67.42519956827164, "raw_r_phr": -0.0, "raw_r_rep": -0.4154502749443054, "raw_validity_total": 0.0, "scale": 2, "score": 1.1343272023790516, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8950082659721375, "raw_r_fb": 67.41056922078133, "raw_r_phr": -0.0, "raw_r_rep": -0.4629039168357849, "raw_validity_total": 0.0, "scale": 2, "score": -0.9135311237704503, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8192757368087769, "raw_r_fb": 65.87976387143135, "raw_r_phr": -0.0, "raw_r_rep": -0.4146415889263153, "raw_validity_total": 0.0, "scale": 2, "score": -1.1931874555265898, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8440027236938477, "raw_r_fb": 66.80703800916672, "raw_r_phr": -0.0, "raw_r_rep": -0.4248844385147095, "raw_validity_total": 0.0, "scale": 2, "score": -0.11907520246940373, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.818997323513031, "raw_r_fb": 67.12412470579147, "raw_r_phr": -0.0, "raw_r_rep": -0.4126223921775818, "raw_validity_total": 0.0, "scale": 2, "score": 0.8661208448448248, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8879550695419312, "raw_r_fb": 59.179183930158615, "raw_r_phr": -0.0, "raw_r_rep": -0.4555577039718628, "raw_validity_total": 0.0, "scale": 3, "score": -0.01045993634447806, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8612344264984131, "raw_r_fb": 57.67011779546738, "raw_r_phr": -0.0, "raw_r_rep": -0.43335452675819397, "raw_validity_total": 0.0, "scale": 3, "score": 0.4924987041659419, "validity_cjk_ratio": 0.008658008658008658, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8619357347488403, "raw_r_fb": 57.994755536317825, "raw_r_phr": -0.0, "raw_r_rep": -0.43809449672698975, "raw_validity_total": 0.0, "scale": 3, "score": 0.399334187153415, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8794735670089722, "raw_r_fb": 59.62062358856201, "raw_r_phr": -0.0, "raw_r_rep": -0.44974759221076965, "raw_validity_total": 0.0, "scale": 3, "score": 0.975434070738955, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8163778185844421, "raw_r_fb": 56.91126933693886, "raw_r_phr": -0.0, "raw_r_rep": -0.4425888863103143, "raw_validity_total": 0.0, "scale": 3, "score": -1.3398052627184438, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8779603242874146, "raw_r_fb": 59.2962030172348, "raw_r_phr": -0.0, "raw_r_rep": -0.4599419832229614, "raw_validity_total": 0.0, "scale": 3, "score": -0.5170017629953931, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:25 - actor/entropy:2.142 - actor/kl_loss:0.504 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:35.425 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.463 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.134 - critic/score/min:-1.340 - critic/rewards/mean:-0.000 - critic/rewards/max:1.134 - critic/rewards/min:-1.340 - critic/advantages/mean:-0.093 - critic/advantages/max:1.215 - critic/advantages/min:-1.621 - critic/returns/mean:-0.093 - critic/returns/max:1.215 - critic/returns/min:-1.621 - response_length/mean:36.333 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.610 - timing_s/reshard:1.239 - timing_s/gen:12.545 - timing_s/reward:2.116 - timing_s/old_log_prob:19.681 - timing_s/ref:19.950 - timing_s/adv:0.001 - timing_s/update_actor:32.950 - timing_s/step:87.244 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.577 - timing_per_token_ms/ref:3.377 - timing_per_token_ms/gen:28.773 - perf/total_num_tokens:5908.000 - perf/time_per_step:87.244 - perf/throughput:33.859
Training Progress:  83%|████████▎ | 25/30 [37:21<07:18, 87.76s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:30:54 [executor_base.py:226] It took 0.350210 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:30:54 [executor_base.py:226] It took 0.383169 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:30:54 [executor_base.py:226] It took 0.014778 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:30:54 [executor_base.py:226] It took 0.018494 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:31:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:31:04 [executor_base.py:210] It took 2.289360 seconds to fall asleep.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:31:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:31:04 [executor_base.py:210] It took 2.159784 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8637545108795166, "raw_r_fb": 53.15999013185501, "raw_r_phr": -0.0, "raw_r_rep": -0.3689233660697937, "raw_validity_total": 0.0, "scale": 4, "score": 0.8943854838293313, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8509806394577026, "raw_r_fb": 52.44826817512512, "raw_r_phr": -0.0, "raw_r_rep": -0.3910917639732361, "raw_validity_total": 0.0, "scale": 4, "score": -1.3779070560758582, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8343546390533447, "raw_r_fb": 52.72262269258499, "raw_r_phr": -0.0, "raw_r_rep": -0.38947081565856934, "raw_validity_total": 0.0, "scale": 4, "score": -1.1542919491038741, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8345654010772705, "raw_r_fb": 54.1177593767643, "raw_r_phr": -0.0, "raw_r_rep": -0.3912406265735626, "raw_validity_total": 0.0, "scale": 4, "score": 0.7316748695176143, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
