=== ablation A_drgrpo A_drgrpo seed123 2gpu real-coz grpo start 2026-06-07T02:51:18+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/A_drgrpo
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_A_drgrpo_seed123_2gpu_A_drgrpo
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-A_drgrpo TMPDIR=/tmp/seanma0627/tmp-A_drgrpo
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:28:43 [executor_base.py:226] It took 0.905373 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:28:43 [executor_base.py:226] It took 0.014752 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:28:43 [executor_base.py:226] It took 0.015410 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:28:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:28:54 [executor_base.py:210] It took 3.499321 seconds to fall asleep.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:28:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:28:54 [executor_base.py:210] It took 3.498447 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7436968684196472, "raw_r_fb": 56.2104297876358, "raw_r_phr": -0.0, "raw_r_rep": -0.3574591875076294, "raw_validity_total": 0.0, "scale": 4, "score": 2.6970259795012432, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8049512505531311, "raw_r_fb": 54.020238161087036, "raw_r_phr": -0.0, "raw_r_rep": -0.3757250905036926, "raw_validity_total": 0.0, "scale": 4, "score": -0.146510263916095, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7591811418533325, "raw_r_fb": 53.969306856393814, "raw_r_phr": -0.0, "raw_r_rep": -0.3962150812149048, "raw_validity_total": 0.0, "scale": 4, "score": -1.2408187265491046, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7417296171188354, "raw_r_fb": 55.065340250730515, "raw_r_phr": -0.0, "raw_r_rep": -0.3841630220413208, "raw_validity_total": 0.0, "scale": 4, "score": 0.3814040056269251, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7601068019866943, "raw_r_fb": 54.658525824546814, "raw_r_phr": -0.0, "raw_r_rep": -0.4537801676326328, "raw_validity_total": 0.0, "scale": 4, "score": -2.258067099010392, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8008943200111389, "raw_r_fb": 55.55104434490204, "raw_r_phr": -0.0, "raw_r_rep": -0.41123420000076294, "raw_validity_total": 0.0, "scale": 4, "score": 0.5669661043474443, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8741028904914856, "raw_r_fb": 58.963665187358856, "raw_r_phr": -0.0, "raw_r_rep": -0.38602936267852783, "raw_validity_total": 0.0, "scale": 2, "score": -0.8734819675291279, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9109399318695068, "raw_r_fb": 61.390274584293365, "raw_r_phr": -0.0, "raw_r_rep": -0.3997684121131897, "raw_validity_total": 0.0, "scale": 2, "score": 1.2234593376745857, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7137064337730408, "raw_r_fb": 59.67615461349487, "raw_r_phr": -0.0, "raw_r_rep": -0.3738199770450592, "raw_validity_total": 0.0, "scale": 2, "score": -0.06627126847397447, "validity_cjk_ratio": 0.0036101083032490976, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8600891828536987, "raw_r_fb": 60.30207830667496, "raw_r_phr": -0.0, "raw_r_rep": -0.3744862675666809, "raw_validity_total": 0.0, "scale": 2, "score": 1.0496235906292126, "validity_cjk_ratio": 0.04145077720207254, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.860662579536438, "raw_r_fb": 61.47642257809639, "raw_r_phr": -0.0, "raw_r_rep": -0.3954184651374817, "raw_validity_total": 0.0, "scale": 2, "score": 1.3530215285131353, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8390220999717712, "raw_r_fb": 59.61516618728638, "raw_r_phr": -0.0, "raw_r_rep": -0.4383113538065264, "raw_validity_total": 0.0, "scale": 2, "score": -2.6863512208138474, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 16}
step:23 - actor/entropy:24.208 - actor/kl_loss:0.072 - actor/kl_coef:0.020 - actor/pg_loss:-0.055 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.155 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:247.054 - actor/lr:0.000 - training/global_step:23.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.697 - critic/score/min:-2.686 - critic/rewards/mean:-0.000 - critic/rewards/max:2.697 - critic/rewards/min:-2.686 - critic/advantages/mean:0.177 - critic/advantages/max:2.697 - critic/advantages/min:-2.686 - critic/returns/mean:0.177 - critic/returns/max:2.697 - critic/returns/min:-2.686 - response_length/mean:46.417 - response_length/max:64.000 - response_length/min:26.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.349 - timing_s/reshard:1.595 - timing_s/gen:12.561 - timing_s/reward:2.117 - timing_s/old_log_prob:20.828 - timing_s/ref:19.048 - timing_s/adv:0.001 - timing_s/update_actor:32.884 - timing_s/step:87.439 - timing_per_token_ms/update_actor:5.449 - timing_per_token_ms/gen:22.551 - timing_per_token_ms/ref:3.156 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6035.000 - perf/time_per_step:87.439 - perf/throughput:34.510
Training Progress:  77%|███████▋  | 23/30 [33:58<10:06, 86.68s/it][36m(WorkerDict pid=3344925)[0m INFO 06-07 03:30:10 [executor_base.py:226] It took 0.444602 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:30:10 [executor_base.py:226] It took 0.499715 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:30:10 [executor_base.py:226] It took 0.058124 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:30:10 [executor_base.py:226] It took 0.018116 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:30:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:30:21 [executor_base.py:210] It took 3.314453 seconds to fall asleep.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:30:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:30:21 [executor_base.py:210] It took 3.374083 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7838001251220703, "raw_r_fb": 61.60621979832649, "raw_r_phr": -0.0, "raw_r_rep": -0.4204574227333069, "raw_validity_total": 0.0, "scale": 3, "score": -0.9072337012578581, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8591169714927673, "raw_r_fb": 61.37382525205612, "raw_r_phr": -0.0, "raw_r_rep": -0.4007488787174225, "raw_validity_total": 0.0, "scale": 3, "score": -0.07761275060656789, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8763506412506104, "raw_r_fb": 62.55392509698868, "raw_r_phr": -0.0, "raw_r_rep": -0.3706357777118683, "raw_validity_total": 0.0, "scale": 3, "score": 2.4834864982179896, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8549703359603882, "raw_r_fb": 60.58259269595146, "raw_r_phr": -0.0, "raw_r_rep": -0.387401819229126, "raw_validity_total": 0.0, "scale": 3, "score": -0.4716415289523809, "validity_cjk_ratio": 0.027522935779816515, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7718625068664551, "raw_r_fb": 60.58089745044708, "raw_r_phr": -0.0, "raw_r_rep": -0.44653600454330444, "raw_validity_total": 0.0, "scale": 3, "score": -3.115757252214996, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7674037218093872, "raw_r_fb": 62.90956258773804, "raw_r_phr": -0.0, "raw_r_rep": -0.3787834644317627, "raw_validity_total": 0.0, "scale": 3, "score": 2.088758734813812, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8092746734619141, "raw_r_fb": 60.336409866809845, "raw_r_phr": -0.0, "raw_r_rep": -0.3844755291938782, "raw_validity_total": 0.0, "scale": 4, "score": -0.09254262340304198, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8785198926925659, "raw_r_fb": 60.77130252122879, "raw_r_phr": -0.0, "raw_r_rep": -0.38848358392715454, "raw_validity_total": 0.0, "scale": 4, "score": 0.6235796652863168, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8177580833435059, "raw_r_fb": 60.30071112513542, "raw_r_phr": -0.0, "raw_r_rep": -0.37429431080818176, "raw_validity_total": 0.0, "scale": 4, "score": 0.8579240207021647, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8575389981269836, "raw_r_fb": 59.033761978149414, "raw_r_phr": -0.0, "raw_r_rep": -0.4007757306098938, "raw_validity_total": 0.0, "scale": 4, "score": -3.0207919824683005, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8107448816299438, "raw_r_fb": 60.786061108112335, "raw_r_phr": -0.0, "raw_r_rep": -0.3991219103336334, "raw_validity_total": 0.0, "scale": 4, "score": -0.8208660532892771, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8046208620071411, "raw_r_fb": 61.445498406887054, "raw_r_phr": -0.0, "raw_r_rep": -0.37285518646240234, "raw_validity_total": 0.0, "scale": 4, "score": 2.4526969731721664, "validity_cjk_ratio": 0.019933554817275746, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
step:24 - actor/entropy:31.820 - actor/kl_loss:0.050 - actor/kl_coef:0.020 - actor/pg_loss:0.052 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:53.731 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:247.057 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.483 - critic/score/min:-3.116 - critic/rewards/mean:-0.000 - critic/rewards/max:2.483 - critic/rewards/min:-3.116 - critic/advantages/mean:0.170 - critic/advantages/max:2.483 - critic/advantages/min:-3.116 - critic/returns/mean:0.170 - critic/returns/max:2.483 - critic/returns/min:-3.116 - response_length/mean:51.083 - response_length/max:64.000 - response_length/min:24.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.191 - timing_s/reshard:1.208 - timing_s/gen:11.877 - timing_s/reward:2.143 - timing_s/old_log_prob:19.186 - timing_s/ref:21.664 - timing_s/adv:0.001 - timing_s/update_actor:32.187 - timing_s/step:87.059 - timing_per_token_ms/update_actor:5.284 - timing_per_token_ms/gen:19.375 - timing_per_token_ms/ref:3.557 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6091.000 - perf/time_per_step:87.059 - perf/throughput:34.982
Training Progress:  80%|████████  | 24/30 [35:25<08:40, 86.79s/it][36m(WorkerDict pid=3344924)[0m INFO 06-07 03:31:37 [executor_base.py:226] It took 0.497126 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:31:37 [executor_base.py:226] It took 0.612441 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:31:38 [executor_base.py:226] It took 0.067018 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:31:38 [executor_base.py:226] It took 0.017319 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:31:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:31:48 [executor_base.py:210] It took 3.378847 seconds to fall asleep.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:31:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:31:48 [executor_base.py:210] It took 3.423371 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8844761252403259, "raw_r_fb": 67.66667997837067, "raw_r_phr": -0.0, "raw_r_rep": -0.456165611743927, "raw_validity_total": 0.0, "scale": 2, "score": 0.13037057383547956, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8360258340835571, "raw_r_fb": 67.33979567885399, "raw_r_phr": -0.0, "raw_r_rep": -0.4310946464538574, "raw_validity_total": 0.0, "scale": 2, "score": -0.013350548168208465, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8454974889755249, "raw_r_fb": 67.4101991057396, "raw_r_phr": -0.0, "raw_r_rep": -0.423399955034256, "raw_validity_total": 0.0, "scale": 2, "score": 1.0705154802873529, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8597716689109802, "raw_r_fb": 67.43875241279602, "raw_r_phr": -0.0, "raw_r_rep": -0.44416213035583496, "raw_validity_total": 0.0, "scale": 2, "score": -0.3279115438550324, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.890800416469574, "raw_r_fb": 67.22878938913345, "raw_r_phr": -0.0, "raw_r_rep": -0.4551122188568115, "raw_validity_total": 0.0, "scale": 2, "score": -2.0242118981255826, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8847336769104004, "raw_r_fb": 67.78544348478317, "raw_r_phr": -0.0, "raw_r_rep": -0.45113593339920044, "raw_validity_total": 0.0, "scale": 2, "score": 1.1645879360261495, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.870414674282074, "raw_r_fb": 58.25055819749832, "raw_r_phr": -0.0, "raw_r_rep": -0.457912092306176, "raw_validity_total": 0.0, "scale": 3, "score": -1.4125640922167444, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8463922739028931, "raw_r_fb": 59.39539510011673, "raw_r_phr": -0.0, "raw_r_rep": -0.4435424208641052, "raw_validity_total": 0.0, "scale": 3, "score": 1.926726664449554, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8924895524978638, "raw_r_fb": 58.47737231850624, "raw_r_phr": -0.0, "raw_r_rep": -0.4609670042991638, "raw_validity_total": 0.0, "scale": 3, "score": -1.0275643272424877, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8522199392318726, "raw_r_fb": 58.58911457657814, "raw_r_phr": -0.0, "raw_r_rep": -0.44039905071258545, "raw_validity_total": 0.0, "scale": 3, "score": 0.7711265214415501, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.849609375, "raw_r_fb": 58.367566883563995, "raw_r_phr": -0.0, "raw_r_rep": -0.4424636960029602, "raw_validity_total": 0.0, "scale": 3, "score": 0.11173376894886092, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8443084955215454, "raw_r_fb": 57.619993686676025, "raw_r_phr": -0.0, "raw_r_rep": -0.43239307403564453, "raw_validity_total": 0.0, "scale": 3, "score": -0.36945853538076867, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 19}
step:25 - actor/entropy:20.296 - actor/kl_loss:0.037 - actor/kl_coef:0.020 - actor/pg_loss:0.032 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.149 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:245.558 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.927 - critic/score/min:-2.024 - critic/rewards/mean:0.000 - critic/rewards/max:1.927 - critic/rewards/min:-2.024 - critic/advantages/mean:0.048 - critic/advantages/max:1.927 - critic/advantages/min:-2.024 - critic/returns/mean:0.048 - critic/returns/max:1.927 - critic/returns/min:-2.024 - response_length/mean:48.000 - response_length/max:64.000 - response_length/min:27.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.414 - timing_s/reshard:1.281 - timing_s/gen:12.188 - timing_s/reward:2.254 - timing_s/old_log_prob:19.740 - timing_s/ref:19.762 - timing_s/adv:0.001 - timing_s/update_actor:32.690 - timing_s/step:86.635 - timing_per_token_ms/update_actor:5.405 - timing_per_token_ms/gen:21.160 - timing_per_token_ms/ref:3.268 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6048.000 - perf/time_per_step:86.635 - perf/throughput:34.905
Training Progress:  83%|████████▎ | 25/30 [36:52<07:13, 86.75s/it][36m(WorkerDict pid=3344924)[0m INFO 06-07 03:33:04 [executor_base.py:226] It took 0.528767 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:33:04 [executor_base.py:226] It took 0.647266 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:33:04 [executor_base.py:226] It took 0.013372 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:33:04 [executor_base.py:226] It took 0.053328 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:33:16 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:33:16 [executor_base.py:210] It took 3.463806 seconds to fall asleep.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:33:16 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:33:16 [executor_base.py:210] It took 3.459346 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.86968994140625, "raw_r_fb": 53.917773723602295, "raw_r_phr": -0.0, "raw_r_rep": -0.37708163261413574, "raw_validity_total": 0.0, "scale": 4, "score": 1.7063738678278406, "validity_cjk_ratio": 0.014598540145985401, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8398644924163818, "raw_r_fb": 54.11175346374512, "raw_r_phr": -0.0, "raw_r_rep": -0.4013333320617676, "raw_validity_total": 0.0, "scale": 4, "score": -0.5498878048182574, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8797117471694946, "raw_r_fb": 53.779788702726364, "raw_r_phr": -0.0, "raw_r_rep": -0.3850587010383606, "raw_validity_total": 0.0, "scale": 4, "score": 0.8097330327448443, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8324811458587646, "raw_r_fb": 52.573750436306, "raw_r_phr": -0.0, "raw_r_rep": -0.37741774320602417, "raw_validity_total": 0.0, "scale": 4, "score": -1.2387356918902528, "validity_cjk_ratio": 0.01532567049808429, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8338232040405273, "raw_r_fb": 53.92252337932587, "raw_r_phr": -0.0, "raw_r_rep": -0.39272090792655945, "raw_validity_total": 0.0, "scale": 4, "score": -0.1575510181688648, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.852381706237793, "raw_r_fb": 54.15273541212082, "raw_r_phr": -0.0, "raw_r_rep": -0.40383362770080566, "raw_validity_total": 0.0, "scale": 4, "score": -0.5699323856953445, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8668025135993958, "raw_r_fb": 62.10844722390175, "raw_r_phr": -0.0, "raw_r_rep": -0.43880873918533325, "raw_validity_total": 0.0, "scale": 2, "score": -1.2932125661852638, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9119051694869995, "raw_r_fb": 63.02819028496742, "raw_r_phr": -0.0, "raw_r_rep": -0.4654073715209961, "raw_validity_total": 0.0, "scale": 2, "score": -1.5178590042161322, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8696101903915405, "raw_r_fb": 63.69393464922905, "raw_r_phr": -0.0, "raw_r_rep": -0.4410768151283264, "raw_validity_total": 0.0, "scale": 2, "score": 1.1233500988555163, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8750044703483582, "raw_r_fb": 62.53883647918701, "raw_r_phr": -0.0, "raw_r_rep": -0.4364527463912964, "raw_validity_total": 0.0, "scale": 2, "score": -0.36153036230772784, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8118593692779541, "raw_r_fb": 63.09915566444397, "raw_r_phr": -0.0, "raw_r_rep": -0.4223022758960724, "raw_validity_total": 0.0, "scale": 2, "score": 1.1955832213948208, "validity_cjk_ratio": 0.3, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 5}
