=== ablation abl_anc anc2g seed123 2gpu real-coz grpo start 2026-06-06T17:05:11+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_anc
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_anc_seed123_2gpu_anc2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-anc2g TMPDIR=/tmp/seanma0627/tmp-anc2g
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:49:33 [executor_base.py:226] It took 0.047875 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:49:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:49:41 [executor_base.py:210] It took 1.832440 seconds to fall asleep.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:49:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:49:41 [executor_base.py:210] It took 1.789835 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9806392192840576, "raw_r_phr": -0.0, "raw_r_rep": -0.37609872221946716, "raw_validity_total": 0.0, "scale": 3, "score": 0.23394260576071024, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9664503931999207, "raw_r_phr": -0.0, "raw_r_rep": -0.3733758330345154, "raw_validity_total": 0.0, "scale": 3, "score": 0.09650162318115577, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9763343930244446, "raw_r_phr": -0.0, "raw_r_rep": -0.3960916996002197, "raw_validity_total": 0.0, "scale": 3, "score": 0.1922436274627835, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9266488552093506, "raw_r_phr": -0.0, "raw_r_rep": -0.3763716220855713, "raw_validity_total": 0.0, "scale": 3, "score": -0.2890385516834339, "validity_cjk_ratio": 0.03314917127071823, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9321823716163635, "raw_r_phr": -0.0, "raw_r_rep": -0.385062038898468, "raw_validity_total": 0.0, "scale": 3, "score": -0.23543778671597726, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9566726088523865, "raw_r_phr": -0.0, "raw_r_rep": -0.38340527305797656, "raw_validity_total": 0.0, "scale": 3, "score": 0.0017884819947595436, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9233659505844116, "raw_r_phr": -0.0, "raw_r_rep": -0.38763177394866943, "raw_validity_total": 0.0, "scale": 4, "score": -0.16903091576891693, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9215220212936401, "raw_r_phr": -0.0, "raw_r_rep": -0.38672566413879395, "raw_validity_total": 0.0, "scale": 4, "score": -0.18647592130762325, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9763343930244446, "raw_r_phr": -0.0, "raw_r_rep": -0.40444475412368774, "raw_validity_total": 0.0, "scale": 4, "score": 0.3320917554569481, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9449527859687805, "raw_r_phr": -0.0, "raw_r_rep": -0.3863799571990967, "raw_validity_total": 0.0, "scale": 4, "score": 0.03519734001517427, "validity_cjk_ratio": 0.03, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9215487241744995, "raw_r_phr": -0.0, "raw_r_rep": -0.3958965241909027, "raw_validity_total": 0.0, "scale": 4, "score": -0.18622329128172008, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9596707820892334, "raw_r_phr": -0.0, "raw_r_rep": -0.3892187476158142, "raw_validity_total": 0.0, "scale": 4, "score": 0.17444103288613794, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
step:24 - actor/entropy:1.350 - actor/kl_loss:0.111 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.574 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:230.970 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.332 - critic/score/min:-0.289 - critic/rewards/mean:0.000 - critic/rewards/max:0.332 - critic/rewards/min:-0.289 - critic/advantages/mean:-0.037 - critic/advantages/max:1.516 - critic/advantages/min:-1.319 - critic/returns/mean:-0.037 - critic/returns/max:1.516 - critic/returns/min:-1.319 - response_length/mean:52.583 - response_length/max:64.000 - response_length/min:29.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.703 - timing_s/reshard:1.024 - timing_s/gen:8.638 - timing_s/reward:0.233 - timing_s/old_log_prob:16.144 - timing_s/ref:16.098 - timing_s/adv:0.001 - timing_s/update_actor:25.239 - timing_s/step:66.355 - timing_per_token_ms/gen:13.690 - timing_per_token_ms/update_actor:4.131 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.635 - perf/total_num_tokens:6109.000 - perf/time_per_step:66.355 - perf/throughput:46.033
Training Progress:  80%|████████  | 24/30 [28:11<06:43, 67.31s/it][36m(WorkerDict pid=846278)[0m INFO 06-06 17:50:39 [executor_base.py:226] It took 0.272114 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:50:39 [executor_base.py:226] It took 0.325853 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:50:40 [executor_base.py:226] It took 0.067571 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:50:39 [executor_base.py:226] It took 0.017641 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:50:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:50:47 [executor_base.py:210] It took 1.766243 seconds to fall asleep.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:50:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:50:47 [executor_base.py:210] It took 1.777478 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9801812171936035, "raw_r_phr": -0.0, "raw_r_rep": -0.5226472040017446, "raw_validity_total": 0.0, "scale": 2, "score": 0.22169408279123146, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9365164041519165, "raw_r_phr": -0.0, "raw_r_rep": -0.504931061556845, "raw_validity_total": 0.0, "scale": 2, "score": -0.2685376580014752, "validity_cjk_ratio": 0.0213903743315508, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9709869027137756, "raw_r_phr": -0.0, "raw_r_rep": -0.5018472816004897, "raw_validity_total": 0.0, "scale": 2, "score": 0.11846806442861009, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9350663423538208, "raw_r_phr": -0.0, "raw_r_rep": -0.508106239463972, "raw_validity_total": 0.0, "scale": 2, "score": -0.28481773044467545, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9717448949813843, "raw_r_phr": -0.0, "raw_r_rep": -0.5056275048039176, "raw_validity_total": 0.0, "scale": 2, "score": 0.12697816313216886, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9681141376495361, "raw_r_phr": -0.0, "raw_r_rep": -0.5327990429345951, "raw_validity_total": 0.0, "scale": 2, "score": 0.08621507809414275, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9546836018562317, "raw_r_phr": -0.0, "raw_r_rep": -0.4922733619099572, "raw_validity_total": 0.0, "scale": 3, "score": 0.13939263802576118, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9024946689605713, "raw_r_phr": -0.0, "raw_r_rep": -0.45679521560668945, "raw_validity_total": 0.0, "scale": 3, "score": -0.18255420794622151, "validity_cjk_ratio": 0.006756756756756757, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8814824223518372, "raw_r_phr": -0.0, "raw_r_rep": -0.4564124345779419, "raw_validity_total": 0.0, "scale": 3, "score": -0.31217606735446307, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.922685980796814, "raw_r_phr": -0.0, "raw_r_rep": -0.4963586083272608, "raw_validity_total": 0.0, "scale": 3, "score": -0.05799659005601894, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9619847536087036, "raw_r_phr": -0.0, "raw_r_rep": -0.47318476565340734, "raw_validity_total": 0.0, "scale": 3, "score": 0.1844325085165143, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9691933989524841, "raw_r_phr": -0.0, "raw_r_rep": -0.47288181436689275, "raw_validity_total": 0.0, "scale": 3, "score": 0.22890171881442664, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 26}
step:25 - actor/entropy:1.280 - actor/kl_loss:0.085 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.555 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:229.515 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:0.229 - critic/score/min:-0.312 - critic/rewards/mean:-0.000 - critic/rewards/max:0.229 - critic/rewards/min:-0.312 - critic/advantages/mean:-0.042 - critic/advantages/max:1.045 - critic/advantages/min:-1.425 - critic/returns/mean:-0.042 - critic/returns/max:1.045 - critic/returns/min:-1.425 - response_length/mean:58.417 - response_length/max:64.000 - response_length/min:39.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.806 - timing_s/reshard:0.901 - timing_s/gen:8.552 - timing_s/reward:0.229 - timing_s/old_log_prob:16.490 - timing_s/ref:16.874 - timing_s/adv:0.001 - timing_s/update_actor:25.273 - timing_s/step:67.420 - timing_per_token_ms/gen:12.199 - timing_per_token_ms/update_actor:4.094 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.733 - perf/total_num_tokens:6173.000 - perf/time_per_step:67.420 - perf/throughput:45.780
Training Progress:  83%|████████▎ | 25/30 [29:18<05:36, 67.34s/it][36m(WorkerDict pid=846277)[0m INFO 06-06 17:51:47 [executor_base.py:226] It took 0.388208 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:51:47 [executor_base.py:226] It took 0.677422 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:51:47 [executor_base.py:226] It took 0.034744 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:51:47 [executor_base.py:226] It took 0.013381 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:51:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:51:56 [executor_base.py:210] It took 2.702680 seconds to fall asleep.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:51:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:51:56 [executor_base.py:210] It took 2.670324 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9596738815307617, "raw_r_phr": -0.0, "raw_r_rep": -0.38594627380371094, "raw_validity_total": 0.0, "scale": 4, "score": 0.16447463484265878, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9086886644363403, "raw_r_phr": -0.0, "raw_r_rep": -0.39293140172958374, "raw_validity_total": 0.0, "scale": 4, "score": -0.0956092644970015, "validity_cjk_ratio": 0.0076045627376425855, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.940260648727417, "raw_r_phr": -0.0, "raw_r_rep": -0.3951164484024048, "raw_validity_total": 0.0, "scale": 4, "score": 0.06544457134539163, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8510867357254028, "raw_r_phr": -0.0, "raw_r_rep": -0.3724555969238281, "raw_validity_total": 0.0, "scale": 4, "score": -0.38944608784289947, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9695827960968018, "raw_r_phr": -0.0, "raw_r_rep": -0.38820675015449524, "raw_validity_total": 0.0, "scale": 4, "score": 0.21502162248785278, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9352951049804688, "raw_r_phr": -0.0, "raw_r_rep": -0.3741638660430908, "raw_validity_total": 0.0, "scale": 4, "score": 0.04011452366399668, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9719170331954956, "raw_r_phr": -0.0, "raw_r_rep": -0.5272423051870786, "raw_validity_total": 0.0, "scale": 2, "score": 0.23554930073791144, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9660860896110535, "raw_r_phr": -0.0, "raw_r_rep": -0.4828226131361884, "raw_validity_total": 0.0, "scale": 2, "score": 0.14859252635017137, "validity_cjk_ratio": 0.06842105263157895, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9479337334632874, "raw_r_phr": -0.0, "raw_r_rep": -0.4841354197146846, "raw_validity_total": 0.0, "scale": 2, "score": -0.12211328914747943, "validity_cjk_ratio": 0.012738853503184714, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9509559273719788, "raw_r_phr": -0.0, "raw_r_rep": -0.4672714173793793, "raw_validity_total": 0.0, "scale": 2, "score": -0.07704335662827747, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9331933856010437, "raw_r_phr": -0.0, "raw_r_rep": -0.4728666404883067, "raw_validity_total": 0.0, "scale": 2, "score": -0.3419358761596223, "validity_cjk_ratio": 0.2125, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9666465520858765, "raw_r_phr": -0.0, "raw_r_rep": -0.4922413934360851, "raw_validity_total": 0.0, "scale": 2, "score": 0.15695069484729304, "validity_cjk_ratio": 0.014705882352941176, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
step:26 - actor/entropy:1.507 - actor/kl_loss:0.111 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:17.815 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:234.069 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.236 - critic/score/min:-0.389 - critic/rewards/mean:0.000 - critic/rewards/max:0.236 - critic/rewards/min:-0.389 - critic/advantages/mean:0.012 - critic/advantages/max:1.075 - critic/advantages/min:-1.778 - critic/returns/mean:0.012 - critic/returns/max:1.075 - critic/returns/min:-1.778 - response_length/mean:54.917 - response_length/max:64.000 - response_length/min:29.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.723 - timing_s/reshard:1.160 - timing_s/gen:9.665 - timing_s/reward:0.243 - timing_s/old_log_prob:15.289 - timing_s/ref:16.273 - timing_s/adv:0.001 - timing_s/update_actor:25.151 - timing_s/step:66.622 - timing_per_token_ms/gen:14.666 - timing_per_token_ms/update_actor:4.098 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.652 - perf/total_num_tokens:6137.000 - perf/time_per_step:66.622 - perf/throughput:46.059
Training Progress:  87%|████████▋ | 26/30 [30:25<04:28, 67.13s/it][36m(WorkerDict pid=846277)[0m INFO 06-06 17:52:54 [executor_base.py:226] It took 0.486842 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:52:54 [executor_base.py:226] It took 0.435955 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:52:54 [executor_base.py:226] It took 0.054336 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:52:54 [executor_base.py:226] It took 0.012629 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:53:02 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:53:02 [executor_base.py:210] It took 1.780565 seconds to fall asleep.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:53:02 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:53:02 [executor_base.py:210] It took 1.824781 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9774669408798218, "raw_r_phr": -0.0, "raw_r_rep": -0.4427449107170105, "raw_validity_total": 0.0, "scale": 3, "score": 0.26222860851037233, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9538357257843018, "raw_r_phr": -0.0, "raw_r_rep": -0.44032275676727295, "raw_validity_total": 0.0, "scale": 3, "score": 0.1173420149255354, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9175822734832764, "raw_r_phr": -0.0, "raw_r_rep": -0.4289438724517822, "raw_validity_total": 0.0, "scale": 3, "score": -0.10493344523824287, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9496752023696899, "raw_r_phr": -0.0, "raw_r_rep": -0.41549116373062134, "raw_validity_total": 0.0, "scale": 3, "score": 0.09183320961711354, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8741112947463989, "raw_r_phr": -0.0, "raw_r_rep": -0.37992575764656067, "raw_validity_total": 0.0, "scale": 3, "score": -0.371460663729817, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9355109930038452, "raw_r_phr": -0.0, "raw_r_rep": -0.43196097016334534, "raw_validity_total": 0.0, "scale": 3, "score": 0.00499027591503996, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9774669408798218, "raw_r_phr": -0.0, "raw_r_rep": -0.4461948871612549, "raw_validity_total": 0.0, "scale": 4, "score": 0.1930286484029571, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9117186069488525, "raw_r_phr": -0.0, "raw_r_rep": -0.432041734457016, "raw_validity_total": 0.0, "scale": 4, "score": -0.17792450321264083, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9496647119522095, "raw_r_phr": -0.0, "raw_r_rep": -0.4432312846183777, "raw_validity_total": 0.0, "scale": 4, "score": 0.03616802812527315, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9827116131782532, "raw_r_phr": -0.0, "raw_r_rep": -0.4389052391052246, "raw_validity_total": 0.0, "scale": 4, "score": 0.22261917339385354, "validity_cjk_ratio": 0.08391608391608392, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8829416036605835, "raw_r_phr": -0.0, "raw_r_rep": -0.3871096968650818, "raw_validity_total": 0.0, "scale": 4, "score": -0.3402848160236648, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9550219178199768, "raw_r_phr": -0.0, "raw_r_rep": -0.4451679289340973, "raw_validity_total": 0.0, "scale": 4, "score": 0.06639346931422178, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
step:27 - actor/entropy:1.427 - actor/kl_loss:0.107 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.784 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:231.583 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.262 - critic/score/min:-0.371 - critic/rewards/mean:0.000 - critic/rewards/max:0.262 - critic/rewards/min:-0.371 - critic/advantages/mean:-0.127 - critic/advantages/max:1.197 - critic/advantages/min:-1.696 - critic/returns/mean:-0.127 - critic/returns/max:1.197 - critic/returns/min:-1.696 - response_length/mean:54.500 - response_length/max:64.000 - response_length/min:29.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.617 - timing_s/reshard:1.710 - timing_s/gen:9.257 - timing_s/reward:0.227 - timing_s/old_log_prob:17.372 - timing_s/ref:16.803 - timing_s/adv:0.001 - timing_s/update_actor:25.312 - timing_s/step:68.972 - timing_per_token_ms/gen:14.154 - timing_per_token_ms/update_actor:4.128 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.740 - perf/total_num_tokens:6132.000 - perf/time_per_step:68.972 - perf/throughput:44.453
