=== A7 stable full seed123 2gpu real-coz grpo start 2026-06-02T05:28:38+08:00 ===
hgpn44
TOTAL_STEPS=100 SAVE_FREQ=100 CHECKPOINT_DIR=checkpoints/A7_stable
Did not find any active Ray processes.
0, 0 %, 1 MiB, 143072 MiB
1, 0 %, 1 MiB, 143072 MiB
2026-06-02 05:28:50,543	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:32:01 [executor_base.py:226] It took 0.033083 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:32:01 [executor_base.py:226] It took 0.011489 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:32:06 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:32:06 [executor_base.py:210] It took 2.328529 seconds to fall asleep.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:32:07 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:32:07 [executor_base.py:210] It took 2.325046 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8538346290588379, "raw_r_fb": 65.66157919168472, "raw_r_phr": -0.0, "raw_r_rep": -0.388056218624115, "raw_validity_total": 0.0, "scale": 2, "score": 1.1281889967907954, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8511888980865479, "raw_r_fb": 66.19848415255547, "raw_r_phr": -0.0, "raw_r_rep": -0.40117427706718445, "raw_validity_total": 0.0, "scale": 2, "score": 1.0162273034541724, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8510144948959351, "raw_r_fb": 64.84548783302307, "raw_r_phr": -0.0, "raw_r_rep": -0.3987541198730469, "raw_validity_total": 0.0, "scale": 2, "score": -1.5628519030458232, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8794435262680054, "raw_r_fb": 65.3943507373333, "raw_r_phr": -0.0, "raw_r_rep": -0.3965759873390198, "raw_validity_total": 0.0, "scale": 2, "score": 0.08191855854856289, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.9006801843643188, "raw_r_fb": 66.07133483886719, "raw_r_phr": -0.0, "raw_r_rep": -0.4144883155822754, "raw_validity_total": 0.0, "scale": 2, "score": 0.08562752437164634, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8617169857025146, "raw_r_fb": 66.14084374904633, "raw_r_phr": -0.0, "raw_r_rep": -0.420546293258667, "raw_validity_total": 0.0, "scale": 2, "score": -0.7491104801193665, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8818192481994629, "raw_r_fb": 60.98393005132675, "raw_r_phr": -0.0, "raw_r_rep": -0.4031789302825928, "raw_validity_total": 0.0, "scale": 3, "score": 1.8253720850189687, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.7764459848403931, "raw_r_fb": 60.58170986175537, "raw_r_phr": -0.0, "raw_r_rep": -0.36331701278686523, "raw_validity_total": 0.0, "scale": 3, "score": 1.6725204851415896, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8561162948608398, "raw_r_fb": 60.43219071626663, "raw_r_phr": -0.0, "raw_r_rep": -0.3926648497581482, "raw_validity_total": 0.0, "scale": 3, "score": 0.23176750081903297, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8742940425872803, "raw_r_fb": 60.60290855169296, "raw_r_phr": -0.0, "raw_r_rep": -0.4125908613204956, "raw_validity_total": 0.0, "scale": 3, "score": 0.06762810163866295, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.942435622215271, "raw_r_fb": 60.02538561820984, "raw_r_phr": -0.0, "raw_r_rep": -0.4309539794921875, "raw_validity_total": 0.0, "scale": 3, "score": -2.4583638441327342, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.9096250534057617, "raw_r_fb": 60.412304759025574, "raw_r_phr": -0.0, "raw_r_rep": -0.4335501492023468, "raw_validity_total": 0.0, "scale": 3, "score": -1.3389243284855645, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:58 - actor/entropy:2.554 - actor/kl_loss:0.317 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:31.002 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:75.774 - actor/lr:0.000 - training/global_step:58.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.825 - critic/score/min:-2.458 - critic/rewards/mean:0.000 - critic/rewards/max:1.825 - critic/rewards/min:-2.458 - critic/advantages/mean:0.024 - critic/advantages/max:1.093 - critic/advantages/min:-1.515 - critic/returns/mean:0.024 - critic/returns/max:1.093 - critic/returns/min:-1.515 - response_length/mean:27.583 - response_length/max:46.000 - response_length/min:17.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.000 - prompt_length/max:506.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:2.987 - timing_s/reshard:0.845 - timing_s/gen:6.621 - timing_s/reward:1.876 - timing_s/old_log_prob:14.952 - timing_s/ref:14.242 - timing_s/adv:0.001 - timing_s/update_actor:23.644 - timing_s/step:61.336 - timing_per_token_ms/gen:20.002 - timing_per_token_ms/update_actor:3.693 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.224 - perf/total_num_tokens:6403.000 - perf/time_per_step:61.336 - perf/throughput:52.196
Training Progress:  58%|█████▊    | 58/100 [1:01:34<43:49, 62.61s/it][36m(WorkerDict pid=2352644)[0m INFO 06-02 06:33:02 [executor_base.py:226] It took 0.316205 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:33:02 [executor_base.py:226] It took 0.322719 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:33:03 [executor_base.py:226] It took 0.027510 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:33:03 [executor_base.py:226] It took 0.011897 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:33:09 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:33:09 [executor_base.py:210] It took 2.300553 seconds to fall asleep.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:33:10 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:33:10 [executor_base.py:210] It took 2.358073 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8362306356430054, "raw_r_fb": 55.42211103439331, "raw_r_phr": -0.0, "raw_r_rep": -0.4547504782676697, "raw_validity_total": 0.0, "scale": 4, "score": 0.9960553082316806, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8768107891082764, "raw_r_fb": 54.92263808846474, "raw_r_phr": -0.0, "raw_r_rep": -0.46247613430023193, "raw_validity_total": 0.0, "scale": 4, "score": -0.7391974541064242, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8172591328620911, "raw_r_fb": 54.50809049606323, "raw_r_phr": -0.0, "raw_r_rep": -0.3762317895889282, "raw_validity_total": 0.0, "scale": 4, "score": 0.3716419585246651, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8873084187507629, "raw_r_fb": 54.961667865514755, "raw_r_phr": -0.0, "raw_r_rep": -0.4388650357723236, "raw_validity_total": 0.0, "scale": 4, "score": 0.30975172805511353, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8229130506515503, "raw_r_fb": 54.693675965070724, "raw_r_phr": -0.0, "raw_r_rep": -0.41835522651672363, "raw_validity_total": 0.0, "scale": 4, "score": -0.4089628180388717, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.839316725730896, "raw_r_fb": 54.835346668958664, "raw_r_phr": -0.0, "raw_r_rep": -0.43960562348365784, "raw_validity_total": 0.0, "scale": 4, "score": -0.5292887226661149, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.7110644578933716, "raw_r_fb": 58.373932123184204, "raw_r_phr": -0.0, "raw_r_rep": -0.3198052644729614, "raw_validity_total": 0.0, "scale": 2, "score": 0.696036388852922, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.739250659942627, "raw_r_fb": 58.45519894361496, "raw_r_phr": -0.0, "raw_r_rep": -0.3336685299873352, "raw_validity_total": 0.0, "scale": 2, "score": 0.19748185840653715, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.779003381729126, "raw_r_fb": 53.783490777015686, "raw_r_phr": -0.0, "raw_r_rep": -0.3610733449459076, "raw_validity_total": 0.0, "scale": 2, "score": -2.784123786853616, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6278733611106873, "raw_r_fb": 61.47851920127869, "raw_r_phr": -0.0, "raw_r_rep": -0.2902369797229767, "raw_validity_total": 0.0, "scale": 2, "score": 2.966606977495915, "validity_cjk_ratio": 0.04918032786885246, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.7178440093994141, "raw_r_fb": 58.42589199542999, "raw_r_phr": -0.0, "raw_r_rep": -0.33140960335731506, "raw_validity_total": 0.0, "scale": 2, "score": 0.19953087118955218, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.7397263050079346, "raw_r_fb": 55.12764775753021, "raw_r_phr": -0.0, "raw_r_rep": -0.33681443333625793, "raw_validity_total": 0.0, "scale": 2, "score": -1.2755323090912993, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 24}
step:59 - actor/entropy:3.504 - actor/kl_loss:0.315 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:44.436 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:75.792 - actor/lr:0.000 - training/global_step:59.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.967 - critic/score/min:-2.784 - critic/rewards/mean:-0.000 - critic/rewards/max:2.967 - critic/rewards/min:-2.784 - critic/advantages/mean:0.121 - critic/advantages/max:1.532 - critic/advantages/min:-1.438 - critic/returns/mean:0.121 - critic/returns/max:1.532 - critic/returns/min:-1.438 - response_length/mean:34.583 - response_length/max:63.000 - response_length/min:17.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.913 - timing_s/reshard:0.802 - timing_s/gen:8.409 - timing_s/reward:1.890 - timing_s/old_log_prob:15.196 - timing_s/ref:14.236 - timing_s/adv:0.001 - timing_s/update_actor:23.373 - timing_s/step:63.106 - timing_per_token_ms/gen:20.262 - timing_per_token_ms/update_actor:3.600 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.193 - perf/total_num_tokens:6493.000 - perf/time_per_step:63.106 - perf/throughput:51.445
Training Progress:  59%|█████▉    | 59/100 [1:02:37<42:53, 62.76s/it][36m(WorkerDict pid=2352644)[0m INFO 06-02 06:34:05 [executor_base.py:226] It took 0.293145 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:34:05 [executor_base.py:226] It took 0.306989 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:34:06 [executor_base.py:226] It took 0.012764 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:34:06 [executor_base.py:226] It took 0.031256 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:34:12 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:34:12 [executor_base.py:210] It took 2.224395 seconds to fall asleep.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:34:13 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:34:13 [executor_base.py:210] It took 2.291470 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.7764110565185547, "raw_r_fb": 56.76731562614441, "raw_r_phr": -0.0, "raw_r_rep": -0.394353449344635, "raw_validity_total": 0.0, "scale": 3, "score": 0.4367168908913618, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.8033382892608643, "raw_r_fb": 48.89110195636749, "raw_r_phr": -0.0, "raw_r_rep": -0.40426334738731384, "raw_validity_total": 0.0, "scale": 3, "score": -1.197157980281365, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.7972668409347534, "raw_r_fb": 37.709361016750336, "raw_r_phr": -0.0, "raw_r_rep": -0.40869197249412537, "raw_validity_total": 0.0, "scale": 3, "score": -3.1899002853932874, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6886032819747925, "raw_r_fb": 55.62665557861328, "raw_r_phr": -0.0, "raw_r_rep": -0.3667756915092468, "raw_validity_total": 0.0, "scale": 3, "score": 1.4027790990126405, "validity_cjk_ratio": 0.046263345195729534, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.7618904709815979, "raw_r_fb": 54.642482459545135, "raw_r_phr": -0.0, "raw_r_rep": -0.365043580532074, "raw_validity_total": 0.0, "scale": 3, "score": 1.7391963493156433, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.7509334087371826, "raw_r_fb": 54.166232228279114, "raw_r_phr": -0.0, "raw_r_rep": -0.3788256049156189, "raw_validity_total": 0.0, "scale": 3, "score": 0.8083659264550149, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6817145347595215, "raw_r_fb": 58.76725849509239, "raw_r_phr": -0.0, "raw_r_rep": -0.4490453898906708, "raw_validity_total": 0.0, "scale": 4, "score": -0.5710317304215334, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6988957524299622, "raw_r_fb": 59.323301523923874, "raw_r_phr": -0.0, "raw_r_rep": -0.43346911668777466, "raw_validity_total": 0.0, "scale": 4, "score": 1.8408921549388477, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.7017808556556702, "raw_r_fb": 59.39317089319229, "raw_r_phr": -0.0, "raw_r_rep": -0.4356788396835327, "raw_validity_total": 0.0, "scale": 4, "score": 1.6840560640247393, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.7784314155578613, "raw_r_fb": 57.64136278629303, "raw_r_phr": -0.0, "raw_r_rep": -0.45470571517944336, "raw_validity_total": 0.0, "scale": 4, "score": -1.7130410417274757, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.7256128787994385, "raw_r_fb": 57.533629417419434, "raw_r_phr": -0.0, "raw_r_rep": -0.4489577114582062, "raw_validity_total": 0.0, "scale": 4, "score": -1.5250967169732847, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.7137370109558105, "raw_r_fb": 60.30970501899719, "raw_r_phr": -0.0, "raw_r_rep": -0.4572572708129883, "raw_validity_total": 0.0, "scale": 4, "score": 0.28422127015869614, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 15}
step:60 - actor/entropy:3.257 - actor/kl_loss:0.116 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.930 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:75.812 - actor/lr:0.000 - training/global_step:60.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.841 - critic/score/min:-3.190 - critic/rewards/mean:-0.000 - critic/rewards/max:1.841 - critic/rewards/min:-3.190 - critic/advantages/mean:0.098 - critic/advantages/max:1.194 - critic/advantages/min:-1.708 - critic/returns/mean:0.098 - critic/returns/max:1.194 - critic/returns/min:-1.708 - response_length/mean:31.417 - response_length/max:64.000 - response_length/min:13.000 - response_length/clip_ratio:0.167 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.901 - timing_s/reshard:0.827 - timing_s/gen:8.440 - timing_s/reward:1.883 - timing_s/old_log_prob:14.942 - timing_s/ref:14.616 - timing_s/adv:0.001 - timing_s/update_actor:23.773 - timing_s/step:63.657 - timing_per_token_ms/gen:22.388 - timing_per_token_ms/update_actor:3.683 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.264 - perf/total_num_tokens:6455.000 - perf/time_per_step:63.657 - perf/throughput:50.702
Training Progress:  60%|██████    | 60/100 [1:03:41<42:01, 63.03s/it][36m(WorkerDict pid=2352644)[0m INFO 06-02 06:35:09 [executor_base.py:226] It took 0.310422 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:35:09 [executor_base.py:226] It took 0.313473 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:35:09 [executor_base.py:226] It took 0.011218 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:35:09 [executor_base.py:226] It took 0.035740 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:35:15 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:35:15 [executor_base.py:210] It took 1.556124 seconds to fall asleep.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:35:17 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:35:17 [executor_base.py:210] It took 2.298628 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5344599485397339, "raw_r_fb": 65.04990044236183, "raw_r_phr": -0.0, "raw_r_rep": -0.27487972378730774, "raw_validity_total": 0.0, "scale": 2, "score": 1.5418461338500786, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5376636981964111, "raw_r_fb": 62.80131155252457, "raw_r_phr": -0.0, "raw_r_rep": -0.2760329246520996, "raw_validity_total": 0.0, "scale": 2, "score": 0.2681573974573347, "validity_cjk_ratio": 0.011834319526627219, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5212873816490173, "raw_r_fb": 64.8918427824974, "raw_r_phr": -0.0, "raw_r_rep": -0.3011380591813256, "raw_validity_total": 0.0, "scale": 2, "score": 1.0810014975325495, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5154271125793457, "raw_r_fb": 66.08985361456871, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 2, "validity_unique_content_tokens": 2}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5309630036354065, "raw_r_fb": 60.97605639696121, "raw_r_phr": -0.0, "raw_r_rep": -0.2694329619407654, "raw_validity_total": 0.0, "scale": 2, "score": -0.9477676004311993, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5145148634910583, "raw_r_fb": 64.18115931749344, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 4, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5407003164291382, "raw_r_fb": 54.18696004152298, "raw_r_phr": -0.0, "raw_r_rep": -0.3981297016143799, "raw_validity_total": 0.0, "scale": 3, "score": -2.149821910220826, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5364549160003662, "raw_r_fb": 56.7387980222702, "raw_r_phr": -0.0, "raw_r_rep": -0.4061468541622162, "raw_validity_total": 0.0, "scale": 3, "score": -0.6758745501611636, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.511821985244751, "raw_r_fb": 56.66218212246895, "raw_r_phr": -0.0, "raw_r_rep": -0.4092825651168823, "raw_validity_total": 0.0, "scale": 3, "score": -0.982587067348524, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5649778246879578, "raw_r_fb": 58.36189949512482, "raw_r_phr": -0.0, "raw_r_rep": -0.4164445996284485, "raw_validity_total": 0.0, "scale": 3, "score": 0.12317158630664782, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.56377774477005, "raw_r_fb": 57.99324071407318, "raw_r_phr": -0.0, "raw_r_rep": -0.39683425426483154, "raw_validity_total": 0.0, "scale": 3, "score": 0.8192958162606577, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 21}
