### RUN klUp05 steps=30 rfb=1 anc=cosine extra='actor_rollout_ref.actor.kl_loss_coef=0.05' input=data/eval_subset start 2026-06-07T10:10:16+08:00
=== ablation klUp05 klUp05 seed123 2gpu real-coz grpo start 2026-06-07T10:10:16+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/klUp05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_klUp05_seed123_2gpu_klUp05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-klUp05 TMPDIR=/tmp/seanma0627/tmp-klUp05
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8296558856964111, "raw_r_fb": 37.59981030225754, "raw_r_phr": -0.0, "raw_r_rep": -0.4016275454540642, "raw_validity_total": 0.0, "scale": 3, "score": -3.1651402840924536, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7636438608169556, "raw_r_fb": 50.29665616154671, "raw_r_phr": -0.0, "raw_r_rep": -0.4254027009010315, "raw_validity_total": 0.0, "scale": 4, "score": 3.1174290172950796, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7672601938247681, "raw_r_fb": 31.344335675239563, "raw_r_phr": -0.0, "raw_r_rep": -0.42086172103881836, "raw_validity_total": 0.0, "scale": 4, "score": 0.9236525839311761, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7389901876449585, "raw_r_fb": 32.0271098613739, "raw_r_phr": -0.0, "raw_r_rep": -0.4432624280452728, "raw_validity_total": 0.0, "scale": 4, "score": -0.8985632316968666, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8632524013519287, "raw_r_fb": 32.1711984872818, "raw_r_phr": -0.0, "raw_r_rep": -0.4385387599468231, "raw_validity_total": 0.0, "scale": 4, "score": 0.13244077892230538, "validity_cjk_ratio": 0.07203389830508475, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7942200899124146, "raw_r_fb": 32.19495093822479, "raw_r_phr": -0.0, "raw_r_rep": -0.44549983739852905, "raw_validity_total": 0.0, "scale": 4, "score": -0.7688490275658477, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7847046256065369, "raw_r_fb": 27.423896491527557, "raw_r_phr": -0.0, "raw_r_rep": -0.4586790204048157, "raw_validity_total": 0.0, "scale": 4, "score": -2.506110120885847, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
step:6 - actor/entropy:2.470 - actor/kl_loss:0.045 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:34.487 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.281 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.117 - critic/score/min:-3.165 - critic/rewards/mean:0.000 - critic/rewards/max:3.117 - critic/rewards/min:-3.165 - critic/advantages/mean:0.059 - critic/advantages/max:1.631 - critic/advantages/min:-1.700 - critic/returns/mean:0.059 - critic/returns/max:1.631 - critic/returns/min:-1.700 - response_length/mean:36.750 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.539 - timing_s/reshard:1.284 - timing_s/gen:12.303 - timing_s/reward:2.149 - timing_s/old_log_prob:21.397 - timing_s/ref:19.699 - timing_s/adv:0.001 - timing_s/update_actor:32.390 - timing_s/step:87.940 - timing_per_token_ms/ref:3.328 - timing_per_token_ms/gen:27.898 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.472 - perf/total_num_tokens:5919.000 - perf/time_per_step:87.940 - perf/throughput:33.653
Training Progress:  20%|██        | 6/30 [09:30<36:01, 90.07s/it][36m(WorkerDict pid=1220481)[0m INFO 06-07 10:24:13 [executor_base.py:226] It took 0.415357 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:24:13 [executor_base.py:226] It took 0.396164 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:24:13 [executor_base.py:226] It took 0.039954 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:24:13 [executor_base.py:226] It took 0.046927 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:24:24 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:24:24 [executor_base.py:210] It took 3.766700 seconds to fall asleep.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:24:24 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:24:24 [executor_base.py:210] It took 3.454706 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7611888647079468, "raw_r_fb": 64.96501761674881, "raw_r_phr": -0.0, "raw_r_rep": -0.4173303246498108, "raw_validity_total": 0.0, "scale": 2, "score": 0.7737347588327523, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7973307371139526, "raw_r_fb": 65.34944194555283, "raw_r_phr": -0.0, "raw_r_rep": -0.42492062937129627, "raw_validity_total": 0.0, "scale": 2, "score": 1.126063055733332, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8128435611724854, "raw_r_fb": 64.99467039108276, "raw_r_phr": -0.0, "raw_r_rep": -0.4353936016559601, "raw_validity_total": 0.0, "scale": 2, "score": 0.0725417834406924, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8435720205307007, "raw_r_fb": 65.47958791255951, "raw_r_phr": -0.0, "raw_r_rep": -0.4609157302800347, "raw_validity_total": 0.0, "scale": 2, "score": -0.6326217378508487, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7935030460357666, "raw_r_fb": 64.4803375005722, "raw_r_phr": -0.0, "raw_r_rep": -0.4135342836380005, "raw_validity_total": 0.0, "scale": 2, "score": 0.5925679977095846, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8006060719490051, "raw_r_fb": 63.37264734506607, "raw_r_phr": -0.0, "raw_r_rep": -0.4291485548019409, "raw_validity_total": 0.0, "scale": 2, "score": -1.9322858578655162, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7698570489883423, "raw_r_fb": 64.38800138235092, "raw_r_phr": -0.0, "raw_r_rep": -0.44090133905410767, "raw_validity_total": 0.0, "scale": 3, "score": 2.739436927494859, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8378452062606812, "raw_r_fb": 62.027331709861755, "raw_r_phr": -0.0, "raw_r_rep": -0.48214823785035504, "raw_validity_total": 0.0, "scale": 3, "score": -1.8581310876573736, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7817224860191345, "raw_r_fb": 62.67181974649429, "raw_r_phr": -0.0, "raw_r_rep": -0.4365230202674866, "raw_validity_total": 0.0, "scale": 3, "score": 1.0482152600386285, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8212082982063293, "raw_r_fb": 62.127913892269135, "raw_r_phr": -0.0, "raw_r_rep": -0.45942503213882446, "raw_validity_total": 0.0, "scale": 3, "score": -0.6045173589445791, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8684783577919006, "raw_r_fb": 61.93468791246414, "raw_r_phr": -0.0, "raw_r_rep": -0.4771664550429896, "raw_validity_total": 0.0, "scale": 3, "score": -1.5283985193056617, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7746907472610474, "raw_r_fb": 62.07338958978653, "raw_r_phr": -0.0, "raw_r_rep": -0.4385823905467987, "raw_validity_total": 0.0, "scale": 3, "score": 0.2033947783741179, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 9}
step:7 - actor/entropy:2.769 - actor/kl_loss:0.336 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:28.242 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.315 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.739 - critic/score/min:-1.932 - critic/rewards/mean:0.000 - critic/rewards/max:2.739 - critic/rewards/min:-1.932 - critic/advantages/mean:0.119 - critic/advantages/max:1.592 - critic/advantages/min:-1.714 - critic/returns/mean:0.119 - critic/returns/max:1.592 - critic/returns/min:-1.714 - response_length/mean:36.750 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.838 - timing_s/reshard:1.141 - timing_s/gen:11.901 - timing_s/reward:2.137 - timing_s/old_log_prob:19.879 - timing_s/ref:20.598 - timing_s/adv:0.001 - timing_s/update_actor:32.629 - timing_s/step:87.145 - timing_per_token_ms/ref:3.483 - timing_per_token_ms/gen:26.986 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.518 - perf/total_num_tokens:5913.000 - perf/time_per_step:87.145 - perf/throughput:33.926
Training Progress:  23%|██▎       | 7/30 [10:58<34:10, 89.14s/it][36m(WorkerDict pid=1220481)[0m INFO 06-07 10:25:40 [executor_base.py:226] It took 0.653732 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:25:40 [executor_base.py:226] It took 0.557226 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:25:40 [executor_base.py:226] It took 0.016923 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:25:41 [executor_base.py:226] It took 0.024600 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:25:51 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:25:51 [executor_base.py:210] It took 3.379501 seconds to fall asleep.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:25:51 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:25:51 [executor_base.py:210] It took 3.688826 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7568957805633545, "raw_r_fb": 65.08249789476395, "raw_r_phr": -0.0, "raw_r_rep": -0.37942802906036377, "raw_validity_total": 0.0, "scale": 4, "score": 2.2781025717001753, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7780727744102478, "raw_r_fb": 65.01435625553131, "raw_r_phr": -0.0, "raw_r_rep": -0.3913670778274536, "raw_validity_total": 0.0, "scale": 4, "score": 1.5299323053169427, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7946141958236694, "raw_r_fb": 64.49554121494293, "raw_r_phr": -1.0, "raw_r_rep": -0.3994390368461609, "raw_validity_total": 0.0, "scale": 4, "score": -0.13802250293841495, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8392553329467773, "raw_r_fb": 63.555060029029846, "raw_r_phr": -0.0, "raw_r_rep": -0.41397881507873535, "raw_validity_total": 0.0, "scale": 4, "score": -2.3069472008089655, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8430795669555664, "raw_r_fb": 64.15759891271591, "raw_r_phr": -0.0, "raw_r_rep": -0.42633211612701416, "raw_validity_total": 0.0, "scale": 4, "score": -1.9043713596548926, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.812669038772583, "raw_r_fb": 64.30708473920822, "raw_r_phr": -0.0, "raw_r_rep": -0.38902348279953003, "raw_validity_total": 0.0, "scale": 4, "score": 0.541306186385102, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8226907253265381, "raw_r_fb": 65.38958811759949, "raw_r_phr": -0.0, "raw_r_rep": -0.41914642375448474, "raw_validity_total": 0.0, "scale": 2, "score": -2.004273720283233, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7929939031600952, "raw_r_fb": 65.47628009319305, "raw_r_phr": -0.0, "raw_r_rep": -0.38596111536026, "raw_validity_total": 0.0, "scale": 2, "score": -0.34208427671718145, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7708346247673035, "raw_r_fb": 65.95420390367508, "raw_r_phr": -0.0, "raw_r_rep": -0.37496909499168396, "raw_validity_total": 0.0, "scale": 2, "score": 0.7805495306432718, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8347328901290894, "raw_r_fb": 65.70013242959976, "raw_r_phr": -0.0, "raw_r_rep": -0.39301878213882446, "raw_validity_total": 0.0, "scale": 2, "score": -0.06560476807763699, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7876051664352417, "raw_r_fb": 66.90761578083038, "raw_r_phr": -0.0, "raw_r_rep": -0.38373446464538574, "raw_validity_total": 0.0, "scale": 2, "score": 1.8576640555758108, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7614913582801819, "raw_r_fb": 64.67034214735031, "raw_r_phr": -0.0, "raw_r_rep": -0.3567099869251251, "raw_validity_total": 0.0, "scale": 2, "score": -0.2262508211409875, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
step:8 - actor/entropy:2.188 - actor/kl_loss:0.146 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:16.301 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.319 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.278 - critic/score/min:-2.307 - critic/rewards/mean:0.000 - critic/rewards/max:2.278 - critic/rewards/min:-2.307 - critic/advantages/mean:-0.059 - critic/advantages/max:1.446 - critic/advantages/min:-1.560 - critic/returns/mean:-0.059 - critic/returns/max:1.446 - critic/returns/min:-1.560 - response_length/mean:36.583 - response_length/max:63.000 - response_length/min:17.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.230 - timing_s/reshard:1.287 - timing_s/gen:12.394 - timing_s/reward:2.131 - timing_s/old_log_prob:19.766 - timing_s/ref:20.036 - timing_s/adv:0.001 - timing_s/update_actor:33.158 - timing_s/step:87.487 - timing_per_token_ms/ref:3.386 - timing_per_token_ms/gen:28.232 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.604 - perf/total_num_tokens:5917.000 - perf/time_per_step:87.487 - perf/throughput:33.817
Training Progress:  27%|██▋       | 8/30 [12:25<32:29, 88.61s/it][36m(WorkerDict pid=1220481)[0m INFO 06-07 10:27:08 [executor_base.py:226] It took 0.571718 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:27:08 [executor_base.py:226] It took 0.551836 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:27:09 [executor_base.py:226] It took 0.035207 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:27:09 [executor_base.py:226] It took 0.020274 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:27:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:27:18 [executor_base.py:210] It took 2.362313 seconds to fall asleep.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:27:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:27:18 [executor_base.py:210] It took 2.441305 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7747517228126526, "raw_r_fb": 65.76217359304428, "raw_r_phr": -0.0, "raw_r_rep": -0.3123076856136322, "raw_validity_total": 0.0, "scale": 3, "score": 1.1827784985763496, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7722144722938538, "raw_r_fb": 65.42090195417404, "raw_r_phr": -0.0, "raw_r_rep": -0.3612819314002991, "raw_validity_total": 0.0, "scale": 3, "score": -0.7322856854423647, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7907466888427734, "raw_r_fb": 66.24457198381424, "raw_r_phr": -0.0, "raw_r_rep": -0.32586994767189026, "raw_validity_total": 0.0, "scale": 3, "score": 2.077549820252587, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7759804129600525, "raw_r_fb": 66.13251340389252, "raw_r_phr": -0.0, "raw_r_rep": -0.34833057324091593, "raw_validity_total": 0.0, "scale": 3, "score": 1.259874370375667, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7519370317459106, "raw_r_fb": 65.69939082860947, "raw_r_phr": -0.0, "raw_r_rep": -0.38194525241851807, "raw_validity_total": 0.0, "scale": 3, "score": -0.6005438637419664, "validity_cjk_ratio": 0.016877637130801686, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.9326446652412415, "raw_r_fb": 64.99350166320801, "raw_r_phr": -0.0, "raw_r_rep": -0.44930211807552134, "raw_validity_total": 0.0, "scale": 3, "score": -3.187373140020207, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7583479285240173, "raw_r_fb": 60.63673034310341, "raw_r_phr": -0.0, "raw_r_rep": -0.45649384076778704, "raw_validity_total": 0.0, "scale": 4, "score": -2.9148474771969597, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7299882173538208, "raw_r_fb": 62.14967334270477, "raw_r_phr": -0.0, "raw_r_rep": -0.4450426703574611, "raw_validity_total": 0.0, "scale": 4, "score": -0.9438621834074317, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7409529685974121, "raw_r_fb": 62.47233819961548, "raw_r_phr": -0.0, "raw_r_rep": -0.47030362486839294, "raw_validity_total": 0.0, "scale": 4, "score": -1.3693856986846842, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7902045249938965, "raw_r_fb": 63.06126978993416, "raw_r_phr": -0.0, "raw_r_rep": -0.4000763441577102, "raw_validity_total": 0.0, "scale": 4, "score": 2.358962870909592, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7821964621543884, "raw_r_fb": 63.14045852422714, "raw_r_phr": -0.0, "raw_r_rep": -0.3964746594429016, "raw_validity_total": 0.0, "scale": 4, "score": 2.5095027259639586, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7572087049484253, "raw_r_fb": 62.47316735982895, "raw_r_phr": -0.0, "raw_r_rep": -0.42699337005615234, "raw_validity_total": 0.0, "scale": 4, "score": 0.3596297624155249, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 14}
step:9 - actor/entropy:2.202 - actor/kl_loss:0.135 - actor/kl_coef:0.050 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:25.793 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.562 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.510 - critic/score/min:-3.187 - critic/rewards/mean:-0.000 - critic/rewards/max:2.510 - critic/rewards/min:-3.187 - critic/advantages/mean:-0.044 - critic/advantages/max:1.164 - critic/advantages/min:-1.663 - critic/returns/mean:-0.044 - critic/returns/max:1.164 - critic/returns/min:-1.663 - response_length/mean:38.583 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.413 - timing_s/reshard:1.613 - timing_s/gen:11.790 - timing_s/reward:3.370 - timing_s/old_log_prob:19.719 - timing_s/ref:19.971 - timing_s/adv:0.001 - timing_s/update_actor:32.590 - timing_s/step:87.443 - timing_per_token_ms/ref:3.362 - timing_per_token_ms/gen:25.465 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.486 - perf/total_num_tokens:5941.000 - perf/time_per_step:87.443 - perf/throughput:33.971
Training Progress:  30%|███       | 9/30 [13:53<30:53, 88.27s/it][36m(WorkerDict pid=1220481)[0m INFO 06-07 10:28:35 [executor_base.py:226] It took 0.394176 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:28:35 [executor_base.py:226] It took 0.346458 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:28:35 [executor_base.py:226] It took 0.068917 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:28:35 [executor_base.py:226] It took 0.025743 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:28:46 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:28:46 [executor_base.py:210] It took 2.249508 seconds to fall asleep.
