=== ablation margin_traj_s123 margin_traj_s123 seed123 2gpu real-coz grpo start 2026-06-07T20:05:19+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=5 CHECKPOINT_DIR=checkpoints/margin_traj_s123
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_traj_s123_seed123_2gpu_margin_traj_s123
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_traj_s123 TMPDIR=/tmp/seanma0627/tmp-margin_traj_s123
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:38:06 [executor_base.py:226] It took 0.030602 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:38:06 [executor_base.py:226] It took 0.044119 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:38:13 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:38:13 [executor_base.py:210] It took 2.791006 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:38:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:38:14 [executor_base.py:210] It took 2.047979 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7481403946876526, "raw_r_fb": 55.36601495742798, "raw_r_phr": -0.0, "raw_r_rep": -0.36825621128082275, "raw_validity_total": 0.0, "scale": 4, "score": 0.7056701317614306, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7140520811080933, "raw_r_fb": 55.20189946889877, "raw_r_phr": -0.0, "raw_r_rep": -0.3962046612392772, "raw_validity_total": 0.0, "scale": 4, "score": -1.2463735722814744, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7550781965255737, "raw_r_fb": 55.0110279917717, "raw_r_phr": -0.0, "raw_r_rep": -0.3716234564781189, "raw_validity_total": 0.0, "scale": 4, "score": 0.26662149186008494, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8049750924110413, "raw_r_fb": 56.0774250626564, "raw_r_phr": -0.0, "raw_r_rep": -0.3947747051715851, "raw_validity_total": 0.0, "scale": 4, "score": 2.119771059713839, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7577749490737915, "raw_r_fb": 54.33884638547897, "raw_r_phr": -0.0, "raw_r_rep": -0.37313199043273926, "raw_validity_total": 0.0, "scale": 4, "score": -0.7074452203746693, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8428023457527161, "raw_r_fb": 55.08428102731705, "raw_r_phr": -0.0, "raw_r_rep": -0.4339076396895618, "raw_validity_total": 0.0, "scale": 4, "score": -1.138243890679211, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8855702877044678, "raw_r_fb": 57.37903273105621, "raw_r_phr": -0.0, "raw_r_rep": -0.42818155884742737, "raw_validity_total": 0.0, "scale": 2, "score": -0.6817295289754095, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8663818836212158, "raw_r_fb": 60.13089269399643, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 3}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8712383508682251, "raw_r_fb": 59.88596448302269, "raw_r_phr": -1.0, "raw_r_rep": -0.3837410807609558, "raw_validity_total": 0.0, "scale": 2, "score": 1.2347402139353418, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8500837087631226, "raw_r_fb": 59.9513236284256, "raw_r_phr": -0.0, "raw_r_rep": -0.424643874168396, "raw_validity_total": 0.0, "scale": 2, "score": 0.18112704341632255, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8560085296630859, "raw_r_fb": 59.31598651409149, "raw_r_phr": -0.0, "raw_r_rep": -0.39359351992607117, "raw_validity_total": 0.0, "scale": 2, "score": 0.11651857959185175, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8338196873664856, "raw_r_fb": 60.668679624795914, "raw_r_phr": -0.0, "raw_r_rep": -0.39716076850891113, "raw_validity_total": 0.0, "scale": 2, "score": 0.587232196491539, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
step:23 - actor/entropy:2.260 - actor/kl_loss:0.127 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:74.070 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.547 - actor/lr:0.000 - training/global_step:23.000 - training/epoch:0.000 - critic/score/mean:-0.047 - critic/score/max:2.120 - critic/score/min:-2.000 - critic/rewards/mean:-0.047 - critic/rewards/max:2.120 - critic/rewards/min:-2.000 - critic/advantages/mean:0.053 - critic/advantages/max:1.634 - critic/advantages/min:-1.695 - critic/returns/mean:0.053 - critic/returns/max:1.634 - critic/returns/min:-1.695 - response_length/mean:28.333 - response_length/max:55.000 - response_length/min:7.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.782 - timing_s/reshard:1.710 - timing_s/gen:9.322 - timing_s/reward:1.965 - timing_s/old_log_prob:17.082 - timing_s/ref:17.552 - timing_s/adv:0.001 - timing_s/update_actor:27.864 - timing_s/step:73.786 - timing_per_token_ms/ref:3.017 - timing_per_token_ms/update_actor:4.789 - timing_per_token_ms/gen:27.418 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5818.000 - perf/time_per_step:73.786 - perf/throughput:39.425
Training Progress:  77%|███████▋  | 23/30 [30:39<09:00, 77.18s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:39:19 [executor_base.py:226] It took 0.361949 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:39:19 [executor_base.py:226] It took 0.350767 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:39:19 [executor_base.py:226] It took 0.020957 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:39:19 [executor_base.py:226] It took 0.042088 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:39:26 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:39:26 [executor_base.py:210] It took 1.989396 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:39:29 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:39:29 [executor_base.py:210] It took 2.693193 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8225924372673035, "raw_r_fb": 61.344655990600586, "raw_r_phr": -0.0, "raw_r_rep": -0.3752477765083313, "raw_validity_total": 0.0, "scale": 3, "score": -1.735003572048813, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8663818836212158, "raw_r_fb": 61.72434777021408, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 3}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8346582651138306, "raw_r_fb": 61.75803059339523, "raw_r_phr": -0.0, "raw_r_rep": -0.3922954499721527, "raw_validity_total": 0.0, "scale": 3, "score": 0.7071031411153993, "validity_cjk_ratio": 0.05, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8343707323074341, "raw_r_fb": 61.313734501600266, "raw_r_phr": -0.0, "raw_r_rep": -0.38693565130233765, "raw_validity_total": 0.0, "scale": 3, "score": -1.5151254654300268, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8489198684692383, "raw_r_fb": 61.769986033439636, "raw_r_phr": -0.0, "raw_r_rep": -0.41458481550216675, "raw_validity_total": 0.0, "scale": 3, "score": 1.0582704451044833, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8909125328063965, "raw_r_fb": 61.98120677471161, "raw_r_phr": -0.0, "raw_r_rep": -0.39933162927627563, "raw_validity_total": 0.0, "scale": 3, "score": 2.803237224158793, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8576264381408691, "raw_r_fb": 61.295442312955856, "raw_r_phr": -0.0, "raw_r_rep": -0.40532392263412476, "raw_validity_total": 0.0, "scale": 4, "score": -0.31967939256508315, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8638401031494141, "raw_r_fb": 60.783261597156525, "raw_r_phr": -0.0, "raw_r_rep": -0.3812347650527954, "raw_validity_total": 0.0, "scale": 4, "score": 0.9583344971722463, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8343740701675415, "raw_r_fb": 60.82656526565552, "raw_r_phr": -0.0, "raw_r_rep": -0.35346296429634094, "raw_validity_total": 0.0, "scale": 4, "score": 1.6427597869544064, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8002001643180847, "raw_r_fb": 57.61813899874687, "raw_r_phr": -0.0, "raw_r_rep": -0.35219329595565796, "raw_validity_total": 0.0, "scale": 4, "score": -1.481205130218573, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7274560332298279, "raw_r_fb": 61.20084998011589, "raw_r_phr": -0.0, "raw_r_rep": -0.3797855079174042, "raw_validity_total": 0.0, "scale": 4, "score": -0.6547717313192969, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8132197856903076, "raw_r_fb": 61.60057803988457, "raw_r_phr": -0.0, "raw_r_rep": -0.39103972911834717, "raw_validity_total": 0.0, "scale": 4, "score": -0.1454380300237107, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
step:24 - actor/entropy:2.515 - actor/kl_loss:0.117 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:33.222 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.591 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:-0.057 - critic/score/max:2.803 - critic/score/min:-2.000 - critic/rewards/mean:-0.057 - critic/rewards/max:2.803 - critic/rewards/min:-2.000 - critic/advantages/mean:0.164 - critic/advantages/max:1.508 - critic/advantages/min:-1.313 - critic/returns/mean:0.164 - critic/returns/max:1.508 - critic/returns/min:-1.313 - response_length/mean:35.333 - response_length/max:64.000 - response_length/min:7.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.395 - timing_s/reshard:1.007 - timing_s/gen:10.189 - timing_s/reward:1.983 - timing_s/old_log_prob:17.008 - timing_s/ref:17.449 - timing_s/adv:0.001 - timing_s/update_actor:28.218 - timing_s/step:74.850 - timing_per_token_ms/ref:2.957 - timing_per_token_ms/update_actor:4.781 - timing_per_token_ms/gen:24.032 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5902.000 - perf/time_per_step:74.850 - perf/throughput:39.425
Training Progress:  80%|████████  | 24/30 [31:54<07:38, 76.48s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:40:34 [executor_base.py:226] It took 0.356880 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:40:34 [executor_base.py:226] It took 0.409370 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:40:34 [executor_base.py:226] It took 0.013783 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:40:34 [executor_base.py:226] It took 0.017566 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:40:43 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:40:43 [executor_base.py:210] It took 2.745342 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:40:44 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:40:44 [executor_base.py:210] It took 2.801434 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.870086669921875, "raw_r_fb": 67.3334310054779, "raw_r_phr": -0.0, "raw_r_rep": -0.4395182132720947, "raw_validity_total": 0.0, "scale": 2, "score": 0.39811003776155685, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8912052512168884, "raw_r_fb": 67.1426669061184, "raw_r_phr": -0.0, "raw_r_rep": -0.4568849802017212, "raw_validity_total": 0.0, "scale": 2, "score": 0.13304610251642035, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.7518123388290405, "raw_r_fb": 66.73589980602264, "raw_r_phr": -0.0, "raw_r_rep": -0.3795503079891205, "raw_validity_total": 0.0, "scale": 2, "score": 0.33080111887532726, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8343218564987183, "raw_r_fb": 66.19584357738495, "raw_r_phr": -0.0, "raw_r_rep": -0.42560315132141113, "raw_validity_total": 0.0, "scale": 2, "score": -2.173669591081924, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9154085516929626, "raw_r_fb": 67.32223522663116, "raw_r_phr": -0.0, "raw_r_rep": -0.4661312699317932, "raw_validity_total": 0.0, "scale": 2, "score": 0.6250512442077019, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8720401525497437, "raw_r_fb": 67.37666222453117, "raw_r_phr": -0.0, "raw_r_rep": -0.4454994797706604, "raw_validity_total": 0.0, "scale": 2, "score": 0.6866610877208472, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8721318244934082, "raw_r_fb": 57.99088567495346, "raw_r_phr": -0.0, "raw_r_rep": -0.438577800989151, "raw_validity_total": 0.0, "scale": 3, "score": -0.2111735779228796, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8820129036903381, "raw_r_fb": 58.744068920612335, "raw_r_phr": -0.0, "raw_r_rep": -0.4494721293449402, "raw_validity_total": 0.0, "scale": 3, "score": 0.31363136787438806, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9056568145751953, "raw_r_fb": 59.13548427820206, "raw_r_phr": -0.0, "raw_r_rep": -0.4642908573150635, "raw_validity_total": 0.0, "scale": 3, "score": -0.1691969728303666, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8409525752067566, "raw_r_fb": 57.25127777457237, "raw_r_phr": -0.0, "raw_r_rep": -0.4449051320552826, "raw_validity_total": 0.0, "scale": 3, "score": -2.4601231575487463, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8838065266609192, "raw_r_fb": 59.12643337249756, "raw_r_phr": -0.0, "raw_r_rep": -0.4476315379142761, "raw_validity_total": 0.0, "scale": 3, "score": 1.4914444691989097, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8815102577209473, "raw_r_fb": 58.99941170215607, "raw_r_phr": -0.0, "raw_r_rep": -0.4434036612510681, "raw_validity_total": 0.0, "scale": 3, "score": 1.035417871228681, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 28}
[36m(WorkerDict pid=3985336)[0m INFO:2026-06-07 20:42:12,467:[Rank 0] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/margin_traj_s123/global_step_25/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=3985337)[0m INFO:2026-06-07 20:42:12,721:[Rank 1] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/margin_traj_s123/global_step_25/actor/model_world_size_2_rank_1.pt
local_global_step_folder: checkpoints/margin_traj_s123/global_step_25
step:25 - actor/entropy:2.368 - actor/kl_loss:0.035 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:17.950 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.559 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.491 - critic/score/min:-2.460 - critic/rewards/mean:0.000 - critic/rewards/max:1.491 - critic/rewards/min:-2.460 - critic/advantages/mean:0.225 - critic/advantages/max:1.081 - critic/advantages/min:-2.006 - critic/returns/mean:0.225 - critic/returns/max:1.081 - critic/returns/min:-2.006 - response_length/mean:44.833 - response_length/max:64.000 - response_length/min:18.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.288 - timing_s/reshard:1.000 - timing_s/gen:10.264 - timing_s/reward:1.979 - timing_s/old_log_prob:17.283 - timing_s/ref:17.147 - timing_s/adv:0.001 - timing_s/update_actor:27.780 - timing_s/save_checkpoint:25.223 - timing_s/step:99.678 - timing_per_token_ms/ref:2.853 - timing_per_token_ms/update_actor:4.622 - timing_per_token_ms/gen:19.078 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6010.000 - perf/time_per_step:99.678 - perf/throughput:30.147
Training Progress:  83%|████████▎ | 25/30 [33:34<06:57, 83.44s/it][36m(WorkerDict pid=3985336)[0m INFO:2026-06-07 20:42:13,449:[Rank 0] Saved model config and tokenizer class to /work/seanma0627/RL_2026_Final/checkpoints/margin_traj_s123/global_step_25/actor/huggingface
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:42:14 [executor_base.py:226] It took 0.372494 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:42:14 [executor_base.py:226] It took 0.374969 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:42:14 [executor_base.py:226] It took 0.015694 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:42:14 [executor_base.py:226] It took 0.013379 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:42:23 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:42:23 [executor_base.py:210] It took 2.737482 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:42:23 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:42:23 [executor_base.py:210] It took 2.814668 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8616805076599121, "raw_r_fb": 54.92533624172211, "raw_r_phr": -0.0, "raw_r_rep": -0.3876892924308777, "raw_validity_total": 0.0, "scale": 4, "score": 2.2733645622720804, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8775579929351807, "raw_r_fb": 54.01750236749649, "raw_r_phr": -0.0, "raw_r_rep": -0.3892403841018677, "raw_validity_total": 0.0, "scale": 4, "score": 0.4272301376437228, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8393146395683289, "raw_r_fb": 53.687370985746384, "raw_r_phr": -0.0, "raw_r_rep": -0.3857760429382324, "raw_validity_total": 0.0, "scale": 4, "score": -0.6858085676476435, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8293808102607727, "raw_r_fb": 53.667071998119354, "raw_r_phr": -0.0, "raw_r_rep": -0.3892083168029785, "raw_validity_total": 0.0, "scale": 4, "score": -1.560910463147236, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9135186672210693, "raw_r_fb": 54.185274839401245, "raw_r_phr": -0.0, "raw_r_rep": -0.4090117812156677, "raw_validity_total": 0.0, "scale": 4, "score": -0.8659897576016518, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.907126784324646, "raw_r_fb": 53.71498715877533, "raw_r_phr": -0.0, "raw_r_rep": -0.3870915174484253, "raw_validity_total": 0.0, "scale": 4, "score": 0.41211408848074615, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8858305215835571, "raw_r_fb": 63.321004927158356, "raw_r_phr": -0.0, "raw_r_rep": -0.4617617185469027, "raw_validity_total": 0.0, "scale": 2, "score": -2.0539340686717655, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.875405490398407, "raw_r_fb": 63.90300095081329, "raw_r_phr": -0.0, "raw_r_rep": -0.4458114504814148, "raw_validity_total": 0.0, "scale": 2, "score": 0.3071320065012335, "validity_cjk_ratio": 0.016835016835016835, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8743268847465515, "raw_r_fb": 64.48085856437683, "raw_r_phr": -0.0, "raw_r_rep": -0.4466017782688141, "raw_validity_total": 0.0, "scale": 2, "score": 1.4522662037805227, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
