=== w4v2 seed789 2gpu real-coz grpo start 2026-06-01T19:15:34+08:00 ===
hgpn44
Did not find any active Ray processes.
0, 0 %, 1 MiB, 143072 MiB
1, 0 %, 1 MiB, 143072 MiB
2026-06-01 19:15:44,708	INFO worker.py:1852 -- Started a local Ray instance.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0025", "raw_r_anc": 0.6414507627487183, "raw_r_fb": 56.64451777935028, "raw_r_phr": -0.0, "raw_r_rep": -0.31288933753967285, "scale": 3, "score": 0.5992020873760795}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0025", "raw_r_anc": 0.6300070881843567, "raw_r_fb": 54.94256955385208, "raw_r_phr": -0.0, "raw_r_rep": -0.30829596519470215, "scale": 3, "score": -0.22616882232717517}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0025", "raw_r_anc": 0.6704433560371399, "raw_r_fb": 58.25711405277252, "raw_r_phr": -0.0, "raw_r_rep": -0.33565041422843933, "scale": 3, "score": 0.15194815538407924}
step:37 - actor/entropy:3.097 - actor/kl_loss:0.574 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:37.271 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.824 - actor/lr:0.000 - training/global_step:37.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.364 - critic/score/min:-2.481 - critic/rewards/mean:-0.000 - critic/rewards/max:1.364 - critic/rewards/min:-2.481 - critic/advantages/mean:0.241 - critic/advantages/max:1.205 - critic/advantages/min:-1.897 - critic/returns/mean:0.241 - critic/returns/max:1.205 - critic/returns/min:-1.897 - response_length/mean:18.333 - response_length/max:42.000 - response_length/min:7.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:2.570 - timing_s/reshard:1.301 - timing_s/gen:5.928 - timing_s/reward:2.333 - timing_s/old_log_prob:14.118 - timing_s/ref:14.182 - timing_s/adv:0.001 - timing_s/update_actor:23.350 - timing_s/step:59.913 - timing_per_token_ms/gen:26.948 - timing_per_token_ms/ref:2.492 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.102 - perf/total_num_tokens:5692.000 - perf/time_per_step:59.913 - perf/throughput:47.502
Training Progress:  37%|███▋      | 37/100 [39:32<1:03:49, 60.79s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 19:57:37 [executor_base.py:226] It took 0.331625 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:57:37 [executor_base.py:226] It took 0.329706 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:57:37 [executor_base.py:226] It took 0.011514 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:57:37 [executor_base.py:226] It took 0.037625 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:57:41 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:57:41 [executor_base.py:210] It took 1.596448 seconds to fall asleep.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:57:43 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:57:43 [executor_base.py:210] It took 1.540486 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0025", "raw_r_anc": 0.7364487648010254, "raw_r_fb": 47.27597072720528, "raw_r_phr": -0.0, "raw_r_rep": -0.40219223499298096, "scale": 4, "score": -1.9702145531875348}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0025", "raw_r_anc": 0.6756024360656738, "raw_r_fb": 52.59500586986542, "raw_r_phr": -0.0, "raw_r_rep": -0.4225786328315735, "scale": 4, "score": -1.3917291216456797}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0025", "raw_r_anc": 0.6359004378318787, "raw_r_fb": 51.94012925028801, "raw_r_phr": -0.0, "raw_r_rep": -0.39050740003585815, "scale": 4, "score": 0.5767744308507626}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0025", "raw_r_anc": 0.6414507627487183, "raw_r_fb": 52.90643900632858, "raw_r_phr": -0.0, "raw_r_rep": -0.3819770812988281, "scale": 4, "score": 1.725314682923361}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0025", "raw_r_anc": 0.6300070881843567, "raw_r_fb": 52.95208129286766, "raw_r_phr": -0.0, "raw_r_rep": -0.3943215012550354, "scale": 4, "score": 0.7231886526198894}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0025", "raw_r_anc": 0.6560025811195374, "raw_r_fb": 53.68020248413086, "raw_r_phr": -0.0, "raw_r_rep": -0.40553104877471924, "scale": 4, "score": 0.33666590843919375}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.6963735222816467, "raw_r_fb": 69.14583295583725, "raw_r_phr": -0.0, "raw_r_rep": -0.3680790066719055, "scale": 2, "score": -1.348009222448992}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.6444421410560608, "raw_r_fb": 65.37316918373108, "raw_r_phr": -0.0, "raw_r_rep": -0.3245999217033386, "scale": 2, "score": -1.359084598256334}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.6264883875846863, "raw_r_fb": 68.37115731835365, "raw_r_phr": -0.0, "raw_r_rep": -0.32175180315971375, "scale": 2, "score": 0.26656680962434853}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.661444902420044, "raw_r_fb": 69.57938385009766, "raw_r_phr": -0.0, "raw_r_rep": -0.34119582176208496, "scale": 2, "score": 0.08855797537843174}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.590475857257843, "raw_r_fb": 71.63762694597244, "raw_r_phr": -0.0, "raw_r_rep": -0.3072497546672821, "scale": 2, "score": 2.5401197085048164}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.6695844531059265, "raw_r_fb": 67.82439076900482, "raw_r_phr": -0.0, "raw_r_rep": -0.32977816462516785, "scale": 2, "score": -0.18815067280228742}
step:38 - actor/entropy:3.010 - actor/kl_loss:0.488 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:34.788 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.857 - actor/lr:0.000 - training/global_step:38.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.540 - critic/score/min:-1.970 - critic/rewards/mean:-0.000 - critic/rewards/max:2.540 - critic/rewards/min:-1.970 - critic/advantages/mean:-0.241 - critic/advantages/max:1.776 - critic/advantages/min:-1.410 - critic/returns/mean:-0.241 - critic/returns/max:1.776 - critic/returns/min:-1.410 - response_length/mean:18.083 - response_length/max:48.000 - response_length/min:7.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:3.001 - timing_s/reshard:0.829 - timing_s/gen:6.381 - timing_s/reward:2.317 - timing_s/old_log_prob:14.288 - timing_s/ref:14.379 - timing_s/adv:0.001 - timing_s/update_actor:22.403 - timing_s/step:59.769 - timing_per_token_ms/gen:29.404 - timing_per_token_ms/ref:2.525 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.934 - perf/total_num_tokens:5695.000 - perf/time_per_step:59.769 - perf/throughput:47.642
Training Progress:  38%|███▊      | 38/100 [40:32<1:02:30, 60.49s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 19:58:37 [executor_base.py:226] It took 0.307979 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:58:37 [executor_base.py:226] It took 0.329437 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:58:37 [executor_base.py:226] It took 0.015559 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:58:37 [executor_base.py:226] It took 0.011545 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:58:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:58:41 [executor_base.py:210] It took 2.151580 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:58:41 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:58:41 [executor_base.py:210] It took 2.103779 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.5964971780776978, "raw_r_fb": 64.90744206309319, "raw_r_phr": -0.0, "raw_r_rep": -0.3284032344818115, "scale": 3, "score": 1.964562277551162}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.6926499605178833, "raw_r_fb": 64.12855067849159, "raw_r_phr": -0.0, "raw_r_rep": -0.3676879405975342, "scale": 3, "score": -3.500004395526338}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.6115636825561523, "raw_r_fb": 64.65773415565491, "raw_r_phr": -0.0, "raw_r_rep": -0.33752700686454773, "scale": 3, "score": 0.3806412100376587}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.6580515503883362, "raw_r_fb": 64.75876414775848, "raw_r_phr": -0.0, "raw_r_rep": -0.35199788212776184, "scale": 3, "score": -0.011488418125205235}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.590475857257843, "raw_r_fb": 64.77753776311874, "raw_r_phr": -0.0, "raw_r_rep": -0.3282003700733185, "scale": 3, "score": 1.4244746832483557}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.6695844531059265, "raw_r_fb": 64.586131721735, "raw_r_phr": -0.0, "raw_r_rep": -0.3465674817562103, "scale": 3, "score": -0.25818535718563246}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.7524823546409607, "raw_r_fb": 61.41914016008377, "raw_r_phr": -0.0, "raw_r_rep": -0.36533209681510925, "scale": 4, "score": 0.008284034025723863}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.6926499605178833, "raw_r_fb": 58.295383632183075, "raw_r_phr": -0.0, "raw_r_rep": -0.3535733222961426, "scale": 4, "score": -1.1362795881940222}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.7060990929603577, "raw_r_fb": 61.74127584695816, "raw_r_phr": -0.0, "raw_r_rep": -0.33208519220352173, "scale": 4, "score": 3.000835315202538}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.6597806811332703, "raw_r_fb": 61.13442450761795, "raw_r_phr": -0.0, "raw_r_rep": -0.36273011565208435, "scale": 4, "score": -0.31250424638282903}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.590475857257843, "raw_r_fb": 57.77404686808586, "raw_r_phr": -0.0, "raw_r_rep": -0.34488609433174133, "scale": 4, "score": -1.0983696780381358}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0026", "raw_r_anc": 0.6695844531059265, "raw_r_fb": 58.9026483297348, "raw_r_phr": -0.0, "raw_r_rep": -0.3492472767829895, "scale": 4, "score": -0.461965836613266}
step:39 - actor/entropy:2.768 - actor/kl_loss:0.763 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:62.373 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.864 - actor/lr:0.000 - training/global_step:39.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.001 - critic/score/min:-3.500 - critic/rewards/mean:0.000 - critic/rewards/max:3.001 - critic/rewards/min:-3.500 - critic/advantages/mean:0.127 - critic/advantages/max:1.952 - critic/advantages/min:-1.827 - critic/returns/mean:0.127 - critic/returns/max:1.952 - critic/returns/min:-1.827 - response_length/mean:16.667 - response_length/max:29.000 - response_length/min:8.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:2.113 - timing_s/reshard:0.832 - timing_s/gen:5.178 - timing_s/reward:1.897 - timing_s/old_log_prob:14.356 - timing_s/ref:14.303 - timing_s/adv:0.001 - timing_s/update_actor:23.688 - timing_s/step:59.424 - timing_per_token_ms/gen:25.889 - timing_per_token_ms/ref:2.519 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.172 - perf/total_num_tokens:5678.000 - perf/time_per_step:59.424 - perf/throughput:47.775
Training Progress:  39%|███▉      | 39/100 [41:31<1:01:10, 60.17s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 19:59:36 [executor_base.py:226] It took 0.326680 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:59:36 [executor_base.py:226] It took 0.337788 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:59:37 [executor_base.py:226] It took 0.011975 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:59:37 [executor_base.py:226] It took 0.011864 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:59:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 19:59:41 [executor_base.py:210] It took 2.085482 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:59:43 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 19:59:43 [executor_base.py:210] It took 1.555286 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.6935755014419556, "raw_r_fb": 71.43074768781662, "raw_r_phr": -0.0, "raw_r_rep": -0.3449314534664154, "scale": 2, "score": 2.0011916780627117}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.7144204378128052, "raw_r_fb": 68.15364229679108, "raw_r_phr": -0.0, "raw_r_rep": -0.3551389276981354, "scale": 2, "score": -1.3384782928310919}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.7710464000701904, "raw_r_fb": 69.70848226547241, "raw_r_phr": -0.0, "raw_r_rep": -0.40564790500534903, "scale": 2, "score": -1.9112197545607827}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.7160478830337524, "raw_r_fb": 70.95172560214996, "raw_r_phr": -0.0, "raw_r_rep": -0.3547767400741577, "scale": 2, "score": 1.2571050158605928}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.6890828013420105, "raw_r_fb": 69.12660586833954, "raw_r_phr": -0.0, "raw_r_rep": -0.3439369797706604, "scale": 2, "score": -0.09767714832693597}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.7280393838882446, "raw_r_fb": 69.93333512544632, "raw_r_phr": -0.0, "raw_r_rep": -0.3615216314792633, "scale": 2, "score": 0.08907850179548107}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.7072737216949463, "raw_r_fb": 49.13900512456894, "raw_r_phr": -0.0, "raw_r_rep": -0.347523033618927, "scale": 3, "score": -1.1364822124423568}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.8300713300704956, "raw_r_fb": 51.15662196278572, "raw_r_phr": -0.0, "raw_r_rep": -0.39231860637664795, "scale": 3, "score": -1.3792812198928224}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.7496740818023682, "raw_r_fb": 54.561292707920074, "raw_r_phr": -0.0, "raw_r_rep": -0.36213600635528564, "scale": 3, "score": 1.5583524765254655}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.6702654957771301, "raw_r_fb": 49.9551722407341, "raw_r_phr": -0.0, "raw_r_rep": -0.32067784667015076, "scale": 3, "score": 0.3183602764691744}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.6890828013420105, "raw_r_fb": 50.97896999120712, "raw_r_phr": -0.0, "raw_r_rep": -0.3325446844100952, "scale": 3, "score": 0.4879588976032677}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.6826575994491577, "raw_r_fb": 50.26242208480835, "raw_r_phr": -0.0, "raw_r_rep": -0.3300783932209015, "scale": 3, "score": 0.15109178173727889}
step:40 - actor/entropy:2.991 - actor/kl_loss:0.477 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:55.639 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.849 - actor/lr:0.000 - training/global_step:40.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.001 - critic/score/min:-1.911 - critic/rewards/mean:0.000 - critic/rewards/max:2.001 - critic/rewards/min:-1.911 - critic/advantages/mean:-0.095 - critic/advantages/max:1.424 - critic/advantages/min:-1.286 - critic/returns/mean:-0.095 - critic/returns/max:1.424 - critic/returns/min:-1.286 - response_length/mean:23.333 - response_length/max:60.000 - response_length/min:10.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:3.617 - timing_s/reshard:0.831 - timing_s/gen:7.126 - timing_s/reward:1.896 - timing_s/old_log_prob:14.339 - timing_s/ref:13.952 - timing_s/adv:0.001 - timing_s/update_actor:26.062 - timing_s/step:63.376 - timing_per_token_ms/gen:25.448 - timing_per_token_ms/ref:2.426 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.531 - perf/total_num_tokens:5752.000 - perf/time_per_step:63.376 - perf/throughput:45.380
Training Progress:  40%|████      | 40/100 [42:35<1:01:07, 61.13s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 20:00:40 [executor_base.py:226] It took 0.337534 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:00:40 [executor_base.py:226] It took 0.307133 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:00:40 [executor_base.py:226] It took 0.036675 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:00:40 [executor_base.py:226] It took 0.020217 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:00:43 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:00:43 [executor_base.py:210] It took 1.632683 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:00:44 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:00:44 [executor_base.py:210] It took 1.570281 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.7128416299819946, "raw_r_fb": 42.21403667330742, "raw_r_phr": -0.0, "raw_r_rep": -0.4242679476737976, "scale": 4, "score": -1.6077281705328699}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.6833182573318481, "raw_r_fb": 48.32031601667404, "raw_r_phr": -0.0, "raw_r_rep": -0.4086664319038391, "scale": 4, "score": 1.6465401214740347}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.7033184766769409, "raw_r_fb": 44.53639483451843, "raw_r_phr": -0.0, "raw_r_rep": -0.4343213438987732, "scale": 4, "score": -1.6516279675248433}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.7124083042144775, "raw_r_fb": 43.65678822994232, "raw_r_phr": -0.0, "raw_r_rep": -0.4067893922328949, "scale": 4, "score": 0.35518007758980297}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.6890828013420105, "raw_r_fb": 49.3027126789093, "raw_r_phr": -0.0, "raw_r_rep": -0.402157723903656, "scale": 4, "score": 2.611299892284009}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0027", "raw_r_anc": 0.7388627529144287, "raw_r_fb": 43.30467480421066, "raw_r_phr": -0.0, "raw_r_rep": -0.4297465682029724, "scale": 4, "score": -1.3536639532901167}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5596243143081665, "raw_r_fb": 55.1683763563633, "raw_r_phr": -0.0, "raw_r_rep": -0.30049073696136475, "scale": 2, "score": -0.617711155105223}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5523190498352051, "raw_r_fb": 55.02819466590881, "raw_r_phr": -0.0, "raw_r_rep": -0.2960154116153717, "scale": 2, "score": -0.49419495077241815}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.6581190228462219, "raw_r_fb": 56.60132348537445, "raw_r_phr": -0.0, "raw_r_rep": -0.33873796463012695, "scale": 2, "score": -1.2885575499237483}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5393980741500854, "raw_r_fb": 57.963955760002136, "raw_r_phr": -0.0, "raw_r_rep": -0.2888169586658478, "scale": 2, "score": 2.4109210194215445}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5576087832450867, "raw_r_fb": 54.97242522239685, "raw_r_phr": -0.0, "raw_r_rep": -0.3058972954750061, "scale": 2, "score": -1.135432878954836}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5634171366691589, "raw_r_fb": 57.17334505915642, "raw_r_phr": -0.0, "raw_r_rep": -0.3004409074783325, "scale": 2, "score": 1.1249755153346745}
step:41 - actor/entropy:2.948 - actor/kl_loss:0.415 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:43.087 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.914 - actor/lr:0.000 - training/global_step:41.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.611 - critic/score/min:-1.652 - critic/rewards/mean:0.000 - critic/rewards/max:2.611 - critic/rewards/min:-1.652 - critic/advantages/mean:-0.157 - critic/advantages/max:1.652 - critic/advantages/min:-0.901 - critic/returns/mean:-0.157 - critic/returns/max:1.652 - critic/returns/min:-0.901 - response_length/mean:13.583 - response_length/max:24.000 - response_length/min:7.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:1.985 - timing_s/reshard:0.806 - timing_s/gen:4.743 - timing_s/reward:1.884 - timing_s/old_log_prob:14.763 - timing_s/ref:14.656 - timing_s/adv:0.001 - timing_s/update_actor:22.422 - timing_s/step:58.469 - timing_per_token_ms/gen:29.098 - timing_per_token_ms/ref:2.598 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.975 - perf/total_num_tokens:5641.000 - perf/time_per_step:58.469 - perf/throughput:48.239
Training Progress:  41%|████      | 41/100 [43:33<59:20, 60.34s/it]  [36m(WorkerDict pid=3735111)[0m INFO 06-01 20:01:38 [executor_base.py:226] It took 0.330364 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:01:38 [executor_base.py:226] It took 0.324216 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:01:38 [executor_base.py:226] It took 0.012051 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:01:38 [executor_base.py:226] It took 0.011838 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:01:42 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:01:42 [executor_base.py:210] It took 1.544281 seconds to fall asleep.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:01:43 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:01:43 [executor_base.py:210] It took 1.998842 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5596243143081665, "raw_r_fb": 55.35091558098793, "raw_r_phr": -0.0, "raw_r_rep": -0.4287366271018982, "scale": 3, "score": -2.25252956221504}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5575093030929565, "raw_r_fb": 57.69708916544914, "raw_r_phr": -0.0, "raw_r_rep": -0.41577696800231934, "scale": 3, "score": -0.23147349560638733}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5562841892242432, "raw_r_fb": 55.035028487443924, "raw_r_phr": -0.0, "raw_r_rep": -0.42172202467918396, "scale": 3, "score": -1.712985082787569}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5879713296890259, "raw_r_fb": 61.744274228811264, "raw_r_phr": -0.0, "raw_r_rep": -0.40042781829833984, "scale": 3, "score": 3.058200803322897}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5576087832450867, "raw_r_fb": 59.24121895432472, "raw_r_phr": -0.0, "raw_r_rep": -0.4128292202949524, "scale": 3, "score": 0.569618760357628}
