=== ablation B_cliphi B_cliphi seed123 2gpu real-coz grpo start 2026-06-07T03:50:10+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/B_cliphi
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_B_cliphi_seed123_2gpu_B_cliphi
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-B_cliphi TMPDIR=/tmp/seanma0627/tmp-B_cliphi
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8282110095024109, "raw_r_fb": 61.82416611909866, "raw_r_phr": -0.0, "raw_r_rep": -0.37591493129730225, "raw_validity_total": 0.0, "scale": 3, "score": 1.3028642806933783, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8613491654396057, "raw_r_fb": 61.90194225311279, "raw_r_phr": -0.0, "raw_r_rep": -0.3853170871734619, "raw_validity_total": 0.0, "scale": 3, "score": 1.7171146572222515, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8124791383743286, "raw_r_fb": 60.827189207077026, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.4715447154471545, "validity_invalid": 1, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8281859159469604, "raw_r_fb": 62.02030882239342, "raw_r_phr": -0.0, "raw_r_rep": -0.4149544146554223, "raw_validity_total": 0.0, "scale": 3, "score": 1.5300606348622916, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8012368679046631, "raw_r_fb": 60.1282824575901, "raw_r_phr": -0.0, "raw_r_rep": -0.38557031750679016, "raw_validity_total": 0.0, "scale": 4, "score": 1.7835473576357215, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7743347883224487, "raw_r_fb": 59.027318835258484, "raw_r_phr": -0.0, "raw_r_rep": -0.42339402437210083, "raw_validity_total": 0.0, "scale": 4, "score": -2.0774190284992353, "validity_cjk_ratio": 0.030303030303030304, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8671321868896484, "raw_r_fb": 60.18835389614105, "raw_r_phr": -0.0, "raw_r_rep": -0.39453476667404175, "raw_validity_total": 0.0, "scale": 4, "score": 1.6378896122516564, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.803536057472229, "raw_r_fb": 57.091745138168335, "raw_r_phr": -0.0, "raw_r_rep": -0.4014158844947815, "raw_validity_total": 0.0, "scale": 4, "score": -1.7799262441792436, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8147867918014526, "raw_r_fb": 61.126748859882355, "raw_r_phr": -0.0, "raw_r_rep": -0.4003826975822449, "raw_validity_total": 0.0, "scale": 4, "score": 1.5770217883719304, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8217794895172119, "raw_r_fb": 59.51463681459427, "raw_r_phr": -0.0, "raw_r_rep": -0.4205286204814911, "raw_validity_total": 0.0, "scale": 4, "score": -1.1411134855808396, "validity_cjk_ratio": 0.009615384615384616, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
step:24 - actor/entropy:2.614 - actor/kl_loss:0.052 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:37.024 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.301 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:0.142 - critic/score/max:1.784 - critic/score/min:-2.077 - critic/rewards/mean:0.142 - critic/rewards/max:1.784 - critic/rewards/min:-2.077 - critic/advantages/mean:-0.114 - critic/advantages/max:0.963 - critic/advantages/min:-1.509 - critic/returns/mean:-0.114 - critic/returns/max:0.963 - critic/returns/min:-1.509 - response_length/mean:49.583 - response_length/max:64.000 - response_length/min:22.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.898 - timing_s/reshard:1.262 - timing_s/gen:12.636 - timing_s/reward:2.168 - timing_s/old_log_prob:19.674 - timing_s/ref:20.908 - timing_s/adv:0.001 - timing_s/update_actor:31.970 - timing_s/step:87.358 - timing_per_token_ms/ref:3.443 - timing_per_token_ms/update_actor:5.264 - timing_per_token_ms/gen:21.237 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6073.000 - perf/time_per_step:87.358 - perf/throughput:34.759
Training Progress:  80%|████████  | 24/30 [35:43<08:45, 87.52s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:30:14 [executor_base.py:226] It took 0.555030 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:30:14 [executor_base.py:226] It took 0.423905 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:30:14 [executor_base.py:226] It took 0.012029 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:30:14 [executor_base.py:226] It took 0.018003 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:30:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:30:25 [executor_base.py:210] It took 3.321465 seconds to fall asleep.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:30:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:30:25 [executor_base.py:210] It took 3.451628 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8795856833457947, "raw_r_fb": 67.8795017004013, "raw_r_phr": -0.0, "raw_r_rep": -0.46148584897701556, "raw_validity_total": 0.0, "scale": 2, "score": 0.1687549429400167, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8991106748580933, "raw_r_fb": 67.81903487443924, "raw_r_phr": -0.0, "raw_r_rep": -0.4649926329913892, "raw_validity_total": 0.0, "scale": 2, "score": -0.08180748954308181, "validity_cjk_ratio": 0.009174311926605505, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8238285779953003, "raw_r_fb": 67.02570670843124, "raw_r_phr": -0.0, "raw_r_rep": -0.41225147247314453, "raw_validity_total": 0.0, "scale": 2, "score": -0.5458414784279568, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8503628969192505, "raw_r_fb": 67.67487934231758, "raw_r_phr": -0.0, "raw_r_rep": -0.44742945323185046, "raw_validity_total": 0.0, "scale": 2, "score": -0.00806358412631869, "validity_cjk_ratio": 0.006622516556291391, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8541632890701294, "raw_r_fb": 67.65155524015427, "raw_r_phr": -0.0, "raw_r_rep": -0.4350334107875824, "raw_validity_total": 0.0, "scale": 2, "score": 0.647150086542414, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8657315373420715, "raw_r_fb": 67.51851081848145, "raw_r_phr": -0.0, "raw_r_rep": -0.4429336190223694, "raw_validity_total": 0.0, "scale": 2, "score": -0.18019247738519198, "validity_cjk_ratio": 0.014184397163120567, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.856238842010498, "raw_r_fb": 59.49130615592003, "raw_r_phr": -0.0, "raw_r_rep": -0.4446067810058594, "raw_validity_total": 0.0, "scale": 3, "score": 1.26043992327063, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8578190803527832, "raw_r_fb": 58.20906049013138, "raw_r_phr": -0.0, "raw_r_rep": -0.44375449419021606, "raw_validity_total": 0.0, "scale": 3, "score": -0.025621237343951976, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.81028151512146, "raw_r_fb": 58.94280681014061, "raw_r_phr": -0.0, "raw_r_rep": -0.4328170418739319, "raw_validity_total": 0.0, "scale": 3, "score": 1.7323635695057358, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8476148843765259, "raw_r_fb": 57.32090228796005, "raw_r_phr": -0.0, "raw_r_rep": -0.4351920783519745, "raw_validity_total": 0.0, "scale": 3, "score": 0.042987222856364804, "validity_cjk_ratio": 0.0076045627376425855, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8555698394775391, "raw_r_fb": 58.6232990026474, "raw_r_phr": -0.0, "raw_r_rep": -0.45466310272411425, "raw_validity_total": 0.0, "scale": 3, "score": -1.0847074211417995, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8598712682723999, "raw_r_fb": 56.885889649391174, "raw_r_phr": -0.0, "raw_r_rep": -0.447098046541214, "raw_validity_total": 0.0, "scale": 3, "score": -1.925462057147008, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 35}
step:25 - actor/entropy:2.346 - actor/kl_loss:0.051 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:37.429 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.950 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.732 - critic/score/min:-1.925 - critic/rewards/mean:0.000 - critic/rewards/max:1.732 - critic/rewards/min:-1.925 - critic/advantages/mean:-0.051 - critic/advantages/max:1.634 - critic/advantages/min:-1.399 - critic/returns/mean:-0.051 - critic/returns/max:1.634 - critic/returns/min:-1.399 - response_length/mean:53.250 - response_length/max:64.000 - response_length/min:28.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.543 - timing_s/reshard:1.154 - timing_s/gen:12.260 - timing_s/reward:2.124 - timing_s/old_log_prob:19.870 - timing_s/ref:19.639 - timing_s/adv:0.001 - timing_s/update_actor:32.405 - timing_s/step:86.300 - timing_per_token_ms/ref:3.214 - timing_per_token_ms/update_actor:5.303 - timing_per_token_ms/gen:19.187 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6111.000 - perf/time_per_step:86.300 - perf/throughput:35.406
Training Progress:  83%|████████▎ | 25/30 [37:09<07:15, 87.17s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:31:41 [executor_base.py:226] It took 0.805610 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:31:41 [executor_base.py:226] It took 0.527271 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:31:42 [executor_base.py:226] It took 0.014510 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:31:42 [executor_base.py:226] It took 0.014902 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:31:51 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:31:51 [executor_base.py:210] It took 2.423187 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:31:51 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:31:51 [executor_base.py:210] It took 2.490484 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8632562160491943, "raw_r_fb": 54.78909635543823, "raw_r_phr": -0.0, "raw_r_rep": -0.3780176043510437, "raw_validity_total": 0.0, "scale": 4, "score": 1.2273034156579383, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8530093431472778, "raw_r_fb": 54.102593153715134, "raw_r_phr": -0.0, "raw_r_rep": -0.3904971480369568, "raw_validity_total": 0.0, "scale": 4, "score": 0.002299320866856802, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8599087595939636, "raw_r_fb": 54.591383159160614, "raw_r_phr": -0.0, "raw_r_rep": -0.3873447775840759, "raw_validity_total": 0.0, "scale": 4, "score": 0.4871935990516597, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8831140995025635, "raw_r_fb": 52.46032750606537, "raw_r_phr": -0.0, "raw_r_rep": -0.38049018383026123, "raw_validity_total": 0.0, "scale": 4, "score": 0.059252129229868, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.7720969915390015, "raw_r_fb": 48.761605978012085, "raw_r_phr": -0.0, "raw_r_rep": -0.35646679997444153, "raw_validity_total": 0.0, "scale": 4, "score": -0.7283325440820372, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8547858595848083, "raw_r_fb": 54.03479427099228, "raw_r_phr": -0.0, "raw_r_rep": -0.40579769015312195, "raw_validity_total": 0.0, "scale": 4, "score": -1.0477159207242706, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8663134574890137, "raw_r_fb": 60.83557605743408, "raw_r_phr": -0.0, "raw_r_rep": -0.4370667338371277, "raw_validity_total": 0.0, "scale": 2, "score": -1.276346382131878, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9012793898582458, "raw_r_fb": 63.67646074295044, "raw_r_phr": -0.0, "raw_r_rep": -0.4494530260562897, "raw_validity_total": 0.0, "scale": 2, "score": -0.33960381045341903, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8547583818435669, "raw_r_fb": 63.919505536556244, "raw_r_phr": -0.0, "raw_r_rep": -0.4456256031990051, "raw_validity_total": 0.0, "scale": 2, "score": -0.17854084446964813, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8900063037872314, "raw_r_fb": 62.016800224781036, "raw_r_phr": -0.0, "raw_r_rep": -0.4433916509151459, "raw_validity_total": 0.0, "scale": 2, "score": -0.9242843824868281, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8075770139694214, "raw_r_fb": 65.95791155099869, "raw_r_phr": -0.0, "raw_r_rep": -0.41646808385849, "raw_validity_total": 0.0, "scale": 2, "score": 3.172701782482357, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8818195462226868, "raw_r_fb": 64.25739648938179, "raw_r_phr": -0.0, "raw_r_rep": -0.45357632637023926, "raw_validity_total": 0.0, "scale": 2, "score": -0.45392636294058264, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 10}
step:26 - actor/entropy:2.421 - actor/kl_loss:0.099 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.349 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:250.595 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.173 - critic/score/min:-1.276 - critic/rewards/mean:-0.000 - critic/rewards/max:3.173 - critic/rewards/min:-1.276 - critic/advantages/mean:0.109 - critic/advantages/max:1.975 - critic/advantages/min:-1.275 - critic/returns/mean:0.109 - critic/returns/max:1.975 - critic/returns/min:-1.275 - response_length/mean:39.083 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.370 - timing_s/reshard:2.241 - timing_s/gen:12.418 - timing_s/reward:3.288 - timing_s/old_log_prob:20.579 - timing_s/ref:19.520 - timing_s/adv:0.001 - timing_s/update_actor:33.855 - timing_s/step:89.661 - timing_per_token_ms/ref:3.282 - timing_per_token_ms/update_actor:5.693 - timing_per_token_ms/gen:26.477 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5947.000 - perf/time_per_step:89.661 - perf/throughput:33.164
Training Progress:  87%|████████▋ | 26/30 [38:39<05:51, 87.93s/it][36m(WorkerDict pid=3623949)[0m INFO 06-07 04:33:11 [executor_base.py:226] It took 1.753797 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:33:11 [executor_base.py:226] It took 1.854181 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:33:11 [executor_base.py:226] It took 0.053695 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:33:11 [executor_base.py:226] It took 0.015275 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:33:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:33:21 [executor_base.py:210] It took 2.287901 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:33:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:33:21 [executor_base.py:210] It took 2.610636 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8534141778945923, "raw_r_fb": 54.88043427467346, "raw_r_phr": -0.0, "raw_r_rep": -0.4337835907936096, "raw_validity_total": 0.0, "scale": 3, "score": -0.5623728064933516, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8646640777587891, "raw_r_fb": 53.938276410102844, "raw_r_phr": -0.0, "raw_r_rep": -0.4396493136882782, "raw_validity_total": 0.0, "scale": 3, "score": -1.1936444329583595, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8395377397537231, "raw_r_fb": 54.218673408031464, "raw_r_phr": -0.0, "raw_r_rep": -0.42126035690307617, "raw_validity_total": 0.0, "scale": 3, "score": -0.45016641703910887, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8006527423858643, "raw_r_fb": 50.718326687812805, "raw_r_phr": -0.0, "raw_r_rep": -0.3743512034416199, "raw_validity_total": 0.0, "scale": 3, "score": -0.4211297663881768, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8524731397628784, "raw_r_fb": 54.58136719465256, "raw_r_phr": -0.0, "raw_r_rep": -0.3983774781227112, "raw_validity_total": 0.0, "scale": 3, "score": 0.8697069913708221, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8142774105072021, "raw_r_fb": 57.62600311636925, "raw_r_phr": -0.0, "raw_r_rep": -0.4047406315803528, "raw_validity_total": 0.0, "scale": 3, "score": 1.7576064315081608, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7573360800743103, "raw_r_fb": 46.89543855190277, "raw_r_phr": -0.0, "raw_r_rep": -0.3765299320220947, "raw_validity_total": 0.0, "scale": 4, "score": 0.39442208497841186, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.884678840637207, "raw_r_fb": 48.35608386993408, "raw_r_phr": -0.0, "raw_r_rep": -0.4431830048561096, "raw_validity_total": 0.0, "scale": 4, "score": -0.36517097634970497, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8593200445175171, "raw_r_fb": 47.37712413072586, "raw_r_phr": -0.0, "raw_r_rep": -0.42357683181762695, "raw_validity_total": 0.0, "scale": 4, "score": -0.4562072373491584, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7628000378608704, "raw_r_fb": 45.573558151721954, "raw_r_phr": -0.0, "raw_r_rep": -0.36824965476989746, "raw_validity_total": 0.0, "scale": 4, "score": -0.18031254127019425, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8052352070808411, "raw_r_fb": 46.21039932966232, "raw_r_phr": -0.0, "raw_r_rep": -0.38886260986328125, "raw_validity_total": 0.0, "scale": 4, "score": -0.27909237453137437, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8376179337501526, "raw_r_fb": 50.16184574365616, "raw_r_phr": -0.0, "raw_r_rep": -0.43588531017303467, "raw_validity_total": 0.0, "scale": 4, "score": 0.8863610445220136, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
